###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=1175, KeyID=1175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4BC97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1176, KeyID=1176, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A4C498 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B919A84A7436E27732D544ED4F8F1A88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1177, KeyID=1177, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E4CC99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BB585D3A90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1178, KeyID=1178, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4D49A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D16495C05EAC104911D8AD9596F186AE79000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1179, KeyID=1179, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4DC9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1180, KeyID=1180, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4E49C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 16926E80F90B88FFB92CA8A2DAC00A8E76D70DF658B80A9AC0139E8FF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 176CFE411C84B8272929FDCAD6444B4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1181, KeyID=1181, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E4EC9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 21A57555
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1182, KeyID=1182, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E4F49E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ECA56AB74982ED47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1183, KeyID=1183, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E4FC9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A6538CE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1184, KeyID=1184, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E504A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1185, KeyID=1185, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A50CA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 704437B90DDF31DEF6B5E2025174DF2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1186, KeyID=1186, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A514A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1011D81C9CF22527CE2F43B8ED6541B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1187, KeyID=1187, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A51CA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4ADB4CF01788E3D38663AB6BD4B05FBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3842A24E74E48D37CCD2D0FF6E1BB4C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1188, KeyID=1188, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E524A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 78CB0510C6BE9895D59B5513C0B8FA23EA4FF24D619CED181D44EB93167DB6C3E476EE09C833A66B475D428469607002AF69D76A3CAE039B109E98320B38D104E9EDE3E3A39CA2FC2F39B181955595A77B4E6CBF0FF2D183AA38911779B88CAC68699E6B31016480B79A3831532CF1A1E68185D32E9A05F5CDCA92691D8F1D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1189, KeyID=1189, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E52CA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 41000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1190, KeyID=1190, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E534A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1191, KeyID=1191, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E53CA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 833F872B8C01CACE56703D664360D2106193B9CAA67A00FEF6AA608CE71D7AAC72F00DF01C1A2F3AD94CBA3A6015221F3F0DD21DBB95AD1699489884EFA55B9461E058967FE3F247761B5B5C2AB6F6C9D570ABF3DA155CE96DC32E466F2B5E1533000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1192, KeyID=1192, AD Size=128, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A544A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 784FA4B4D91C9A7BCD9F455F1EBBC5F346000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1590FF55926C97648503DB45491FCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1193, KeyID=1193, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A54CA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 17859116
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2059EBE28F7E68E637A5AD9132949537
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1194, KeyID=1194, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E554AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1195, KeyID=1195, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E55CAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EA8371A2EA907F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1196, KeyID=1196, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E564AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 12DC599BC7190000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1197, KeyID=1197, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E56CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1198, KeyID=1198, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A574AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 35E57A56F9ACCC1139A90CA1817FE23858A89C66AC0E7CC1CD1994615268905033411EC0013104FABDF93B9EADDF6DCC535AF58B558E8216D6E93B8E94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89BE93E2D7F95E0351E8A8BA0CABD506
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1199, KeyID=1199, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A57CAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A932E8603D24F3E2E98EC52B85283FB4835B04B1D839B706874B6EEA53357B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C958D639964788D066F153117788793F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1200, KeyID=1200, AD Size=64, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E584B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0B1689E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1201, KeyID=1201, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A58CB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2C00CE8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1790335C7D1BE05A01C130F78599D87A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1202, KeyID=1202, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A594B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 8780EA92BB4054419220724D4665A8E9CA5DA6EBC7B00068A51CF8931ECAEFEEC7858FDE7C78701755F12EB4ED5BC22C2C8AA132DAB8ACE7AFAADF008A434DAA1FC23D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68DD0F4442C074C6D8D75956EF53C6A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1203, KeyID=1203, AD Size=2, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A59CB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3147171809BD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03856CF80C1ACB9691CDC7753313221A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1204, KeyID=1204, AD Size=129, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5A4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB4F841A729655AF03D33262C29E7730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1205, KeyID=1205, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A5ACB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1A185154190D9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 134DCF16969D1BECEE8104B19BD4B749
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1206, KeyID=1206, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E5B4B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6DA20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1207, KeyID=1207, AD Size=127, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E5BCB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 279F99F126C32C4928000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1208, KeyID=1208, AD Size=127, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5C4B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A0915417FFDCEC7F76B4FC4F5324E7BD9D8255DAC1A1901D09A90285EC354918251D86E5AF4E3F5AC23A6F7A794321D17E1222ACBB92C2FECB815ACC598DE000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1209, KeyID=1209, AD Size=128, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A5CCB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 403B67566CF8C269772BC55572B294DB4404AC5CF477AB53B66FBBECFFD7FD72141E044E5030681BDCDE980B517642BB36F82D6838331672C1AE084BE3AAAE50B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D53CBA5F8B774A95240F3DFDD5BF5549
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1210, KeyID=1210, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E5D4BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F34BF02B90D2B5CCAEB05337264410D75D7AE808855790883D5E6DB1E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1211, KeyID=1211, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E5DCBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 387A3813DF58B878C292CA8E25D15722814D85E0184976DD82FB3CAE98897321DDD69E40F582A6B5D3F01AF1E3174F7845BE97B8806640024FB9A0263EB831946057DAA6B0FD93206E13589FBE56113C88D3BCD9BEC29FB03A9110DF8834DB4E68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1212, KeyID=1212, AD Size=5, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E5E4BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 3FCF75BCAD7B66201C251B427ECA51CA5826C476DC6F1D9556084E0CD51685CB68DCAEF3320E653940A281D9465887D09D3C0493998697A420370A8B3D07FE18448DA800615BE2E70D854F5EECCA8207EB147ABB02D6256B3A6A3EA407B744ABE3105F736842BEEEA67364864C30F29DAFB8A23538186F296B8DF4B326693E3A
DAT = 6C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1213, KeyID=1213, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5ECBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1214, KeyID=1214, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A5F4BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B69A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59CC03D6758CF7B8AFDAA9ABCB293FBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1215, KeyID=1215, AD Size=8, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A5FCBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ABB80A3D31521DF844134EDC904F1A39AD3C0D1785CCF76041D780F7EFD69500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 800B76FFE0A61958E600C3C8F8E43AFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1216, KeyID=1216, AD Size=9, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E604C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 1B8287E14285C1A6912E22D4C5DF81E23A7C25EC4FE02185B57BA233EDFB94298C6AEAA52724A8AD83612183BF6A87D0F68CC66F2AA98077DB3263FDC6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1217, KeyID=1217, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A60CC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6D4FC2512A3DF13D0252F73D252B6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126A99CEB55E6F43B45348D00E07D65E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1218, KeyID=1218, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A614C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6F2B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6EDCE1C3016CB3863BF06599649ECA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1219, KeyID=1219, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E61CC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A479AAF057A0A17D6C5B47130EA715118236D20031DFFBBEF82D44577E06B7A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1220, KeyID=1220, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E624C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 35E3DA9278B5D485B50998AF92FA2FEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1221, KeyID=1221, AD Size=17, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A62CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3F6247B829000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E017F21B7A361C410921349CEF0CEDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1222, KeyID=1222, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A634C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 114BEC546A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BB662D10B64D885115A458BAE46E0B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1223, KeyID=1223, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E63CC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6D2FE829E50DF25BC19324672E8D6C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1224, KeyID=1224, AD Size=127, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E644C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1225, KeyID=1225, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E64CC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3CFB727F83022B161D7653FC3F44E8393F5A55AE07143478437F5AD4731190A75F736E17C03CDEA3DC9BB0C08715ABF68F3E2249A6735C72324D9240B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1226, KeyID=1226, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A654CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3AFE947592000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C898AE63E19EE21778979280B406A4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
