###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
DAT = 6E2F7173A7CD28A2C728E0D574C7552185A4D4141651E1AA198FE2FE53CB0025254E028D9F5A593E20582A3C3FA66B0EBB4C5D6DEDD297626BD24F1415C427D80D62C2F76728F59B5E21A205C41449D4EC2CFCF6E784E08FD4916FBC0E76B2DDC8F87B78AC42B71EA980F17EA0A6EBAB7B486E07EF5589948F7F83B88F1B4000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=751, KeyID=751, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3BBEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0BA60D0326FEEC0E5287D60545D9A506E64F29095EC8E9E6B2453FD1D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=752, KeyID=752, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BC2F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 260C740606DDA79F621D7EC4D7C42986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=753, KeyID=753, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BC6F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0F5C93916BBEF706F17D67D18301A7BF0F93498FC5B1675151A26104B4147A169FEF0217EA072965EFA91C341DA0708471650119884C9F5EB354A837046CD9AC20F6F312D99782B2400AE21038CE13FDCCC8C4055B7F033D01899B968C6D4E68510154BF5817C88AC0397905404BC258C7B4F13E38A5A8156BC32582ACA00379
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=754, KeyID=754, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3BCAF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E79A8064FDCC5200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=755, KeyID=755, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BCEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 99A5A9B2F4EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D1531422B88BE07C43DC51BF8310F83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=756, KeyID=756, AD Size=31, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BD2F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6858C78623B35423BCCB26331610CE401BB5E0712FB6A5153C0148A29B5724D18F810342ADA51BCE4AC5F432FB1DB486B02F01C2B5D6B1A903FB0EC2E5CF2CBA36F9C0325E84BD26E833129CF94E790E5E22A0969DFD0D4DBDE3469EC256161DDFD925F5A102867198B834F5AE16E335999746645D4B19A88F1ABA44BE8BA7F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=757, KeyID=757, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 981731C2B79BB2B90473DA4F6B5C0EDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=758, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3BDAF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BE2DA837826BC5E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=759, KeyID=759, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 60F96DC0315D7ADD8ED2E13A6D6AF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65C3741BD18BD3B3B2C7FF52030A2169
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=760, KeyID=760, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BE2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1701450F055C5BDD9C968F126BABD952
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=761, KeyID=761, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3BE6F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A981DC7B8B58B9AE026C8180C8E8BCE06CF96708FC4677D9E09059A1B7056FFD4477269DE77489A933CDA28974C75A95934D7B91A2E7CF099F6C5D6DD11FFCB2C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=762, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BEAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=763, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 46C577BFD12A7F72B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06DB14FAC11A668261DA1173BD87AB68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7FA11679E16ED859ADF4CF69BA505838AC2A1CE1BF70B9BA815BBA5E522A80438172055E39CE4D6BB0861E11B8598F10179D8FF7D0B489F258BD719E919AA45EB4CE310DAAA98B9BDB1B2F0F4EEB7F387EEB33772CCFC8C7AF28D8D86BFED78A196C6B4EEF2D3DF8815446849904000FF38A081689C74A9487E348AFBE331C9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=765, KeyID=765, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BF6FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1ACE36D1B43E37ACF8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=766, KeyID=766, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3BFAFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C749C3DCD8D90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=767, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F23FE3B762A2E433F0FC7856D2F8C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=768, KeyID=768, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=769, KeyID=769, AD Size=7, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C0701 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6ED7E5C11BAE86AD2A4494A463D8B4E64A3ED1D20A3A4FECC9725279EBC30AD6A658E8E85E6D493E108556E1FED056863E574A2FB7378DB39B5EC8C58F30E557A5013700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=770, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C0B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0ADB44F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=771, KeyID=771, AD Size=32, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B579828C0FF05475AB2078AD37D9C6084E63D35453751C698C55280E4820ABC929446C575F2660D9E1B3F80E89D3E107AA525743EF21A119635455CCBF1E39BC026E9F68EF49960DA3834113CC2CB664DEE4375D4813631C6601C4FC37FDFDFA1E887B8340669AECD4CA5B53BD2A92636493A8280BC96FAE2A4EDD18E9910C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA81790A44C0D374F4263D5CD6FEB2E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=772, KeyID=772, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C1304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CE4F3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15429DB9DD6483D12A478FCC5CF97609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=773, AD Size=32, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 21BDF4D883C26C3EB63B9F35E232157B028F154D06DF2EDB6D537CB3EA62CB762228E0914D8B73EF8D125391C7D6CB40B200545F32DB0624E5BF963ABF345347BB0DB7B1FD2B0A484444D6A52EB14BD9FE328C4D84E9E31658B5A868660006BB7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A48137C95D2DCE8E645FF5DA509A68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=774, KeyID=774, AD Size=33, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = A14F0CB79D33A89357677F28D57E9E142985E20F476C5DCA2C4AF613C79DB1E33D86F6ADF6CAAA1A1146F75F40CAB59B2D46C87169B4D8849B527B727DD23AFF41483FA58A9B13BDECAEEF8063071C86F7012C679261BE0DF7EB03924B826C4CE62B61E63BEEF73C6B5CA9A2715A13DEC5E590AE875008ECC757E3C8155A1600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=775, KeyID=775, AD Size=2, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C1F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 41B6DE99FA742F12769DACB740935C0A32E61421C8E63CDF316437BD81041F90A8604AFD404F7B30CC5D51C5A3DC7BBC4AA84F4D4332F89DBDE87899A9757CC14F912EE401FC2A1F1448EFE72D2CBB50F593D2648C4E576217A322954B64F1FB185B4E27AE87B5E7945638CF1EFF8AF747ADF86544F8291A9C5D958B43481E4B
DAT = C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD284EDEEB9FD5DFC3C8632D4B4C3E19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=776, KeyID=776, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E86C4ABB8BFC769B693FB2B8954DA3E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 203B23C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=778, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB93F52754DC8E499C478795202ECC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=779, KeyID=779, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0E3BD90B123E5B80B3B44F748FB726
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=780, KeyID=780, AD Size=32, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C330C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = DCE18C27291E042EE1FCDE5D9A5C5A85C3C6AB7DA92ABFB8BF46D6542B8FA2BF43688A391A3D00E5B71B893571042E1CCA1A446EE75457D628CC9F7C7F602A4D987A1058401BEA49EA0ECF1373310C6F0BC0A02B44620DEC5BCC068FDC6868DEBEDE7F634D9EC835878E6FE1B77FF5CF54518F2FF2FA45017C321B99888F7DF7
DAT = 68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B094E1BEAE1D8C9355596C07324C32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=781, KeyID=781, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AE8164D991E2A68FE9CC7812625531F69AEE6867B13DD6919AAA36D652257830E1BD8C6D8AF46BD3CBA48D74051EC9D5803371C8895C76BE9F10E5AC7B9194BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C157C634AC255DBC79CA834120113B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=782, KeyID=782, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=783, KeyID=783, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=784, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BB750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FC960FA2983D46ED453EFD1B4C44760
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=785, KeyID=785, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C4711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 6780674C60D2AA7DF4754E6E0F559AE8C527065663E4C11FE1B6C5C0FD87B7BFAFAA5BA55F72617E5CE0824525BB41B12F2094E06A0F51FFBCC0469AFD7ACD15E887ED1925DCEBE16E924E31377BEAB786B660D8B3CADFAC6A61EA81DC80F7D021F1E1C3AE669223FF4E55B6EA0209BE09725CDF508E37ED62A6538840D3C683
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B2F11ECC327FED0E3F9E76EA97C61AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=786, KeyID=786, AD Size=2, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 412F9410B535F4FDC264CBADB0B1E958A269BDE1B2332CA736DAD3D17FDD81BC4A5268AFC795525614E0E3D78D7E2208A279608E4810237BC5276D88CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05701F9B372C8EC2671E6BAEF01C947E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=787, KeyID=787, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C4F13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 812EB81890673F0662AD46D6547486E5A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=788, KeyID=788, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=789, KeyID=789, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A0CA39D193F22B9A5660ED679AA104AD18065136A36787EFA395B8CFDCA347C111ECED87969F7A047A08D7317F42AE9BACFD6210A084FEC762F68DE1CB87A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30871DDECEC2336D6DFB2965B47243E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=790, KeyID=790, AD Size=7, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E60687557B9F9F8CB9E9E6CEBC47C1E301DFF40ED079A6877EF12F4EB2568A19A55C0EA9B42FD0728B68949F3C6A6B2319C136CA20C500ABE637A5BACF975862BA7AE7FF1C852A1F4A39C1C9763BCC4BFF7FA57606B5BBFE1D266AD364E3017D8D5FA04C03D7B559E2A896A0DDFF77F97E42293929DEC23BFF914A8837B72C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEDBC68402E84B3F34DC565A01370555
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=791, KeyID=791, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0D3690A29FCE4530C40A7A48A4B5AC0548B3903B826323668FD023E2213214CACE0C7D6646A4CC529B477E6CE66E5AFBB9C693F6596D3BD02A7A99B777F7816BE52E2470DC7B3DDFB93122A3454131FFBF46924260BE4A15752D34CE4EB7D9128B71B0E622C8D2EFEF3CA7F558CD653E8F57616A4D0562ACAD5F7B9DADC78072
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB4356A514E2BFEDB69D86723E2BD764
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=792, KeyID=792, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3C6318 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B22CF49FFBFD4913CFC053B176306F3F370B852C56073748E03E4E6839BD81951CE132B57CEC5733F59DF7AD8EAA0369396AEC978D5A4DD8F7E3CBF96CC0B200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=793, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C6719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = EAB31B5B4A7E99156F6FB8508D6E30712D91CADF14F3375515C086E297EFA047BF086402F1284982B2B67F3E5387F6CE38CCFE8CB53719E17822FDB0D9BB7E0FFD7B71D92E4F7BDA3A7FE8CE51D2B22C0D1CD98A3D180720C464E4D358FF82036E8A324F019E249CEF56B1BF0755F5B4A645C5D6AAE6DCB9EC49357E4D836A02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=794, KeyID=794, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4D220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D21387F71F729A28B60A4C82A20BFB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=795, AD Size=31, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C6F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B6873140148B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=796, KeyID=796, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
