###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DCA968885DEEF61109B9F626BAA9FFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E9C25E78094A4F277B13D77FA99C3877EFA0365187B623979E695446CB67CF3763B4DF4E3830C4AE9AB825C17F3DEA58AE3E66CC3E934AB725FD6040E7009A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = FC574C3D

#### Authenticated Encryption
#### MsgID=1001, KeyID=1001, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B3F14252B9E60CC5B2CF58C7D1E0C08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 00F8A763AA25774C35E0EA45E8F36649
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 320735E4ECB82EC977000000

#### Authenticated Encryption
#### MsgID=1002, KeyID=1002, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F0FF243CD0356C9884D5719BE266900
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4A4AA10F00D8C71D9BE43AD9D9902CDBE6D745CA175BAC8EB9E242C1B30B421B9B91F391765E7FD0816183EC03EAC3109868D9F19AE58A8ECCB73AA653018BE4

#### Authenticated Decryption
#### MsgID=1003, KeyID=1003, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BC090600107D1C573A9C1D56D6DA663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 22FE13C31939892A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E2A10A40E457FE88404B86728AC730

#### Authenticated Decryption
#### MsgID=1004, KeyID=1004, AD Size=29, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D28698B73182AC60538EEC0EF40CC71B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 33EBEE519ABC989798F9BDE3AC02F8141B6667F934D2786521F9C09D48000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 798AAD36C90C19787C26AEB2F3CBE8BEAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB8D897C91544C348902122DA1C66119

#### Authenticated Decryption
#### MsgID=1005, KeyID=1005, AD Size=2, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32ECFB28A4643EE2B090D9D69E9CD93C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C3410000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9BBB1D354CF7F36CD54A195603D1C111
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90CAE50B56F6EBE1234F3FF4B83702EA

#### Authenticated Decryption
#### MsgID=1006, KeyID=1006, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBFB44DC336FC3DD1BBDE5BF4E352B22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C0340000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 673225424501C498BE69DDF4E5130A6E

#### Authenticated Decryption
#### MsgID=1007, KeyID=1007, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C89D777D893E03913E2263AAE26BF5F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 24EB46422F82B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF12BC1D529125BED13691F7C0525D97

#### Authenticated Encryption
#### MsgID=1008, KeyID=1008, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70C665A8DEB76FB7B6924EBE0C5BC258
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = A52E7500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1009, KeyID=1009, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB040B0D9F25DEDEC2AA0EA465DD83BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B6A10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E7B82BE92D295BDEE469E41C07C414

#### Authenticated Decryption
#### MsgID=1010, KeyID=1010, AD Size=4, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E87F732A17243E4C80E85F4E87138476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 37E3BD61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 061302DC7DF86969BF6E30CF88595A95AF128F0BDBA67740B968C9D85346D0F6FF8359CBB88DF43A187392D3D326BCF1D5CA41B5A338F46839CA0C74F5AB9DE07E3197BC56C3A710710F7DEBC78099E2AB89CF1D434E0143E063B847A04A670288850F999DBFF7FA2FA6CE3433ACEF164AC35D5BCFE256DD044E0E7246379D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D8D375C4CF8BEAB745FB2EDD01A298F

#### Authenticated Encryption
#### MsgID=1011, KeyID=1011, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CCE3ECB5762CF1CDDE85B4EA9B5CB97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 393B3FFE4027D200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FE2D99B319FEEC3233BB0582E98EAC94E22FE3A9EB5291CA0ADC22291DB06653A6B380F70916681667024758D44DB159B37DFF172076AFD2AC5E15B0AF335D77

#### Authenticated Encryption
#### MsgID=1012, KeyID=1012, AD Size=4, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3498368A96B2130E4E0E007151994DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A6762117
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E3B76827F5858163734C4E9E45E110DF5AFEF698CB2937E832D68872A7C40ECE

#### Authenticated Encryption
#### MsgID=1013, KeyID=1013, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DED82C01B60DA0083DA990B0BCC4AE62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 53F77C1C68947960A75ADC13CB57547E91E5A818FF9F1FCDFEDED911C7F7C68DC08C5C3F3FCF5B618743E4B400631CEAA19BAEFEBD24D1C3F377E134E0AF957A

#### Authenticated Decryption
#### MsgID=1014, KeyID=1014, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 493A16F3220F3470E2D6E130FA9E5B22
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 734D54ED7D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C97C1D2F1F6C4585AC1DAED1ACD567D6

#### Authenticated Encryption
#### MsgID=1015, KeyID=1015, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C6AA1706DF4096987381E7FCE125464
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 621A9FBB5B5EAD2370000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=1016, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07AA4C014D1E77F7085F78034681DAF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = A215EEEDDB358023ED1ACC85288877D4D82C30EDA1CA69D2F262E38D5D06EE376CABBA3935E20E19D274C84B61C04B8B8CF1260FCE7D2636FFECD0F1BC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90EC31A7E35AC799C053632DA88817FC

#### Authenticated Decryption
#### MsgID=1017, KeyID=1017, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A00AB9094DD8B458BE82DF0F1296682
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 4C05BDC6DA583640ECF17792B78C97333EB68828CA2557783D75D38963000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67C46A536892B699BC1A75F54221C0C5

#### Authenticated Decryption
#### MsgID=1018, KeyID=1018, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FAF30C3FFFCA6BC89620350F0BF7CA12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7DC60EAC5D312F174224DA3BED54377

#### Authenticated Decryption
#### MsgID=1019, KeyID=1019, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A3C181ACE7A04D050C9F6A82B4324BAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5AF13DE62E24726E44F6DDB0E19E55

#### Authenticated Encryption
#### MsgID=1020, KeyID=1020, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A505F1485B85EAACC77E21C3C8919CA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = CE000000

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEF2C656D9277DF6EACFA725B14CA784
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9F0F409124BABF25BB1F30857523ADF5B5210AB4CF521057EADEC8CDF79B0F7D2C97656CB4FDF84CB36C0D02CFCF05BADD54B6464145B7A75C78444CB36C2A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 35CE98756F82FBC43B9E340694E9F8B5324793F2DC593FD0DA431B8A50000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=3, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B364E310F591E0165B9BE98E0895DAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = BC631A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = ACE79E9D386098D6A229937F2CE3A04D3F7C8EFEE94ABEA1D09C8CE1C92F545388C99C148F663D15346078D1B16B1C19DFF986A1179A9F0DBD182B8F8259759169826A9480CA7B9F86EE9B5D4892C53ED5CD258FDC30D37D7096F438B976D18B5B2FC1C5096979E46F35EFC65229A6062CC139771E34375A25ADF0E023925900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B291B2CD1CA9933B6A8C8B3932E44159

#### Authenticated Decryption
#### MsgID=1023, KeyID=1023, AD Size=6, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DF3CBFCA38A17C1E1CFAAF35B069145
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = DA04A467744F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = ECCDD5AE91A5860837F4DC40D5941ADD6E17705958397FEBC9F02BD4A1723967177376B725FF44DAF05A0F88D3C48334A4A1C97597C0D6D3F87ADE3292A0E56C3377A6D3D2C209A408344B8B453B3317D5C04A3B2896D9A8475DC26E605A3395743A22022D692B2112C1701AD27C514C1CC1220FB7F8D72ACE11C07D4791466D
DAT = F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925682BC3FC2FC9AFA2BDB3E407E6186

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAEE017722361F51B06EC7E60141C5D5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 7AC01D902B972FE02FF5A0581DBE6EA0AE10968DDBEA220F8EAB7060C795B9CCAC000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DA6356ADFD579B6509A512FD300AE4

#### Authenticated Decryption
#### MsgID=1025, KeyID=1025, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A373F73524698D4CE8501C5C792C7E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 49AB869ACB73DBAFE615245B2C22F725
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = BAE35000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30C0A213A43F15B32E3DBEB320E91BA

#### Authenticated Encryption
#### MsgID=1026, KeyID=1026, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87CA88D836964F952E5544A7B556D9BD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 6ED821B8F2704F3F68E7608BC696A300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1027, KeyID=1027, AD Size=3, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9127C4A5EA63B1D02A27F8798B8BD69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0B84FC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A867C4E0F3EF7ADCC49D698822C907638B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6512366155067166C5415037DB6B36D2

#### Authenticated Encryption
#### MsgID=1028, KeyID=1028, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56C54413F406A770A6004AECB787BE24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 01000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = DBC62465DA067D2C

#### Authenticated Decryption
#### MsgID=1029, KeyID=1029, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C9EA24F1080C9EC4614C4596C305B09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 714C4546379A5515CB1C5024E7625E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7B4770D0E317852BD18A067673324300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF72B442A7FB13A4A6980C23A7719CF3

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33C4B645C7CA1A27C0917009E65D19B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EF729EE200DC3737EB26917D7578E400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0597EAD7439C9DCAE52E44179273309B964B016CDAF0BFDDC63B2E5FD9A07204C2647A902647AB2F7BCDC4CDAA95E6D86B67CA85D808A38E3B7A7C8E0C65A1D5AFE491B397B45AB9A33C64F8BF1F4E6B5E6BA786A646156CBB8B730F477F6EB6F55DBC38047987C7DD9D50BCC856F3D9680A2353E5590C1750B958E176DCA700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 317CB5DD755B96CA6CE1D7F88A49AEA4

#### Authenticated Decryption
#### MsgID=1031, KeyID=1031, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
