###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
DAT = B2A0D39B9B7ADB1ABF3F3FC5210376C445DDBD3C50C277AC349A0CE0E850C408C177D5FF66700FFB3B8ED258D44C4855633E8BB7AAAF7AA7AE49A0CDE706F8650E17AC480AEB4C3FFE55E132A57E699880C0AB91A6D446F7E6C6121114E753302302387B67E9DA2971EBE7C5D4FAC218E9952FBB94885C6819FA1FE717C68C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F325A060EC03BDD9E27FEE1A1A25928E

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64A1D1E8B3AB99B1FF9E8AF5393CA7A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 5C384AE826075FC6AD6524D3585B67303F90C45BBCC825563E9145ECBD7AAC93D09FCE9D53E76C42E7C84E26B33662E90D35D3DE8B3CD2617B757775F218F43E61941700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3149B7E3E2DBF1AEC13D6682015DE4CC

#### Authenticated Decryption
#### MsgID=1045, KeyID=1045, AD Size=128, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 264072F29CDFD25C784B33A5E07D47C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 4B1249D100DEDFC3673E6EEE734F3BA347D7F7433750BE06E806C0F4183B491F7615C4C547CF1760C0ADCCD4FC59DA7EC384A7DD3B3ABA2764ED16EC5F824CF26DA531915520AE0A01F96272DC8AB0719C832EBFACB0C8C7823AE3CC689C5B90046D79867D4F7A22EB61745B18DDDBBD97B9287D1F935F99DD1678FF30A40EFD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = FEF0E0CDA64B2AAA36DFFDE56FA5DEAFC8F74EFA0012795464EF7634D834CB827B887317EB93DD314CF08E65D29F35D96F334098D67532ECF6489114E59E8FEA9A8A4F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FFC4E132BD260983DC3FE98D7D2718

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F6827B7E92DBA148AD77E931A4DA675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 78E8EE4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 63000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75CFF76C828CB07BCFCB8755B6BB8437

#### Authenticated Decryption
#### MsgID=1047, KeyID=1047, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E88221CCDBC0218864E6E14A39A4BE8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864F7F674D553AF9448A314AB89C0137

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CF1D116F31C1BE63B4DB52A2F92AA17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 43226166BA7C176A595C0340AA8CC3728AAA56A54EDA713C72ED1BD013D5C731089F5D70C8A807E515B724B52C992C5C28F3F8D08C5D8EE695E9A1A16C92B49CD3126400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F05CC53EAEFD5D9056498DA0C8F1ACB

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68A4D4C0DDF06212E8FE5C0BC3931563
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C476DD22277416242282E25EF81B2657
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1050, KeyID=1050, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AF81DB22CEEBEA9520856CE2C07096A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E82DE623A9DE0000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=9, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDC09E21B965034035F957F7A2DDBD60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 864EEA172C6F437207000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = FBE10000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C76618270EA9821F942DBD3C54F8A43C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1AA4B3F7D7DB2DCEA1F5C7B67F7CB7AF88000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9B6E6618647A01ACF6213D833C8114

#### Authenticated Decryption
#### MsgID=1053, KeyID=1053, AD Size=128, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 627814A1C2AC6A1FD3B0A5A2822DBEAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 3F6D52AE35062773110F4CB1A248BE1C7BC03389FAE3E3128FC5B88FB539F20B9590ED9CA8287E2E0C779420DB4882E6DE4026125275B14E4C713677591F8629292584EB8761A3A7073E3C4A16F98BBFC66989E7E4B4FFF5B3074609FFE03ABB6FB25EA47E79642653AEE6BED55E8A81C7DDE6BF2FB79BE6990155C0E1581DB9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 6A360F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBD380DDCD10D9B497D65F5098E0BD8

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B90AC8C87447C9B5DB13AD4A0F1716D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D035771461B0F8D2D8152ACB016730BA6E7432F475ED4ACAF4940A5A1780D9A975ACD0C2681D6B5728027489A4DDCE9B86A57F571F91AEA32B64E86F79050777
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF13487FE14C9DA7FF72B8DCA70890F

#### Authenticated Decryption
#### MsgID=1055, KeyID=1055, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B453EAE47A20DE4DBD6F60A9568164B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B100754663C05B83232BA5AE83A05C7C67AA372872AA1E2FE147B777DF26BAE5A67C882760A3EA2CF57760F239E235CC91A80441CB1E6CD6E42C15DB7373EB3BE4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B0C9E4AB4CA87B2C1F2AA355AD7044E62B10E5AB1175B2318255AF3DA980D366
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0298BEFD3B4D659076CA0BB67EB2EB2

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=6, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 516F1314F5F0B7E2A5BF81A8F4FE5A8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B3909142139C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 7BC5D90CE4A51FA387B4DC4B2DA3720D8F69727F57EC0E73E8D8BF7242BDA73341CF3E4607C3C75BDBA98585772B135ACB3D45E1CD355CE88B9A3F2EA8CF57FF2E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CAFDE48E08EF9410EE07F2F3B1B92B5

#### Authenticated Decryption
#### MsgID=1057, KeyID=1057, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE9774B16B9FF29945499F06BA09DBA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F14EFBE70CAA9331B7FB9431E1CD8600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B3DE6BB18F17E9DB1C4E46AE60469C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4B13E575A2C3496D7DB5AFBAC207569

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88A23EA5AE378A9CF0B43AC993E18533
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 017E081E0E8019AC5255B122E8B9B4C6904EFECCF3EDD26E6EF1125FE633E5D0286C542363B97FEF6B2E653779E05F6787D78AD6FCB9C001EEF3D94117E08600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5687834C3BD2597B7D4D4E7C96DA2CCC

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 664452B854C88961A3CD034922DD6335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=29, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CFD526A2265BD5C47BE7F165B3F96A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4981D28F895610C19CDFBF945948C771E0D86C500F60FBDF18D7D2F478000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = EF8BC65950D674080490EF14A135D0E535067C6323602380AB0578C016FA2F98FC4127CD7A5E02EE36A23C9788201CDD6B20ED3CF202B458236B7F74402DB06C4A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9B591DE0C359278CB0DD72A9384F00A

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=6, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24249D2D18F85B7E161A47C8E54047B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 8CD59FCFA06E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 68D40000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=3, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2D820BCA07CF5043F1748DF44BBFC22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4DB20400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E4BEEB3E2AD82493AB41B625750BA58984A90BAC0CA31623942E25A7AC509336A1A40206F3EBBBFF1583F912DC6BC5FF81353836965F618CE4D41B2F0AD40FDA8B72E1795006A32B4A363F3E8D1A8F54EC178CC549DE9D378E3641CB7E9DEE079764ADAE6239E526A18F2DF3AB5106AFBA33FE102837FD8552E44BAA259DD94E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C77F50AE1A6876D957705A287B112586

#### Authenticated Decryption
#### MsgID=1063, KeyID=1063, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E105B276DBD478854E01BA1DC465B769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 73CCC078
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 897123CC763A9381AD444B1CF545B71A

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14CE6184DC6D18956110A39E83936197
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 16A7332ACF879F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE23CA64851449924D9443717A456ADA

#### Authenticated Decryption
#### MsgID=1065, KeyID=1065, AD Size=127, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28AEE6F76991A0C10A8B6C8496F6D299
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 811EAACD970DCB76C1D1A6B7AFCB7249092BD9690D612E9638EFB037970FF6668A79EAA5918825B6A6003EBAFF1E731D9F4CE753114EFA3D1CB8EBAD0BBA442DCE87A6FE7BFAED4B0879C5C613E488F88D2196897079B8255DB74D77B2BCFD2EB95248350B8E229FE5C513163BAE271A6336E7FEEE28FB37A21766A35AB18B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3176056BB957BF8DC9D2230F03623E17

#### Authenticated Encryption
#### MsgID=1066, KeyID=1066, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9304CABA7F16BF7113E96D3ADBD70CDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1A72352B1F9D76B11B6CDD67A71FDDEB4993637F21A140373DEDBFA7EC000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=31, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D67390C8FAA52932F5C3C92DEA392C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B1E785208F4F06285B6E345EF5B19E537996CBFA797E762584C04B6BE6D7E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 39D638E285C7A46E2B864245F22CA6DE13E686C52C5C166F63CF79BE9DA2CE59CEBFCA4ECABC6887FCBA622C51FF76C4FB6ECE02313B458FD5E559368A89E937B3548E00

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=2, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEC91C7EDDDD2F3BD0AA8331892D83BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E0890000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = BC1B3CB7456D1D211D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D05B6AE7050168AFF29578C9F288D4B

#### Authenticated Decryption
#### MsgID=1069, KeyID=1069, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4935EA108C06707F2B8E82340A9D8BA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = FF416DF69BA263385EBC12DFAD08AD35E9F60DE0761FD0B9A330081457C35FD0446F723DD1A9F069EC1F9AF10F4E3FF31CECD3573EBBF768B3DE8FE98C6B8B08E8D02CA1FDF5E94DB3F97FFD6B70CC2C5B3D9209FE1E8FB2072CC32385DAE66D03000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EA947659DA0594C13B4D335320E33EF

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A1BE2D5DC0F15B5F7847A0B9887E6B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6A62EC07A211E483B88C2B6AF98D8FC409B6BBE91578D44806394C51D1051E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 277B05A104D2447A7BE80D45D7ACAC16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D2F968FF8DF4499B5A712C3EEFF022

#### Authenticated Decryption
#### MsgID=1071, KeyID=1071, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4CC3C608F554646CBEECD8FFED65F57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9E0D0693B5A8A2258ADA3253FEAA92FBE8D2B35B2A3BF87DD953D6FD809A52A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7B519F10F5B63DF43E89750AEA74BBFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0677737C72B6A0B6251CE010C02D75EC

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=2, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1278539E429C5CC98D3EC2467C9FE7EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 691E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A8E90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF49057CB7D28A87BCCA786FA13795F9

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5835A9CB518C0F64F7656979A6C4F398
