###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
DAT = A209DE2871307C558B2ADCE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 99326A7D3086AD1AC09927DB8572D180620F4B01251F2ABC6FDB3BC826000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 35D1D7C6546BE311

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 47CF03FEBEECECDCF40EC5CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0EF01FBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A1C599125D700746

#### Authenticated Encryption
#### MsgID=839, KeyID=839, AD Size=4, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5A64C10B5C1ABF5A4868CD0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1EF9DFE0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = DA72E63E01A9D5E613000000

#### Authenticated Encryption
#### MsgID=840, KeyID=840, AD Size=31, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 17EF52EE1D43FE91A00FB366
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 355C7405038C30182F2C6550B1A81C753BA2C720F30C71A3B8E2A50F19706B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = DFAE6C6E0FC2AFA3

#### Authenticated Decryption
#### MsgID=841, KeyID=841, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9B0B8DD636087E43B5589797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5658FCBF79130000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 54D1804228E4150B

#### Authenticated Encryption
#### MsgID=842, KeyID=842, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 815BEEA0F9F6BCD61E12D771
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 072494B18864E516B33855277C1B4900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 0EB9C88E684ADD538C486338842A73A7F76B4E12866CE77959CE147FC23511189D81E8A589C54263F3AC71550655BF3AE31E5776E848997DF351F54576F483C848E0AA77147B521A56D747DC26B7573BE67BEACF78910BC0D3FB15022D05FDCB8A66FDD4460A1594C87166125C39B414765AC6BC920B968955F625FB52487D00

#### Authenticated Encryption
#### MsgID=843, KeyID=843, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A23BE90C0DF95DBD5C0F34B8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 00E86678
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=844, KeyID=844, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0D8870157A90274796706E11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 4D8E36D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2C1411289C945F31

#### Authenticated Decryption
#### MsgID=845, KeyID=845, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BEF1942443DE8EA9D3B424B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 66E9C421E0509CFBB97E32527C4B1FE8D1CDC59F6395D7CC02517A891611BA99A672E50D9CB03B223842DFE7A7E1DF4F82C3504C33354092B9FECF61CD598376
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 89E2D0B8CBE0910C

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 017614BF6ECE8B57E80A9A6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 6FF859036D02BE5B857A7DC4058D8ECB281C1BDFC43FDD4ECD7E33DA01AC2AD037F5448005E50116BE4EFF0B2478101BDCD85B0F97CA77B62E761BB52E4464DB7E94A000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 271F25F2813CC4BA

#### Authenticated Encryption
#### MsgID=847, KeyID=847, AD Size=15, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 897B384F7F43A7D25399912B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B61A6A20408E539871D62BFEE666F200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = FE8438533867F51DCE000000

#### Authenticated Encryption
#### MsgID=848, KeyID=848, AD Size=9, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 39C7A7164CEEC9C9887A479F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = ADC13EC5D11F711EDB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 8E4BF244C8C7E75FBD13FEC5CBB6C61F1F0BAC5D47C88611CA1D9BD710DF000D370CD8C4A1390189A016198821796A4B74EF2E30B2766FA9C65479DD95B086EE3360BB00

#### Authenticated Decryption
#### MsgID=849, KeyID=849, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C2A37792B834C9E794D1B562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = D88F9FC158E291D55EE40F1B073E3F764874DE24103D73E9FC7C0DA64468616886E0CFE9E71ECDEA033B1B351EF23211C17A291FFBD49BF4BFEC88A1590FCA668B338B712CE6265001FA803BD0EB3DC923F04F595E7782B2B2AC3B182F44BA554A277B35AB22BCE638A40E8B985B6F3FC028FD48D155B110C904556119E8AE09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 26DF0987ED98CB65

#### Authenticated Encryption
#### MsgID=850, KeyID=850, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5D237E78D35CC71EA4FB72CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 852C337233FA860B136EB1C09BB0F90572306E1F57FDC180E49D167B7F8F0DD452CEBE0D252FAFB908C95C3385B3F33581771921949DD9B499B4CD36B6AD2700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 6B62AF8151AB30FDE8235C66B356D7019E8D4A2DB2006AF9B436759B8C31220109C012066C8EEFD6C27B5B1E2FC8330253A54326C59BB9A057982E314778EE9EE15AD3AA0A2E7F6E9DE573B6F2AFE2F6B577C8FF7FE0A953B659F994B77F86873EB73D1B0AA3ACB0927BA6F906B645C8476920221B4C6816D56FC51F91C72900

#### Authenticated Encryption
#### MsgID=851, KeyID=851, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6DB8ED8D2F0DFB7167AC423F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = ED5746F5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=852, KeyID=852, AD Size=17, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5475B20BC8D99295E4D53D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 46251A5C237AF3DC93E70D70483304812C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 9919B90471E5F26615000000

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 13221FB6B7A251CC3820E81F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 84AE8E34499C8D94AB000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=2, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C971349D54C7AF6997016CB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 87A70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4EE9CDFE2302EBBD46CD5B081B6E2B1FA5D592BCBE69532400C3CC537D244962E77035563F0F71B584F7200D354EB7ACE8EFEC2020D8D613D6E83BA4071BA290

#### Authenticated Decryption
#### MsgID=855, KeyID=855, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 11D32E1B5C24D2D4EDCDD7E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 75128718D76CD200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 466D425A7EBCB5CA612BCBA33BFB95D9B5A4E4A0B5EE12193AAE755B4BE5FD78C948978658409BE13C1A2E17A8551CA108C95D6427F7B8B7F464B37987ECC3BFF42D5A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7D0EAD517123373B

#### Authenticated Encryption
#### MsgID=856, KeyID=856, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2CED5642F593C1EE4A38B855
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = D2DB0000

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8587812951DCD770EC70E1BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2DEF0611FA371D5BD887C954E4EC71B3DA3834D243AF68EAEB6EDCF0887DE700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A9456864C3DB876B9DA2B0E580C9ED75B0005AA1CA8EBEEC664756BE3C43835C

#### Authenticated Decryption
#### MsgID=858, KeyID=858, AD Size=5, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7EC2E0EE5759CFE7BCE06DED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C7404C7323000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 682617D6F734FEF272B916F7ECE4B4BA6C36CE568B39E776D404D1BE9FA7858068400DAE8AFF0E7781AE45084E76A7154E3DE5E0CB1B40A0AE9AE6848BCABB05F9DA0F99BE63B9D8CB735A9C7DA81BA5A6B81E64CF8994C025DEC2278A1CE78E59000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3FB4C2B2994124C

#### Authenticated Decryption
#### MsgID=859, KeyID=859, AD Size=32, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9655861079E1C1971D30B92B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4AD656F1D4B1828CA59793F271D555D0C3577843EFD104DF377F6DC0B99B760A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = A50124F5F377B703847CEC69A211F5A5DBC3D61C1B2BD5699C752464DD74ABC7ECC35C6B5750FA8EBBC5B38C5C6FA7238C1CA994A30CC311E21CF03EE640BE01BA8F254957E6F56719D76CCD421FCEF2F5A08A41A8C89F3BDCC1BBEE5B8A777594000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A809C02ACB5D5BD

#### Authenticated Decryption
#### MsgID=860, KeyID=860, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 24FD3295228B6B825C2C91C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E4819717D2E80204EFB7C860526A2BB91C20CE58D688AFF5787670AAFF21F5B4966AE10F7870159D4959B219290D0930B8283BE894F4B09BC214EE3B8C907800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7220A1BFE4DE5C4D6A75D1897E6824780D073F1E3B1FC698CD9EDF72A5EACD00FC79CE8EEE9C727EBD7FE7FC6379B7B2DBE9CD16554D0ED3527C410DBB50165D4ECB6E56BFF177B3C34533FF16B79FE9A479F21A8C3C50D20E0C17CC2CDA04A1A9865D3147F387F533B4390FE86F76C1B91241AFE495AB1D662F89683B20C900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 469CC94A80E4F6FB

#### Authenticated Encryption
#### MsgID=861, KeyID=861, AD Size=6, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 37AE1758768409C5000EEF55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0950CBAE0C880000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 15A3DB7A7FA3ABFB520604FBE7B398DBC865E306AA0D409D92BF80E6E9D5DE9399EF072B96D5F3D12F502962A6C74A4A0D04355ACD44196D6FE5C454B6000000

#### Authenticated Decryption
#### MsgID=862, KeyID=862, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 48A78008B4CB9C5D6F172E90
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 88000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5150C36C7D78401

#### Authenticated Encryption
#### MsgID=863, KeyID=863, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5E9ECF995369A6F53C7587AD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = A7A817516ED8AD2E05EE8C9D7DB3CFC048000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=864, KeyID=864, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 5A7A707DC01D728EA945008A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=865, KeyID=865, AD Size=3, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CE181C181AA787005E558598
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A4DE2A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 69B5337A0DC8F011
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 50F9AEC7D47D9580

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=33, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4D80079743851F0BF031B1DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = DC7237BB7335F4D17944530CB10D697E5A96B182A1C84BAD83F6F2FC25E2493916000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 7AAC6BD184BFBF65E10398AFA7E377F88A4A216EEC0738FA894CF3F2A0314B6D2D1214DEB71358B4B5CBBEDF80789242F657A98238EE032B0CFD99C95A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1C2818BCC3B314E3

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=2, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 73F791891D10A165546AC862
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 90220000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 790E2B042570635E

#### Authenticated Decryption
#### MsgID=868, KeyID=868, AD Size=32, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F95C7F9A3A4AD676A6A7825D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9AFFFAF08E2B1BC00B86B688A71FE88F53B24D1AF1D25E90722D87900F3FF7ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
