###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B8D7F0C61E66FCA0417F7404CB6C4ED0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE4DF093E4CC0232

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 13C00139A34BE39F2D7425E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 67FD3F070CA5BB81FC5ED14A6F8023111825F02E753753FA6C2303F1F3E87FCCFDFF5B79A32B88D32F14D49D87692B546B6902EFD14695F50FEC6675F5A033266EABC046CA235D9DCA30A8BA9106F0AA6AFCFF9CDAE3366A03D13D072A3A29D2EEEBC581ECABE4CF3E5888B2CCFB4A204ED2B27DAD33C7604C21CFF12E40F695
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 42CF8E6C75CF17F5

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 176FED86E3121ECA4C1F9937
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0D5945268F1049A70D61BE1E97FAD4704A92DCD194DBAAE70E802BBEC99B6F21F027104DB2F025FF80477F623C31E25AE1144AF023200DF0111AAF56A699F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 808AFE5C039DF6F4DA047276AD7CE017DA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC868138B63DAC6A

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BB1D4833429307F8226B7CDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 5D851501E8EBFA6899983EEBA18AF978B8000000

#### Authenticated Encryption
#### MsgID=220, KeyID=220, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E20D55C22D6B746595142EB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A1D5D0D0978F9F88DBC2D311C881D15496049AD8236C4A2B4CC8DC07F77530B06A9E161980168FF40EA87973D6F69C28E012C2F31A7E91AE603F294674BDB16E5D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5E87AE587D5AB855E0532E474A692D8D

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 758FBD4017CC42F4D3B36F8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 8250B52EB868661BB5212D26B84F5300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0D909196C8D36087F36E4C08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9610AE031F563500B0054FF29307F249
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 512A1AE25FBBA617

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=64, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 90CCE38CEC1F5565251E0A88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 853E6F6E3599D83213DCC870D4080148617BC5D1481FACCD856DD5140C5AB353FE62BAF605AEA9EB6AB4B41712194936D8C32AFC1B8146C3E6D57A281A733E3C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = CB25CF4EC55C8028A531012C84E71696BAC0CD2A5DAEE8756C90E6A76F75BA732EBDC4E147045A288E52EB15310C42B0C43330EE4A9B83CE6B79751E398355E0F2A7196CFB7B86BF7DD6B2089F07F61DC58A5B718F167739B4289DC938633C2DA2A985BA6CE34CDD920600ED7FCDE620A35BEE8A2D7E8F8905E2E63F49591200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C67B65E11A72E443

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 31101F766F1E639BCBF9DC64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 21353C27B523BB9C7452C661A1CB657AC2E68E85C2FBDE773E572EACBFE106FE

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D441216C8A280111E1B0E0BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 58000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BA000000

#### Authenticated Encryption
#### MsgID=226, KeyID=226, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7E8A8387F54AA5468C33A36D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = FB36CD42EA03C80429AADE63871D1D393FDEEE1710AB1E38799F932B72D921C22069666785F67F6BFCEB4D0EA46B90E52B39AA8CF0D67AF9FBFAF6113E8344BC0CF274014AF7B36A3E1B6575877D75B56BC54A67EA25188E69503978297664B900EF45187825835CF2357A961FAF8F6E5DB3BA9AAC654915FB1FB02E3410F981

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B8DCBBA3681D4BCBA86CC4D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EEA0E4F49130B53A4262E38272E03D9B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ECB3C6CF1229B56210ACEC2A155EC2C07493B02C2E7D70ADC375A8AEB2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A4961B771ED852F7

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 5904EFACD5014FB74A834C94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C57DBCE365058DA0731DF5A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E3216C89829959FA8BC77A06F9F6E47D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5CF27B93537677311B2C30D39CE2532F528915786E0C6422B72C91B3C4B719BD8EA4ED3DB05D857A83A0E1298D18E7515D584B52DFC58375CF4EF477BB60F0F3B9000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7666DBEF56D47B9731B1B657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EAB50A20B7197FE5AEEB0ADD926917EC

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5EE58346F73AE100D278BC39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 97000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7DE62D80EF69ED3A

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FA84C0DD5DC8D02F09A02BC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7796AA2154AE3837DB0A5A5F4BCCF5A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D357B9AE388B82ED4F12236DCC2CC92C7E7EABC465ACBE18F66F6EDA3E2B74F8D150494F196849C4064AE693FCA5ED4296B71C1A64DF859064D12A3A0F02F200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BFB96FF204FDC61F

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 196AC0B1426F846394CA29E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 47620FAA9DFE9FE99D9BCCEF8E8C312AA59A6C87FBAF3AEA59876E4CC625390E

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = EB47B49B05D851C62F12B26A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EDE330E841F703F3

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1D40C3B32753AD9DE897FE8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 6CBA1C7A66821968FA983EC7CEA785C4D1FABA47544720F9BBE718A43264808B

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DDC619F16BE32366DF38ED8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3DE67F3C2651591A8802ACA95D4C4056
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6C08C4E560163E311E3C6E077B8CD2A61F79DA88D6A45542E9A33524622ACE00

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 6AA2D3102B32A95CE6C500D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 85EFD568D1C4C086684A4AA5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1D118C9445F554F25333322D37367EC81DFDE549D54767900A52D562734E666541F0061CC061EE021646FE6B305E89E7546FDBC905FC481339F69DC015323242
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AC4E3376A263F8AEF90B5E05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 581AF2125B023BE7C69251A9E160DA2FCFB034E9C2EBA7108C7094959BC90670697FD81F2E8A7F6F8CC933823166152BE6F87B8104D5BA2BFB4FF8808B3E2107
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = AA8EEA6E6C1569948B62EE9A9DE4A5A22777F4CACA950620F1FD3158EBA75A911EB8D7D95874CFB2E1DC8B161B042DBC437B40D8B98B64D1538F1CCD4198B38F5D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 328E889FF2D26C1F

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8E375AEC9121B1509C700324
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = DEB76CBEA9EB38837072C7B8E0DB36D8341872A3CFF344740E8FD8CFAECBF7A61745DCE71E15F6F10914AE7013781663302913FB11DA89E305F37F9126DAA8A9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B774D095145D3B72

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B0AF00C8AAE0FE0AD7F531BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 72D14BAA6650A5D1EC15827D3AD32B65CDDE72E407308CB30C330A92BA8E4FF66E4CA6584AE34B3E11073C654024AE3C72B3A4AC76872F5A0C38CC9A42C4CA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B62D7924C2954F30999F282651AE43F972ACF52AE0A70B661DD33FA6AA653BED2C01347AF2258F9C142CD62D94686C304327DE6F75900C617B7AA78BE23C2B98139D9FFCE899B1A51A884125A1A1604B4DB298A1D2FE26C7364E2CD4F3ED14C306356DA1E7E0941C9EA0C8A0F5C77D14F9BD11A9255151C495369772089F61BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 83F632B128A2549B

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 72EC474AAC3A8E73916A5854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 04C1D2F1980BAB8894EE6839B7992200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 07160D311E73868B819CDFE709164D581C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5DB71D462ACDACF6

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 5DC524B9921B1BCA25A1EC0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 12F69762D47F6BE7

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EF22A18E6A9BE97F8676A01A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9BA5E83013C55E59B3A81D8DFAECA9EF2C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F35E839055CC8A6A

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CDD13637A136D2C0094AC64D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = BDD36FE60D0427F19831A7C7229BDBB479261CBAAFB921C3C9209C4CE93E39EB6AE68A00B27C7E7DF326A808307A672DF364BED8CD5714025D8BF22ACF28D40F2D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F6A69B72410A03E7

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4C31F48F38C6F3EB7422AE01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6A31664652B6EC35399546E8515E82ED5698559D6117CB183E2355D5407464464F38FAAD1ED26D1E08C76C63A3666791BA2F5C4BF0B5CA627896BADC9C76DA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 80000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 53CFD43FE0AC8B8536D9C1D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4F9B774E66E760CC2029117F47AEBA37
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 682FCEE9DC88EBD794C0EBAE3665E1AC75411F3CE44093E6ADB58AC42B000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
