###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 43000028
DAT = 8E5A31B3C888169F03D2F55360C2C78DDEF94F3FE16403A6C58A2FE7DC74E45B5C882F2FFD193236
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FC9F68B87104F7482B43B9D609E19DBC64138799A70FFDE3F370FDD94FA969B9A5AEB5A9020C86BA7C2F0E0D8AF6AAC293B104CCF0381FDDD94C5EBCD295E196
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2DF648C46DBD5A70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=20, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B8E119665795D021E2017BFB40C21567D9E2579068000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0722C0B027370D7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=322, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = E96B4B9B2A678984BD673C885013D0680DD3DF02A982231AB6C012E6B35A673E1F9DE24EAA76A026
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 090E3B8CA12E676E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=325, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 592C10A1DED09C56FBEB88307A2122FC87F9B84C2041EB13ADF3F59649C26B9D29359014021C57284850B35A0851B698846C6A4169629873BCA7CED41652B0F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 980B5DF7F15561EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=329, AD Size=19, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 7561DB93456E889143EC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9379AB53ABAB2B3C901831C6C848EF9A9408D309C8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 22126B616EEF4D8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5AFCBF07439C9EF73A65FAB28083FB5D79F93700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 869236C9CECE2E24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=332, AD Size=63, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 978224DD04B34538ACCF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8AC7078BDF879638
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F985232C08BA069
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=334, AD Size=21, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 032047CF14B77CD6EE0AC35BC01E440A5131BF937CDE13A912EFC959DA7173002DCFF2FC75702CCF9F64E6A35E9D459EC41A7836B14C7F46ED77A8E3829D64B1
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8EBB7158BDD53DF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5D3AC48B99F3086E1ED5C24254A4C6F90A8E5A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B46BDF2892689E6CF75AD66158D9CE3EF37CD99485000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 50693618652BD3C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C08F2C1C6247BE82DD570000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F572BAF866A5B43F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 54711D22016317EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=19, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DD01E195C155F07BDF10BA8285F144B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=20, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 18E03924CD878B1874F46E0125E3F08D10FE16C6602498C665EB171254AA8F5DEA13A5FECBB0B45118F192DB5804716DB2B0289F2DF96F48D7214FB8B03DB300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=341, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=343, AD Size=21, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DD0A3E6459A506B346F891B19755F452BD903CB499216D54ADB9F6D5F2F0BE48D23A20853BC2D4F81E101072D660FC8CDE2D61826FCFA7146F77956734685900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 701F97FE7246F58D76FA99757CA078BDDE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6FF378612E5BC785
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CCCC0AD92D6A0CC219CA42FB136EA300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C331919152E59A64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F215DAF74E84387C04B042E700C285D998B64595784B6F06F97C7751070FE8379852AE076B918058E24BCF755F2626A1E52E351E4860109EDB196433B3808900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C0A972F23C102DB65B267103B3AA972FD06CB59A9AED7AF0DB62F0D97F087285727CF9E2B03AC6DB7940C2DBE97E6C1BCA288D591F85BD01069092C816999500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=19, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D35DD06297DB543E5776B0F2B761501EA66048D821970F0F2488333730BFD22A0C365C050D8B5D6087E25A4BC3015D27B2D8ADAF4BDE4006DC5536220151E68A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8581E84E6B0A3909
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7256AA32AAE618340A3B6E3F6C56F600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=351, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8F524E4EEABE21BDC628FA54A97E75EC2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=64, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 066E5A60C13D63C4BD7821501B91AD5497A5A9C373000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=64, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = EC9E6682D485802264FCCE5DDD7E6BD51783D25DA4BDF5E789E467B9E1F296B3C9E593A9396DDA00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E569E49E175E487A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AB480013511B3E1E2BB03A4E73044856553A8D41DA7DF33AC346B8FCBF9E8868780080215BE0CA5D5CB217F5C1A74FAEFC7764BB72D78DE1DFE3F1E494BAF900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 603282127E8AF364
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=357, AD Size=63, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 7CAE1BBE5768F8D6E421CB3F680C5DF29268C055500F4B743963E73C4FE1F04BE52582BCF898DEDA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE7C55F3B2BF154E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=358, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ACD66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C12EFAD77BA1CD4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=63, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 3CC7D171CBC2CE4B5A65DC9334F011BC0BA270FF221A93F8445761535CEB5D9976E2CB9D7E6DB100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C687C1D96E46D923
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 22FF472A5C4094869F95CE11ADE50A32EEF4BB7E2E3138BE07EF5FD8BB37BC7146D4C458ACDF28057DCBD0D8E5A104D00431515099EFD632F3C906C7962E0CF1
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 23FE7A7489F4467A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7EBF0C14914C58E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=20, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 66000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E672E2D32BFD0A418B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E9D65468536A032A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=364, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 10FE56103B1A9A2BEA4D75B88569EB8947DCAE57B8D797AC8C13CBF531B3C27CC8E433625F4C8C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6881285105E4D11C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=365, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FE18E70091B6E72E20A312B470205F61D1EDF44F2E5F2A8D3C685EF6B2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=366, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 26A34F57248575000A819FDF4C66522E49A2F9D39DCD053EC17732AC26BB4B92922104BE4A3371163470F2CDA8CF9B82FB6B2ED7A5D5F62C9335DB8426E5BB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 373B49C5F49AFD51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 55534205479324B0112197C5CF66C600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EA48DCC17C0C6512
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=368, AD Size=0, PT Size=39
