###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
#### MsgID=768, KeyID=768, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C0300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D67C6A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=769, KeyID=769, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 34838536CB786400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C1F48479A6A63D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=770, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=771, KeyID=771, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1F9A53F5772D9800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1FC060C47D5E0A1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=772, AD Size=63, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C1304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = EC3FF0C5FE3001623B82BC7D5D46DB58CF0FC58C000AB062050CDE549B5ACAF1C62A61A36F3F3220DCFE25B95FEF580B2E503C94E111EBE5418DD21A90000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=773, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F912BD8C103626C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=774, KeyID=774, AD Size=29, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 57D8AE76
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 796D8BE6B7D7CAFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=775, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4EEF4B0F39FD0DBC19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=776, KeyID=776, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C2308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 09FB4E742F454188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F5D04F9C5B317FDCC6AC5F457DDFACDCD5A3FBE68511C71A28F2F52901A4DECCA7B4BAF86FFA49D840EA68E511C5F6D495518101AE54F4B7B1CA4C5882000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=778, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6F63A7A608240F1E9D42B73AE1E1CB50
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0599329723FD6FE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=779, KeyID=779, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C2F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D3981E073E0103A3C5790246B02A3B094C6880AB47DAD1EB0AAF52B9F182136EFC62AF80D4C13C8D494D7004CEB5EAB5B81D19ADDC14CCAC484EC23B9947452C962004D3FE5EF8DDEDCD1F58103AB1815F0DFDD0A653FAE0C6A776587E3A37E86BD58581EE81882A72B7E7C4793BE3D88BC358DEF4FDEEF13406A4F69A7C6800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=780, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C330C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 84F61946A3C106B14839BEA48B030BDA52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=781, KeyID=781, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C00F451B57353D2552F868756F8F2684D99F1644BA3EDB51D63D0F6C84193400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C95F9B6DCD96176C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=782, KeyID=782, AD Size=4, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AF64346C592B590958DB4603F566A1465A6E57C4D558B7E23487A435CFFA9622DE9B94A930B1B03D8B175AC6C91A2897CFE9201C50933E4B5EB71D22E32E7CA4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 35436DBA9AD1039C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=783, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = EB4E638EB72DB743E7B594E82C67EFDA0C56280F0C78EEF72801033B0733C694E12653EB79F23586798063D455623E881CA03F61264069CE3E621C37DC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5BCDAF9326F6634
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=784, KeyID=784, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4310 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=785, KeyID=785, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 38CF527DA5F52649
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=786, KeyID=786, AD Size=29, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3C4B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 21CD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=787, KeyID=787, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9017D7241E9A7CA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=788, KeyID=788, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C5314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 77F9409AB4A591198FB132DEE0A258E61C8867314614D8ADAC28697B416C4A8241186F283D16EC692D94B395EE5FC2564E694EF4DFE756C533B1370B478C1A60047CFCEBB4FAA0DDEEF06392B0E070995C3ADB3D8E393CA060D2A8558C6258CBF24E6EF9B19E8E76DDFB9EE199BF504229EA9E464CD966C7C01FD5FCB674FF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=789, KeyID=789, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 45F180186D423ED4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=790, KeyID=790, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C5B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=791, KeyID=791, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=792, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A8D9B7A4AEE04C572E3E42F8643C8EF930A4EA8FD17CD4D51A4565AB442A956E6A54C8F1FFACD26347AE19D23929833081D6E8FB5E911201203943DBC524AF11D1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B92A250C6F39B379
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=793, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C6719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4421445C90F9FE0960A178EE5F41CC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=794, KeyID=794, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 700BBC12264D242EC0B3E7F799C92A26730BE769497470D1A23646A252005DCF0312BF87FA10D14415EF8D9BBE3CD7FBABB78CAA32227019C7D41C6362F107DD50000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 05F4FDF8548D67E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=795, KeyID=795, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 12634E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BAE0C4C5C45647F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=796, KeyID=796, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C731C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C0A68BB88F6C89AC324CBADB87699F718BB4185BF2532BD9A4FD436C66AD67BC69FD37A62893EDA6066C550992A0D9E48CAFFC4520FCDFFDBCB4EF5B0199EB37F18B8C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=797, KeyID=797, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 54720000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 85F74A234D20EF3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=798, KeyID=798, AD Size=31, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EB50C351
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9E6BE8A5D29FB1B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=799, KeyID=799, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C7F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FA610400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=800, KeyID=800, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C8320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=801, KeyID=801, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7D931000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 67C6B4EF90BA7A69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=802, KeyID=802, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C8B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F5CA42AC77FCB22946F5274E5F5D9B8F484BCD4EB0E8C2F319A653F7191EE2193F61EC0B848299D73EEE98EBD6D093128C78A042B8B147A2E7B7DE93E102249A7EB9DE88FCEE5D1490DB20CD8194EF59F3FDC32947E685F83B07A2696C1FF273523A984F59CAFBE50933D50137C3CC5A820840C0D245E6F16CDC26BD536BB042
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=803, KeyID=803, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3C8F23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2ADE7363AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=804, KeyID=804, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C9324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 32DEF300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=805, KeyID=805, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6BFE9845486CB5818BC7822D30A32726BF9FC5088283BBCA0DF7AD65482BBC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4370690759AB995
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=806, KeyID=806, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A12B90D27F54AD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=807, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3C9F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = DD9418205A8F50A524032C94AAC77655918E0BC6CA44A468E7AF53FE3B5E4B5C78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=808, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4D9E8D8BCFAAA7DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=809, KeyID=809, AD Size=8, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3CA729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E84167EE455357F3E12F25156F7D17BD0D3A99FB73EB6DE56598D5284163A507838B5F7A062A06292E164A1B2BA2A24986A5F1F3A9CDC27AF7FC22C45F571C9726000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=810, KeyID=810, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1AED735D1911ACA58C61F1FC18FEED1144966B7374EC381B18F840A7414E9AC7491DEFA92249A8C5FE1EEB998300CBA657A3F87D6A1632DF7CAFD2A1105DC900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9E1644BFEDEBF13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=811, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3CAF2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7FA3B6607007C813D7BB62B90A2766EAEECB1F1A512D99DFB53B8D518B8A4A0FA7CF9DC77DDE2514766C7C353BF88ED7ED0A1A2C93353E1F1CDEBFE3ECB66FD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=812, KeyID=812, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1C61B9E8B7A1F90FDD1753C8B06F1885D24900F2B61D9050D696B9E39A2E6385B65DC9A845AEF83DC1929871DFB69496034C21E1122A81C79CC7CD9BCEC3BC410E5533E2673FBABB619786EA3764551FE4FBFB5E477C54BC29B0074801001303914B58F92791D411A02B2143C185FF2A769C88D516D0DDDE3A522C63177C2B04
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5DF931997DE45AC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=813, KeyID=813, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B2C138FB3764C73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=814, KeyID=814, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CBB2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=815, KeyID=815, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 07000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6F73A2A20D6CACDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=816, KeyID=816, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CC330 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9B8516B0EB23E2D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=817, KeyID=817, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CC731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
