###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = F8EFFFB2485DFB84D5CA98791844876CAD30912646ABAD9E3ECAF1768EBDC4E236064E088A34DE63A22F6A5258436F0EDB8E3CCC8FD623D78AA584F29D66986410000000

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 639EB266A80124DBB36201B444DC8399
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B3A3870EFB65918194C8E2D6ABFF447A4F1835FD89C7CB75EB206CBA93E199228E660ED04726C3E91F3C0D36AE37FB2B25CE2D533562D53BA2A5DABA860D3700

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED6068515A6D1CC9CDFA0D7383A1E119
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CB21E9247C9508390A0CCFAB74655ED7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 50CAEA255FF62E8E4E6146F424D827EA07000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F31A154108E130F96C9C046FBEB5DA7

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 978731291B658F8749ABE74E4F7F4816
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = A3A2E34155C55E504258EAEAA786BA1BF29D34A3E4FB4A42D229AE905757B60193BDA2A1B2B554DC2B458C9FABE6A4E2104F52A99C11EE13B1ADB57BEF2D2100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F3A118B1D999E5DA3F18F7489706A4B

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20DE806CD2CB07B894D3E63D914094BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 916E9AF717B608D8030C545ADF5D2F380175CE92DAAE2BE252612B12BA5B9E23A333E06F8DD881D88683F18B5903261608415881B5D490AFEBBCD4F122FE7FAF

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A54F392B7D4C46E95C2C251620C77AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8FD0BB4D43053EA893A7FA514CAD33C3021AB73EE9254FEFDE60C7894E9650FE014E74060C4AFA62FD76F48DCC409D00C318E44791C4067CAF5B01E25842E700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 3005FDCDDF426A0637E634800CD30BC468CA7C4804EDB6F799B91183AE94EDA077BEB8529E6BB4709EF7239633E60339B6E9522DF558E0F8A0C512568E96DD39CD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BCF5F8700DE1B89A541E343792B1E5

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D1EA00C64A9AE42BB5E68D2062C1E3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = F57F3590DF2242D8BB5C61BF22E3BF6E152084F8A8C24D9D6FB2581BDB9749DA17A8741995F4DEF69F5CC53D32998AD0FEE0C82174193555CE9BAEDC78A4B7E3DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B503C601E6B081C045F907AB8C4FCD17

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85A86720A22BEBEFA54F33353DB16E0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CD203D894615EDCECAD11A962159BB9340AA86AFAE563C10B157B0D223000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03BE11F5308F101830B419E6C45D7FEA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 2B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12278C054916E1874542F7C1CB3CA002

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7C3926248ABCDA7ECAC538B1713570C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B18A531690AE3B1731F53F6A5FDCF6B4

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4DEF8E9208C849EEFFFFE4C1D1E8C88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 760849F008E9BC3F155141B563CA5300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 574DB8C01913072A86A7952CD2599D9F5A50B761ED5B17C4B54171161AB7006E492093F023B61E568A20D86980834B9B5F6D79A55071B4E56B3E771E55896087D6DD887FC9B9808A0BE9ED445ABF72413C81C4D40A861B97C09B483781DEE48BB1F0B73D32B4134A32C7C906409B57CA09BC8A2FE1806A78D11AE65DF82DB16D

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7874A2C7EF3CED17AD02369A65D3CC03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 230948C3B166221AE99C9543C94A2F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C78D57C2E9F665ACDBCC171CF8BABD85420B1383DACB00E136507393741CBB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACDA087585A8A411FE615E0C3A05EDD5

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED92ED70A70910B204DAFC22325F114B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = AA9A37E906318AA674CCAF5F5283B12F4F300F9B9F9CEB50BAC82ED8FECAE8A0ED99A29A8A64F9B668059D5547263BEB2405C0AFCF5CB246089233848042C7EE81AC16D99C880CA1C46465F13313F45CD05922E42D078766C2080F68FD919C2132D1398B1AADD0625DEC205E14105490D91668FC17835D1DD3AF9B85BD437000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A31B46A6931B5648B8E37425402E50

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83361FB9F42D0CAE47AC151DE8BB16CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6F7BD715631754644677BE77A924F754
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 0D2934805CBF75A31824FA1B168E6CA82967F9CF0ADFDDC613311339DD5AB720C509CDD9BA4C7B6D36169F00ABB00CC54923E2A1A4B50BA8FEDC056C89E77C00

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7C6B28A628EA3AF2265472D54DD5E38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 5E5EAF6275B4413FF4CD9A7942BD49093277E55E6271B5B66BAC48ED9C64846B157C07A8D5F941E744FB96D330AF6EE01305B616E3353B64E770ECFFDF09DB8004000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B5647493F1995B41DB76C2ACB061E2

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6B8F9BA7BA9D1FFB449F1E7D72B395D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C467AAF98F9C9676FF46B671949B2295

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BECD748A552ACA1E610328D22E9AD27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0680E5A7BCEC2D676ACCD8F8D3C4AC81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 13D61ECC571EBFBFCE8DE1EF5250B2FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E89FDFDA13ADE539599BD4D024DAB94

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EC6822521D8FC5F5AF56784F03CAACD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = F24CEB00BADEFABF145F604CC1685EC8296845A41C5B3F7B0AF58FC96C582333C989A35899AFF106EF70BB6E0651AC227E871757731E5091CA7DDD17AB170680ECD1868139F2F7EFEE8502D114DC627E28E8AA14D5D212F15EBF9834245A7A505B1DF063E2C411411CD4D79B6F052F503FBB9AEB75CBCA886BA91661EFF4EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFCC0C07DE19C87DD18109E6E55DF1BA

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5ECF5D0663102465EC90BF262B452025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 022DCB2551F902F6AB7147DFC9BC43ED

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6371784CC25DE18AD87A37958688F42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F459DCE080212E3334E9B5957FA7282DC45DD37E93D795A65C9248E69D34B9067646171C700E620008F339D9C8FC669EC8D0C1FF123FCB59CD311ACB15892FDA21000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 85821A879F1E50353619EEE9A08ED4AF2E9ADD7291A502B6F5FE6A17B7F86B0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852FDC1CBD33720EC503C230A89DDDD2

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00A6B8461A56D545154D39C72DC083D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B0DA3D809C5FA65E7B2A7DE534A1F236306BB51C23F9E8D5C62B96A8032ACFEFD8764CAE8C5196198ADF73414F78A685F50AF0980FD3B290DE81AF6BEE28117A40C556F93A28C702CBF26D4C79FCE6553F44F3E448CC358760BF0BFAC778151C21AFC89736CBB5BFA929A407E3530E5FC0D570723BFF161FCA01A327EDB9822E

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 072C01FB4F583E5ED7F12860C717C13A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E7AD12A3A1CC3C1D819905350E618F9D29BC5378037AC40FF85EABFB4A518E2F

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 337ECF0D80CFB01BD5279BE461E3F3E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B1DEE0D0147A2B8C3E970C33D9D6B63

#### Authenticated Encryption
#### MsgID=240, KeyID=240, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6ECF9E380D7D941323560F4CACC540BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 367C91B0D5EAF75FC404018F8AA5015C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AA1E913E19B787AF7F638DB484A02700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A7E66646284AB1986E7415F61CAF4496560ABE6700BE0A8B5AA32EA3E2DB0CD2B91C56164B9F71978526BD298FABEC4B2548946365902A9EC6834B94FD796225
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB163C767B0B3BE8EB73E9C69CAFE7BE

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B1A32340767C424E7EE475EE779BD1DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11E8BE12E20DDF89AD06FE7A1BC154F8

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D07C1CA2D55F917DC381C10D9EF0F849
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B6B0AF8C0087DC29E5F223C450CF0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DC82F062309A8BC7430FBB2E626AAF35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EB6A25885BF153D29332BB8E3F582C8

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A94AA7EF761C7EA33D161C7FE0F98B6F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = CA35D2D97B5F27AD24638F07EBD97670D599087DA6A1DB7690C768DE5DC7767B4AD465070D2CF0EBE4A0762816CE9CE8B29517AB246C4C23D185CFD54E98D500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 062FB706C157D7EFC3B352C4E86FBCF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9AF3B521604426EE1746407A8CE99F15D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D33415A88EDBE9BA1F75FD7DDC275A89

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97D7953E544BD060BDD5F3BC9F1239E4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 2B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDF071D9D924789107EBCBB5A778B609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 33000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33A770915752B1882AABB398D3A30F84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 97DA12005277540989CC5DA2E8ED7600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F15A78665A5393782A54F8D4E17F98DF8C91C441A2EBE26B94A5D0627221ACDE8F5409E67FCCDEE3247F4296FAF75EC47C25797CE5455FB78BAC6AA5381C655C01815C576F143919B008F9B6D06FE3DD8B2166EED3B95B83B628D19590E651A05004CFAB8F3E04E528A868F11D2056E05AEAB7AE5775A2C7D9BCC49847C4F900
