###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=31, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E20440 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 277FDD231AD2262EF27D94C0A23E629A2794A7B754579A4CABA16A29C5A0BE8E0AB9B842D285747A776A8C307F55A46DF29EF59DF89620C84E2AD55909939AAC9B4437B49BE42E1921D6F909C2640571AF5ED2863148FDC762188B26E6346BEC957D8F3E773B17D4584DD3AC582E60EB1C2C11E9F19BA533FB83697BEF1EB100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1089, KeyID=1089, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E20C41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = CC35DC25375F5FADC847124D81F3725960E4312B1EC70F25B8E52DB2F3571093E4A0090C686FAADF41FE9948A7822EB2CEE5D3CB61B2F0DA4AD4C059DE63306628000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1090, KeyID=1090, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E21442 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = EEC8387C922B9DD2D307331277F3F6DDF1705C75D6001D0E2EFDCB5343229E94CE317CB599FD96A5E3ADA31D9A22438825B092036C2FCAE72C1A288CEAC695E978000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1091, KeyID=1091, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E21C43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1092, KeyID=1092, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E22444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = B6E529A63B7EE4A9DF114374168DE1574F3923752AE21B7A98B14AC68DC689F112AAC739F291FAA06B432F86810D249360A75D8238A4ED8F0777ED6BAD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1093, KeyID=1093, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A22C45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = D22E97180315B91CC342A193D266CE32DCF0F29EA24E5A956755431EB3538644562200DCEC5F98F292B0995CBC2614D2F585F4B94CC93F96E6F98355FDCBBA5117C43600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ED8EBDA75724E33B30B0120BD14A8FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1094, KeyID=1094, AD Size=8, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E23446 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BFFC3AEE25820000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1095, KeyID=1095, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E23C47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1096, KeyID=1096, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A24448 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F899C0725D5A9A978114CA735ACE5883
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1097, KeyID=1097, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E24C49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 32686400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1098, KeyID=1098, AD Size=32, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E2544A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E8B98A4DAA3021444DE97AB9D605C5A8FA1C318B4404151D1BD48D3A4CAC363743CACC0899844601296DD5557BCF65FE04834B72149C4F5EE387ACD8F4CABEAA19BFC700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1099, KeyID=1099, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A25C4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD87B6752A50BCA5C3C4463C92CAE962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1100, KeyID=1100, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A2644C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC935C1B915C106B150668FABA79F848
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1101, KeyID=1101, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E26C4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1102, KeyID=1102, AD Size=33, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A2744E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 248DC9CBD0A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5047C63FA40B6E6DFCEB793552883266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1103, KeyID=1103, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A27C4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58B596DA38D7858F14B6C17E1E4390BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1104, KeyID=1104, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E28450 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9E011EB2823C50EB6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1105, KeyID=1105, AD Size=29, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A28C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 943F54C18240557717191D88FF0D0ED48653A472D3DC514EACC029A7DC5118385B148D3BB907A82B0944DAB06A4ADE0BFFA5C54CDE067849E6196AFBCAAAF111
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB2E596D91706E5118DBEAE9BE7E139
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1106, KeyID=1106, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A29452 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0289BD6B0ACA068E9072AB5FEFE748FE524FB8173B5F215EEA8352D50DB11618B09C64FBE87D7A77B2A4BB031AA5D0E7984B85966F54C39BFDFBAF7062ACAE1802793B2183A23EA52F2C5F4630EADDF21414A5D9D4EBAE069AC0A47F02AAB3C7D95FBF8F9311279A7FA9C699B5CCDAD919D8E440848E11BF4B45DD5A868F7B3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A62E17FB475289EA4D3DF461F916B3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1107, KeyID=1107, AD Size=29, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A29C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B9738C5B0099B9BE5B0714F9151476B956285EFA0E8BCD22DEF6E84786EE4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 278B7B1A95C0907307A9020D4DC0ED4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1108, KeyID=1108, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2A454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D0A3F96FE02DBC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1109, KeyID=1109, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E2AC55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 37B8A576986DCCBB0BE12FAC1366BF3484A019C738189125ACB11255DB58C0DE6E769337A3303996EB541E5481D6C23BBAAEFDA0DFF18F757DBE4CD436064ED3D86035CE4EF73489B6A9FEA8E4D1FBC3A25345E0F792366A3D755D33B2CAA6434B0D815A12716D91AEBE9A91653A75B75420DD1E30754CFDA181B78FCFA13A2A
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1110, KeyID=1110, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2B456 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1111, KeyID=1111, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2BC57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDBCBF2B53CB87C1DB5A39755C1FDB6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1112, KeyID=1112, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E2C458 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 846B5F794A45C5EAEBFDBD3D083DF2B9B965240CCF0B199520C9C9B8A823EFE75B2C6321EB245FC852FD962B99B78D6F084C3BC8BA2EA9A8553647778B3B13E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1113, KeyID=1113, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2CC59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F2A23C1E2A2C571271F6A4C45B5D91E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1114, KeyID=1114, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E2D45A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6692AFC7ADDB038070BBE5635E86FCB5847A7E2CA611EF60D1903E9311BC08BC5B2A1495508FBD97CD1A9C50EBAA7CF94FB9FBA64A73C8CBA93BA49A1B606F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1115, KeyID=1115, AD Size=17, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A2DC5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 15FAE9E3122E74123753D049D94F52260E46CAC03865477590982027004F9FA325445A33442A3AB2F6FEA14CC5AFB07AF0B22C6439A34AAC8E80C96B896561B9810F8100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A15EA4E3616DAC8204267A3777EE7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1116, KeyID=1116, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A2E45C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E9654B97DDFF078D0FED38260DF177BF11488B5390A8C085D5711738DDDD9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF321A0EAF09D94D608CD30673311173
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1117, KeyID=1117, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A2EC5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E6B07D4089B51DD4FD192DD2600AB57A6D479B96A398A8D7FCAB801988000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06D1A22A28955BE7F44C429360F4E3DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1118, KeyID=1118, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2F45E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1119, KeyID=1119, AD Size=4, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A2FC5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 2324CCCBA60575BDCBE773E57F0FC25B7FA3FB74D5A00623517AFF91430A638B7C48ACB1FEE383E9DB32B8E44649C5B2B62B598345B0A4F021229C9D85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678B5CA9E190A77CC2E3D0E2F1DC5926
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1120, KeyID=1120, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E30460 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A65715C1B34B32964C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1121, KeyID=1121, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A30C61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 36AB4955E5B72F3F59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CC43F52941202154D404FB18829DC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1122, KeyID=1122, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E31462 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 9EC985099B94A99E6A61B62C861E42F9308C31ED599E41499D2D3D3A9D7EC50D4808547303E31305694A2B33E22711324DE96E291FBF17E974B0C5843C102A3031000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1123, KeyID=1123, AD Size=3, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A31C63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1A2A459D98075CCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5C293E98ACDE3D772FBE108160909C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1124, KeyID=1124, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A32464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 55328BF13508B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F184D825C2F46E8679D089864DFACB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1125, KeyID=1125, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A32C65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4034BEEAE5336E1F34376966456CDC24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1126, KeyID=1126, AD Size=8, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A33466 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6F17DF63168DA25997900C90EF2C0B5ECC689B341919D94DCC070101574BD6E26B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0842AD3F49A2F3353E2C8F8A3F2A23C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1127, KeyID=1127, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A33C67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0D02FD7B3A4E4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB31B85A0827D54DF8E4C6887DFF2149
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1128, KeyID=1128, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E34468 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1129, KeyID=1129, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A34C69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F6898F87EE68E81ECFA15DCB88AAF6BE752C0CDA91D26F063C8A0622A2586C90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9E4AB8390156AFC21FDA3EB8382F22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1130, KeyID=1130, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3546A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5556EC6BB3820855C9CC18B5DC3E5642
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1131, KeyID=1131, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A35C6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 758097A1176384B163924235B34130B6F4A37275E703B99876991556C24F7F1236DFA9D222EA3AADA1D4E113363EF92945B446A003B944AE030260CD26A2181342AA88DD4B67818396F86CDD1690EC040A7880640F974621C69028D0CB9DF55EADCAE03AE54FAB068C8EC7558F9BA7886E61A735DF5201A661DC822D0B658400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE5445C0ECC8FFAF19055924D9253B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1132, KeyID=1132, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E3646C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FAF5045207EC7397A51FE114FD3154911B833EFF10A8B959E4F408A65AACCC977CC89EF7BC036BA5735A065335E6624848D37ACB533584790C1C1925EA73A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1133, KeyID=1133, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A36C6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C77428E409DCD84BB4021A9BD48F549F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1134, KeyID=1134, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A3746E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C5F4D52C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4EEAF86D7A98CBD79E961A7602B567
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1135, KeyID=1135, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A37C6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
