###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=257, KeyID=135, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C3D8EF0956638FF266CA67C20277B959
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 161668E4A62763ED71C95ADA103261EB

#### Hash
#### MsgID=258, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 7600007F
DAT = C9DF94FF03E50A7863EDCC6FA869987E05E9F28CE3643958598DBC0E2B50F6A8CA067AD2D628966653E75F18F85541900A906C84FD802B23E2B8C7DFCCCEE3FD3EEE57FAE537A1BE9B95353B5DEE7F2548742B36590483CBA768A708B5A048C94656B642052CE951D9B4CDF74DA00DFC76C80F1F41E6090BF1D061C5EAD1D200

#### Authenticated Encryption
#### MsgID=259, KeyID=136, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6265BEDADBC5AB0D0A346FEC2B53B627
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=260, KeyID=136, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1BF39908101DF01E1549D8DB589A68B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = 5EF8B8F8275768A003A96FB7642E9100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=261, KeyID=136, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10E1003E8D3414D547CA99F5A1C2F376
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 78C7BD66FCE054A8250C4832566F8471B3BEDDEBD104BAC9BBA2EEABE6A73267
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=262, KeyID=136, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68FEFCA527E3B2323D1954A013D5AD67
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 4141BB847E1D4AA288E8DB5CCBBAA5CC0B15630734A65623A3A074E33E078496
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 3F8A8B966D26D1634FF4EC72789CF5356FC7F5A1B6C6FC3A25A25DC77B34A8174A4DABFED8FA1B218BDE090440E910C6D29F2EE7D1B453F40806937C9B25014971000000

#### Authenticated Decryption
#### MsgID=263, KeyID=137, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B110029E5795A8DB28C4AD1F441C097A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 519B7A9C58B85CA0B217C7133486587995DF9AB78BC9D8874A1AA281F88917804E4923EBC973E4BAF5ED77CA313CF6D5DB756BA46B75DAE6BA3D58E18F8B0300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF8D2CE1956C082537F6378A2CD88785

#### Authenticated Decryption
#### MsgID=264, KeyID=138, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAAB751B3E09CCE2B2F8E5024AE225BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8BF8DE2DD02EC6760376459D36B570153D94262158C77CD08062DCF561EAA388
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFB3EC5B06836565D1389A57AC6025DE

#### Authenticated Encryption
#### MsgID=265, KeyID=139, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 328D47B5F9491C376B6B2EEA7548F4A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 606E3762B054ED48CFC7B7DF1A4923FFA0282B5138E86464EFAB925694FE28170033803A2F140AED1B1DEE9C101279BE80C78A549C6D6E2CCCF54469FCE3D900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 53000000

#### Authenticated Decryption
#### MsgID=266, KeyID=140, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 31AC681546624028A0A27B6E556401C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6CAFECEA453BE0DA183A9F0AC89C8CA

#### Authenticated Decryption
#### MsgID=267, KeyID=140, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F37C4A4A0D6550E4C22541419C12E5AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E47140F951FAD8E2D520F42599312D4009255975493664E21E3DF027C8A415B53A48AECFC2EE3E440277C18D5EC510B9F0FB1EF9D206663492499DDF67FCFAC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 99ABF6B0B51B0C8CABECEE93284DAF686F1FE5896E3F4F1F4012C4255AA7E364BEB4B6BD6BBA2943F031E558E31F88C4CC16F2FE11D71B10113B362A9A011C6FEA6559493BB38B0C6E5E7CEED0B6DD519A81842ECA78DC55C4B26213ED560CB16963A8460C44C35D0912B28A165518E6F6E65833CFDA4EBDE474011C4D68B600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC6BE9AAFDE17D9932927C5A86CC620C

#### Authenticated Decryption
#### MsgID=268, KeyID=140, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0CAB30C95A7FF81EFC19B58EC277E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 93C4A6019014152AED1ADDA7F6EA9D1533F3778ABAD8BB54CA9C87C9C7B250CAF173AE2F559B774A6F8EA1CCF3091F822E04A307A896910C1C3D892AE2A2D400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = FBDA1FD38AFDF9F824CABDC2FEBF71006C557BEBC047BE466FEE9D1815D56400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA5766515ABE1F4D164AB7C8FF887A8

#### Authenticated Decryption
#### MsgID=269, KeyID=141, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2FE58F85ED1A9703EF32DAEB18088D9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8455C07C7D12BEFFDD81D495F401FC9

#### Authenticated Encryption
#### MsgID=270, KeyID=141, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 590F1F17972645F54652572610EB29C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 376D58FEA2AEA74FA385A1FEE91B6D135F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = FF6EF52D9B7D16F627AA90E686AB29791136538ED8FF3510B5B152CAB7D199645F53724FE935E63AE19FF81A9145189ED49828212BFA20DC90A976D6D03B7C00

#### Authenticated Decryption
#### MsgID=271, KeyID=141, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E60C3431794AEA580D3C633079184D5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B5D6533AF3E1B7DF5029D913521F2100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8DDFC4F404043AAECAA79D5C96E974C

#### Authenticated Decryption
#### MsgID=272, KeyID=142, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 043C96397DC6992BDCBE6A32E2DCB1BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B2665ADFD4F177A78393B3B29FC6CB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = ECBA79F782BEF8FF25B7819207A5F000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B69B7E4754C28B025AFCA71BE3015447

#### Authenticated Encryption
#### MsgID=273, KeyID=142, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9088A8477A7B0CA8A91954BC455BC1F8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 26C7935DDBE317F9C8D5AA007143FAA937916531FE6C6C1983EA4AD3A0B0F95471ED4856E21DF6B2DCF29BDBA5A422BB72C0F12DF97A61ADD495186A54008797A4000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=274, KeyID=143, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07118E2803752157369651865EF7BAC8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 91000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 797AEBE1D5606F1057DC432D7306B997CF4962ACF44F94E91D63C8C05AABB2878CB4A366D0E55F169D1439F962A18965F2D8A9ADF7EFECE2200FCAE4C0E01D16

#### Authenticated Encryption
#### MsgID=275, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 100235F20C83BAFCB312A6EE95F25B7A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=276, KeyID=145, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6B344D466C9ADFD1F79246CF4BF5410
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 8EEA2AE9DF2A58BDF4918999CFE24BC324CE0C32ADBA8C92C5C945EE79000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=277, KeyID=145, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE6BED53882C2F45E247EAD79C98F37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 666C5B83E0866F5A015D0E42B3119AED0B1D92411D9403291FB0FB87F0534135A2FDFDDBD8E2200EC6AFAF5B70B63CE299785D956BF75C1A84C799EF95A86E740B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDCC4931FEBD9E285348E6A38F806C91

#### Authenticated Decryption
#### MsgID=278, KeyID=145, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8B5A61BC7A4EE955CC566D01EF1A94D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C8BFAA86B12FB131105A232F6ED8A82B9F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7029F4B5C95A765FEE20BD2512C8D68D

#### Authenticated Encryption
#### MsgID=279, KeyID=145, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B0DD5FA00E0EB376A50C51E4C7D79EB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 551DAB8953DAAD0457194804B6299CC479A9B02B95F1818F5546683EB1631D2B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 470116EFC8BE35D593A388D3072513DAFA504372BC65BBD0E405DD4F7A97EA56ABAD7AD3F0AF3892630BADD367A5B1E777AB6650647276A619276F20C0602FA5

#### Authenticated Encryption
#### MsgID=280, KeyID=146, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01382E485F53C12A447EF56204905473
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = E3B5A9859881C8907025DB42EC050CAFF72FD22E48AB23D844C8FF24CF000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=281, KeyID=147, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64DBFFF01E624DA8DD1FE85DB48762FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EBEC77EA83DFFC310A5D2190AE75236621505138B38863D716476AE9C68188A232B64B7656824097459141ADB65C1F223F21AF6F3C423DDB99FF7695E32E8AAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E2D242B9B379E57F818DD3E72159F53F1802790079489EF3988EB2AC78166D38E8FE83999179A20A793BF8218143698913193F82E9C081904A73E79C448A50CDFA8A75F90D3683D86F1B483A9C25E36AF599EBA9542573F1CB1524965C9C4E6C757736AE2E47E11712444CBF0367160F6F633C0203C2DA575B35EED3B3780AB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEBC4E9DF0D3A935B50A6F156D51A682

#### Authenticated Decryption
#### MsgID=282, KeyID=148, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE01F65E04960CE91374A04E12BEEF1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F7495FDE92CB561016149BE2871BFEBB8A91388BDDE9D54C41A5EF1F31393E4A019E4D4C0AD986A60117480B344E02022F718084DCBD0ADE637C13D7C050A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8336036DD952230862102D600862CA4

#### Authenticated Decryption
#### MsgID=283, KeyID=149, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E838DD04ABC3DA855618B0B8E23809A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2E2C23B45FBAD6F258034505F4D6F200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 497E611A9A472FFA9CC585F24B6B8525C30CA6CBE2D89056D0544FFA359C64CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4913BB9D726475E82F499F072A965AC5

#### Authenticated Encryption
#### MsgID=284, KeyID=149, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78F114DF275B5757E448EA4412156B38
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 19000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=285, KeyID=149, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE682BEACC93089C204A00C31D8B5285
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 2C000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=286, KeyID=150, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03E5BC2D1E6BD1A0EBE7FE2F37EEFAF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 154830CECA7003B51E08EB4D67ADF27314B709D00DD42414987485442C9FE3E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC3EB5CD2CEB3143881184E7BA9B4E6F

#### Authenticated Encryption
#### MsgID=287, KeyID=151, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87AFBA55627ED83BAE5F68D9F87E062E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = AE6E40A8CC1DE0E332D6D30F0327A700

#### Authenticated Decryption
#### MsgID=288, KeyID=151, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38BE1E6BED3A6FF98F46346903DC8E60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 96746AEF7290812FF8AD5327EDB926A71F87DAB1185738D121ADD8C62B182E2E82CBD86E6EBBEC448DA0E65A544231BE5EA5271634CB1075E7DEFE68B10DD300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 76E66873AAFF5F26B20EC4CA0074FD4F5D6C940EAA8AB9A04DFA9E06A28EFF484106A6C270FB667C7EB181B660DD2088AA3AF89B3698576458E53255A3B3E9714B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81EF4FE119DE7201008274F8246B13D0

#### Authenticated Encryption
#### MsgID=289, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8952BA7FBE6FEC1AFEA53BEB5913C331
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=290, KeyID=152, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
