###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
DAT = 7527A9872EB18749CB6A4D1FC0B44400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 83A1BDDDB159816D47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 673DF387B681F67C3626E351E038FD3F

#### Authenticated Encryption
#### MsgID=289, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 34500DD188FC021B1942AD1CCB00755F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=290, KeyID=131, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2937B027B258E19038DA8830BE9B34A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A1C6322775BF0C88B343B158DAB51700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9F5330BFE565F06F95AF2491671269D87EFF915D1E4E6420DBD0CD018033F84E7597DFE6512933FBB0DF147421CBE9EC217A80B10E2E9EA17021F5B7E07BFD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 353C555B4C4A38C09569C01D97FF9073

#### Authenticated Encryption
#### MsgID=291, KeyID=131, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F563D5C0ACD44AD70A92C03FDD2C9DFC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 6B7515285B7A0000

#### Authenticated Encryption
#### MsgID=292, KeyID=132, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF14B4D99C6A5D1FE8094BDC10F4528C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 07DF8AF953B1A200

#### Authenticated Decryption
#### MsgID=293, KeyID=133, AD Size=9, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 460E8E4A789C2CBC34E069D3D88ACEBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 6E508F6EC48AC3687C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F19602F64E40A978D3DA9CDCC349D545EDFB8EDE59AB5CD7D16FF78875000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F833CA461A0077419586AA4709F9AC56

#### Authenticated Encryption
#### MsgID=294, KeyID=133, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C4BF41039E6E9A336B3FD1ACAA3BB5C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 795F3D0473998A29F33903D74E37D1D8C9000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = DC7A70FC8B91353AFDA30C6A8ECE282BB02CF619FE96C63FE394EE7CA820E7628E565AE422AA0FCB253D05B239F15959AF58F4681810FB2732D227B75B7C64D9

#### Authenticated Encryption
#### MsgID=295, KeyID=133, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9A950D13EEBC5FB02E1547553E242AA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 71FF2C4FC5023D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=296, KeyID=133, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A60A4E5B3D4A544EFB607AA443A7F76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 449127F47C66FA908BCC98F9B7A67DAA4377177DD247E679B5C11BAEA1521384CFA42A58255590ECEE18F343BDE8083D381B0A17ADBFEE253B0E387EFC22656A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 067B908B46DB34EAF92A1602094A113F

#### Hash
#### MsgID=297, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 76000004
DAT = E7988529

#### Authenticated Encryption
#### MsgID=298, KeyID=134, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 199B5D5983674BFE221C6140DEA7C72A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = A6EC2EF9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=299, KeyID=134, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 082378192D8BF336FBB407CA2788CE40
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = F6000000

#### Authenticated Encryption
#### MsgID=300, KeyID=135, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9105D123123F488B6E7F8FB3BB5AE74D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = D0EB792F65D4AC0318591B73732FB37D40000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = EE000000

#### Authenticated Decryption
#### MsgID=301, KeyID=135, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 083091728ADDD7FFD6164A6F0F5982BD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 82000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E923045B53CAD69590E931F22F05351

#### Authenticated Encryption
#### MsgID=302, KeyID=136, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 331A63ED0DD0D603C166DA4670A5D01D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A4494247ADE526E48850B959D5B3EE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 32FB3DE9F2F98800

#### Authenticated Decryption
#### MsgID=303, KeyID=136, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF5E45CBA9C2A3CDBD0A57DA369677F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E19BC9B10DC3A7FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40BCE8790EFEB025AE0C759F96F36766

#### Authenticated Encryption
#### MsgID=304, KeyID=137, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AE7985DBA4A06C0547C3C3B0DC5A863
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = E1765285C7403555DB5848BE16A6F265B416ED54FC4E52AC01DA741BE560775B00F95E5E603561B586FEEA2A7EB85CD19A22B9802BAB2063176CBD52A8743F00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=305, KeyID=138, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61C847348961786B5049DBE3B13E60DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = A45FECA92B7D27E9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 027B3320FDE312A3DB0705F2E937B3E4

#### Hash
#### MsgID=306, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 76000041
DAT = 89A850E0B75B641B8124F049C205E7A873DA3E5DB7BF83938BA43900EA7189BED5931C52FCA083966FBB14B2D66C2BD3E38337983E970764B66262F15144912D63000000

#### Authenticated Encryption
#### MsgID=307, KeyID=139, AD Size=8, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDA35FC9995D9A31A893A51DAD9D119D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 7386565F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 85EA07F269925873

#### Authenticated Encryption
#### MsgID=308, KeyID=140, AD Size=9, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F6C01A8BE3FF5342A3FCB4B49C29588
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 0F57547957743200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 735800A2B15A1B993A000000

#### Authenticated Encryption
#### MsgID=309, KeyID=140, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34747AE153ABA8221D1737B34B790393
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 8A17B0C92181F300

#### Authenticated Encryption
#### MsgID=310, KeyID=141, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5C3B0038BC0B98E8E75A8996E07E850
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = CF4A8DDC4ECD46774E95B6A09E639D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=311, KeyID=141, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DAC3E9696122A01E000BD38CC9B9ECD
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 7D9CE216A4FB697432086ED40D7B7A2DB281D4A30BE757A6A4C057BBD9AD97E3ECD99274A3488097EC35223D5B4ADFEE8F884A53DD4A2D40A9CEFDF01844ED00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=312, KeyID=142, AD Size=8, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30C2E6D2FD7EF786D0F4E71EB5717DDB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 0D448F390D6E168F40F75244D40FADE6FB1EC15617835CC13C21285361000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 23C12CD58D75D65D

#### Authenticated Encryption
#### MsgID=313, KeyID=143, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2C1F008741B937D31910C76407E11EC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 407122AEA15661926368CEE85533BE5F2B1C991E261E3F76EA5CA02000861E111104E1CD217A5BC83F3DA0597C25AC782D2CB03C0231C53FC13D2B65CB1E46E2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 9A000000

#### Authenticated Encryption
#### MsgID=314, KeyID=143, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89C8284117D7A22D3681999F008F1CF7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = A7A0B2178279152EA1000000

#### Authenticated Decryption
#### MsgID=315, KeyID=144, AD Size=8, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C259D4D16B931A2670C2199EECC3FD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 35F8F03C28EDAF85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B710A372D127846A00DA6D50EB06620450A82BC0E57B712B363DB935B5D0D453D1A53B6E535C02835D3008EF3E927DE3DF104A5CB6A01F437AF1387F8D0F6400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB0D0BAE0089D1F715DAEFAC7BC0D57E

#### Authenticated Encryption
#### MsgID=316, KeyID=145, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB38A8FBF4399AD63F001516CA29D21D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 75EDEC4877F580D9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=317, KeyID=146, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE443F974C35952F005F998D385C6ADD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = F1B995BEA22E53E24D000000

#### Authenticated Decryption
#### MsgID=318, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 909F0C0F459C59024E113C8469B3D52A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F5671F6C5946C5B953C8BD1707D4183

#### Authenticated Encryption
#### MsgID=319, KeyID=147, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8D5E87AF22487414AD71F9654E27970
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 3BCD0873B3FDA53BD4AB9BD44423AF00

#### Authenticated Encryption
#### MsgID=320, KeyID=148, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47FC0710E384F677D07659B75EABB8E8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = F5DF7B95CE2CB75A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 39802F9D2012FFDAE855525BDB0125C2FA39E4F32F7AB9C128AAF54712FF6D90B2D38ED2E183A6BE860BB2AD898037BE5FCEB022EB1656738391D4DBD571CD2C

#### Authenticated Decryption
#### MsgID=321, KeyID=148, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B98C9E9D851E8C7F29C492089684FAF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B5359B25926E7298C091C33F16182C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49DCED75EB2656BE4D1BD5AFEACFF55

#### Hash
#### MsgID=322, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 7600007F
DAT = 6884A12B688106DD47809E43740458BBBC3B3019F344C660C83F734900B72306FDF1A746576F249ECA400DD2FDD57F105980919D08C5D50D0FFED10AD43C8DD7DCB1DE0E758D56835D1C29437E7FA2602FAD5DF38531B6ADF2D1EB8A580C47E46E2FCF6FC638FAF0E0767F6AC0BF26DA437A7A4207E8BD8C5978AFB2CE5E7400

#### Authenticated Encryption
#### MsgID=323, KeyID=149, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 912225E00EF1C8D1B76429BEB2C9FF7F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 6F657A4091967F466133914608F0439EE96A040CB728FE03B2827CB269BC688EB1452A73D53035468620C6E1E32F1CC77994A02D7EA0E15004906B54B4DE3400

#### Authenticated Encryption
#### MsgID=324, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4709F9E6D6592E46A92EC6C17B199383
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=325, KeyID=150, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FED512CC5F742842594F57807D4F58C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B6FF5C0651D8C13ED6D1394569DC1D6692AFE7DEE87E2D9158DED73C7AF8AE4CA36BF3E299D3DA90C7CF7C00D3555717F4A5B62B4BE79B6082E12BBF7E1C2F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 609F6321DED98FC4F74FD4D2F8D45CB5

#### Authenticated Decryption
#### MsgID=326, KeyID=150, AD Size=0, CT Size=0
