###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 885ED2C4268DC09D78C3BDBCFD666FF3

#### Authenticated Encryption
#### MsgID=884, KeyID=884, AD Size=4, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 457E40B692512B33E6B79ECF3CB0CC8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D62524F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = F8472888E90D7C2DC75C1158613115F330448A1D99C1E8BF835E925E6BA9FA279C2B8D7A6101310A603B00FAA86D15E18B4BBD7C575B12810B0E2231BD000000

#### Authenticated Encryption
#### MsgID=885, KeyID=885, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89576487521BCAA710DEBBA688F324D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8494E7A3E49E8FD5FEB00E199CAFC5722152C40038FF92E994551EE56E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5A000000

#### Authenticated Encryption
#### MsgID=886, KeyID=886, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D171AE00DC7B277C40CEE064B469E6FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=887, KeyID=887, AD Size=29, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B775BCFB678815B4177077C97D275912
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5DF335ED46792695AAF20BBE6FF0C486CA6053C823E572C7A28FA2E3AF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 3EE7A73426AD7A00

#### Authenticated Decryption
#### MsgID=888, KeyID=888, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2285329D02B7F9F53A5169BD0B7095D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 48653A831E1FC20DB75C0D121A14417F59000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A39E655B49463000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D31CC385E181B38D1641D89AD406D28

#### Authenticated Decryption
#### MsgID=889, KeyID=889, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4711B99FBBD31C677BAA980498EF166
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 0B390000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67C0C0E1D22E73D1F6DE739A08DCB885

#### Authenticated Decryption
#### MsgID=890, KeyID=890, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F74FA4F15F57ED3F0CD4580B8D697DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 61BEB99193ECF1C9420C8A4BB75631E7362FF0B4635F5D45714D6BF2BAFA7BFADC3A0723901A4C438452D6478CA182B8D30152AC9726411D00371ED310E8E22158AD7D1AC9F460CB1C6AEB4928E333911F1FEE78544E4438DEBA639E61E35B35F9A230E73EC593C5E96279FCC9F86AB152AF7CB696323417FEF782840BC0BDA0
DAT = FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE0B2627403A6765F62201BEAF61395

#### Authenticated Decryption
#### MsgID=891, KeyID=891, AD Size=8, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD9B88E57F3A5801DC061C9DDAB8896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DC8CF85E7987947F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8E51DCF25E8075C4294B868D3AA8FF29A9A88C49D976D930B9E4337A6E10BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F2529CB068C230C6DF0E2DA2E340385

#### Authenticated Encryption
#### MsgID=892, KeyID=892, AD Size=32, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A76370CBB430D670ABDABA3104626915
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 164348EBADDE6172467665A2A5393C05A44D36FF1295631E143E53AE0A78EC65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D914C1B1E874A6D3

#### Authenticated Decryption
#### MsgID=893, KeyID=893, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFDD4EB1A69BC0A04935279ED46E047B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E836C31E205594138CC81372639FC95908000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A4C927E0E9AB43A05BFFFE2EFAD5BC

#### Authenticated Encryption
#### MsgID=894, KeyID=894, AD Size=31, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F17199081BA417ECD624D1B60C847E92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B8A84BFDAA61D3692D8EE21B1326EEA3545400A1178150B3E1478BD6E5BD5700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = F0B9051AF6000000

#### Authenticated Encryption
#### MsgID=895, KeyID=895, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BD8C946B9E9425D03DE5603BE5EA8C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 616D9010F6000000

#### Authenticated Encryption
#### MsgID=896, KeyID=896, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B137AC408CF303373976E8AFFAC75C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A77EEE802BF31DAB3900111FD38575C5D32ACC8F5288290C76701B21CA4CEC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 46EED01C056B0783083D65AD439B0A53A98529B298B3800BFBE4040EC52AA281053ACA1E5E6B3E45F87CA8BBD5AC61EE119A1E6202B12EF1F828BDC9FD38D34849882CEA08955023FBAEEEA57F2823939CBA89E2F84D9FC0A465EE3767EF5A3894000000

#### Authenticated Encryption
#### MsgID=897, KeyID=897, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9C169322D3BE3377195F1DC76438D11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F6826225287CF4A17DD63F73F8B239A8A5EB4065EE790F864915A8A18E6D8AFCC2344388EA126E32902123EBCB75A3CE09DB61FF14C7AA9FEBAE3AA7908E8100

#### Authenticated Encryption
#### MsgID=898, KeyID=898, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1A219B254B03CD946BCDF3EDEB6477A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = E67DD9E2B36EFED8E8EE2B648FBF27C4E3554F33F00639F86A449B19BCE094E0A3143430C0EBE3EB06AD5B25D19200CF83A0F457C92C0484A6126DAB0D2AFD51E9CFA24D22DCA1F144CFAB233D37EF4F082AD49861C378F3A334E8A07D18C5204DB845C1B5338EB3EE579FC40BB45D18D76F48984DCBF3F88EDB944208855200

#### Authenticated Decryption
#### MsgID=899, KeyID=899, AD Size=17, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9333308384939F86D0814A06704C55CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E3DC1CC3FB5895D83F8B947F3EC0743451000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 718BC0DACA6D8E334B26D80CF68D1EEC2DE45C7A7FBCB81C14A64263091D7228F862CCC6D4D26FB9ED7F5284F7F5173F2350E868E7593585BAC2CC8C6121CCA58FF88057BC41C8B1CB10636D02C46371C6A72AE99E5E4B946A54092A9DF2873C23000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 551CB7926E03155ED633B30064D4AE18

#### Authenticated Decryption
#### MsgID=900, KeyID=900, AD Size=8, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE1577A70F9A2049F4FD23A24F13476D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C4D66463564680C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2CEA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53B89E530AF9F58857E64816DC04DEE7

#### Authenticated Decryption
#### MsgID=901, KeyID=901, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88F2A6AD120DDBFBFE8C2B34F525586F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 853E26E4270A84FEDCD319D3696B418EE8B34DD84809CF9DDC5628FE0922B5662E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 6665F37925B0B84F8B90C7528D0FCD9892189032CE376C5442A0BABD7D65496B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F288BBE2B0A10BA04315431381D789

#### Authenticated Encryption
#### MsgID=902, KeyID=902, AD Size=29, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13BDCE00DDC1618B26E6FB00FE0DC78F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 67BC11A1009BCD8D2DE052D3FF5289DBB247F4EA6805F793AA4F3F2876000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 3559D8D0BC86B275D1042988EA4232232306555A46DC3EFF38B4EDD772471E87144F225CC67483E71924D23C0AF9FC4A30BA84E04D24E49B423B881BF8CA2FB44A93C652A1F0F822F94FA7015CE35523CCF848A76AD310AD80FC4035BD90CCD832000000

#### Authenticated Encryption
#### MsgID=903, KeyID=903, AD Size=5, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78F229ECA49D9F394E1B7D2A00190300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 298329EC9B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 84AB0107C37387DED123AFB653AEE600

#### Authenticated Decryption
#### MsgID=904, KeyID=904, AD Size=17, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1B98A60D587ADD92E8D0ED38A835C3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E5FB57E741DC250E4D39D19B0EA50AF3A5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A98966C4E5A125D7AFFEF36E5B9AE7B34A8DED823D972368CC10E8E51C58488BB4BFBE3FD07A83AC808DD115406EF462F0FE11B03A83A813B527B7652BD0EA1732202B7E57D668E0F7083ABE0F47F5ED91D8C950BF8C003E62F08D00553BBA9EE92BDF39230C6A2E214EF11151EE7D44592D4678A3912A3BF4AA9F8515D40C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 159BB06B05E898470E06F4FA7DDB69E4

#### Authenticated Encryption
#### MsgID=905, KeyID=905, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3959109D191086D4BBF5DE792D29B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = CC0A431462000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=906, KeyID=906, AD Size=5, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 405C30049D497DFC324795E7E5ECF7ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 89BB7B81BF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 902F787F2A5B38AE40B9C80B40A981C1

#### Authenticated Encryption
#### MsgID=907, KeyID=907, AD Size=2, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76EF71D4AB5B6735FC73DD84AA93E786
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 02EB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = D641FDC0DA4E4AA235C23818DA8ECC102F15F4859E36D32BCFB60382745AA58F0CB91410B1C6C2AE38A0283029784E522AF2766F091CEFED1C5E71C1082174382F1FD3015F26516A936197DCF8CB08FD9CCA4240F15AE84106039DDE6BC3476BF5000000

#### Authenticated Decryption
#### MsgID=908, KeyID=908, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59A5DB2C734A193F7B5155CFC21B0B33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = CADEEA91F5F6440F0630F571D9C9AA091A0D38180952D7451D703AECA68A63CC604611C6336BC9BA258CC3368A6433646E10426DFC6E0981037A5CAE1873609F27357800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF17E9B95CBC2444A9AB4378FE7B6935

#### Authenticated Decryption
#### MsgID=909, KeyID=909, AD Size=61, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA21725B46F4542E73F342D786DEDA8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C4B8F6CA5DE8768242C66BF5F813876A604980F55161FA4DF08F597B4DE54CE95755B23238078FA01B08F09B42A28412F124EF9EE9B692BE660A6E9E13000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2A30F90010B76F43344844A5E49B30FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4425EDD78B460474806C0050398B856

#### Authenticated Encryption
#### MsgID=910, KeyID=910, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2EB2A7FF12B4A11C13025E059FE5FD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 5B6CC67B3DF7344D2B8FB329A1CFEEE1015315B747E70A2EE167FC2CA0A604A697000000

#### Authenticated Decryption
#### MsgID=911, KeyID=911, AD Size=17, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DBABAF5B331C73CBA786C24D6BD52EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DB734957809E64F62E62BE6E9B8339915A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 8DB777A6157CDE6F56AB1BD889899DD3C5470FF7A66F185E1EFCC4271C7E3C09D7043347729F8155EC32DAA7167950D55A3D94288FC7916689E2D0D45F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 362EF7026F6E820B9E4F27632D045422

#### Authenticated Encryption
#### MsgID=912, KeyID=912, AD Size=29, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DF44E8F3AA9651C0FADEA868E8E087C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F3FD1ABBEB3731A80E079D444B5EF3540B7D23D75A914D85E0EDAE02E9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 2339C42C2110DA16FD50B571DDAA76ECAA2BA2543603962D1866C03D3182EC4586571172923F4CD1EC00E5D9B1BDA2F3D9EBA39E4DBAC389B126382601F054ACD377670A197639FC7A9CE63E2CBD00E75449F44200D77698DCB7B349ADCC6ACB85D210C053A10D5C1E8F45AE45CE9279C2A9CE0D5A75C976FEDDF61088508B00

#### Authenticated Decryption
#### MsgID=913, KeyID=913, AD Size=5, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F18055E1D95E0991670C029E25743174
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2785ED3DFD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = F09C94DD391B3FF2C87BF188AEF64C56CFBA110EE5B36256ABC4333E6B4214BA798ABC47EF607855ADC19C6DDEDD537461E391F2DCDFFF4033E3519CCDBF380E9C99CFB17EDB2C5547CA7F61FD89C2470CD772DAAE9F621ABA2A05A1B6F87140DD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FC690E0A22F53D7BBD408B104470769

#### Authenticated Encryption
#### MsgID=914, KeyID=914, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81679ADF8360B2F6B062E029C9EE8C6D
