###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
DAT = 6EA049949AB9DE7469DE348EBE44B75616F01EA791288FF723ECE619500FF6F70A9F404874A6E7EC4F6EF2B206EBF0418ACA1C4E28887F8506B160D308736DA56D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC8604BC554B691611302129842AB21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=152, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16E563C4225B48044FB8C95BB46D469
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=153, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E1E5CE360EE36E545C218F2D582D34B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD365062E46BE3DC1176D08DFE1FFEBF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=292, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :100124 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A72A2F4EEBF1EE60F62AECB07397BFD86B96FCB129FC1A20099791D49460B0E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=154, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :53525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CB161BB78825685749B3D47B33269BAB8523F6A1E50880473297AB8466FF226E585EE2D2131235940D64E56D09ECD1B0570E413A34FDBA110DD35E7E61374ED6B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 378DD814734F25E96FF82D03A2A922C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=154, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6F20B610919AF9A0E93DF43D487DE0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=154, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA7289D7ECE9E8D8D515DC433CDC293
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=155, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :53728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D8C206BE88D9DAB95C06A50C18D7349DF404BE0255C7DD342A6A3B31B73DE0E7FB32FE98D146B4214DC7C01925A34FB5936310F3502BE39097D6030C51CC511E235D72C154D8C37F9ADA0D18EE0689CB538CFF62C21A6D371B50B14A4F579C5D943B332D7E93AFD8104B1CCCDEFE7D5D21A4DB93C27885DF0A2B09A3057FFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CEDB8985CEF0F853A82BCF4437DCD2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=156, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :73929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9C255B23188BBCE97B48325C1E90484EF463119EE97C1DC9E2162A48863746B485945D4D45C3149CFE3EEBC4B45723508A916211F149B50E2D0E0833D3BFDD6E5456223AA5ABEE9C68C29678DD22BD5FEF53A63BD9C332DBE8360C9110602981661D8C6C6E1A6D6B002BD7EFE91887F21AB1AD1584DB915556A565EAAC4A8CB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=157, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53B2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6648A6DA106E91A356692CC24DC4CC9339CAB5A1D7575CBA8547C4DE5F8B9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A626FF299EEB0B3655FFD8B7A9606FC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=158, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73D2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=159, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73F2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 69263CC57828F98200D3CC2D4BD08D8131DFFDB375DB779A0D1C507F2DB9048632D24E3E99C55F48C7DDA2ABB8718AF134C7DEF2B01D70B4D64681A646012600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=159, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53F2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D3384A65A3C88FCBFF299BF77F8B62632B73E0A96FD8F5BB4B704A6EFAB236DDA99BBBA95EC205400301F77012C15C0D6803C9F382D12202D136CB7290D1EBC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9377362FBC73D7C36AB154BA722485A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=159, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86E8291B319C1E121C47A52D9CBD66F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=159, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :73F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 93145969CD666B67369E8EF55527DD76949BBDC0CC26E8D2A6B4B2533DF733375FC7F9647C88331B3F2BF5E86C7889AD3FB9F3E7DC50D91CE03DCB92103B373AD3FA9E96C14144EEE854F7F3FBA1B0A822F34A2B827C50D079E5862F331C409BC93FA51C933A923B30A46F8190CF6A2C75F5EF7D4BD1DD41E45C68A9D9143D72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=160, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 60DBC13F8766423033D23009A985E13355685DBAD7E13C8AA7BC15F173027E9BE5613CEA8F8EB9AB4FE6BBB785C2ADDD082F8A1AD3399BCA4CFDEE761F06ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89D682D828E9CCCBF2232DE54390ADB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=160, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 821709FF6F0FBFF0893FC32CE5183F58C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66164BDA638C64B7DC5BE74D1F16D64D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=306, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :100132 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EFEEF1F66AA4B70CC145265155156751A33CBE9CBEBEF0F578ACDBA9C527BDA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=161, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :74333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4F9CDB0D75EEDF90B62DF8D56E2B7E714C08F9992E0855C32B13F0E21F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=161, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4766F7E0AABAE7B2F84DA482A83769B496000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6723B1E01B8C4F68304F4BC05EF57B25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=161, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :54335 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 93B3A6A6F80A7BDD71A56F88FD940CFE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F40A3EE74750135ACDDCFDD587DEBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=162, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74536 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=162, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74537 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 40ABBD0F480BBDF3BF78C9C5B503A697A8476D8F2088C0DF0C72C697FF80A175C4D39E92B2936C7506D95BC299D8C04ED61AF183EEF795C1B1BFB22E961E0533
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=163, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :74738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ABB61AA42CA8CE93C873E6884F08F6E123CA69F0F421B2A9F26B1653891445EE270DA0E2506C58BE9C59279A7C4A656E49F6EDA87FAA214FD068A7FAC9F1051B9FAB96B84D175BA5D356DAEAA69EBF75716CAA2395B68391D2FF16E9FD3F05A7E6D559E60F304F3FD447FABB563B2CCB1996AC8E39F10AEF45AF183C4D0D4EF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=163, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :54739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0EA5932A3712CD2EFAF5DD7F60FA475F638867D6EFBDBE273811912CB921FAD4B61ABAA6F0254B8E4F5FB322EB58792B4F1EBC7DEDD3EE575D97D396663D4CE2A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2B14197FA41CA48BCA7779AC2A53B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=164, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5493A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8E1D7F994A971F452445EF60AD01FFD4C6B1006084683A1BD395A37EABF0C7670502D4526D543D6354B8960DECAE15D9BD3F8BE15FFE921F0F1A234DA278B27B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6356F886FF9DEB2634062EB72E3D977D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5493B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68FDEF2B707F46AC1639DCD5EEE0593A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=165, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C923CDA58FAE539F8DB99DDC1CB75F476D20840BBBC9DE298DF6E65F84E7AC4438D2BF03E94FB6CC7C60B1E677F52AD471735312E641EBE051998CB8FDE204F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=166, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :74D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DB0D5413877DE83493952C88479B3300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=166, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8556C09133BEA11E61A4D48C34F31D42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=166, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5A965296280C22C92DF6E443813CBF6907D310F8A113B22485A40D120BA8DF9939B77C3ABEDD02D97B76FA7069AAAD778E5BA0E8CA907928F4E19FF426532200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CEE53AAA7D8D12D8D81F1E817582D7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=320, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :100140 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1934C9E02C6E5AAE4002112DF6790CB69070061EE80659195D5F25555D53A470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=167, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :54F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 11AE9B9C8FB236B0DD5779F67BBE79C14FB502E7958D4C2CD2CF9E2ACE060AB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DD14FF014812ECAC6EC7938E9AB111C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=168, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55142 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42DAABD42E229B05ABC937BE3CA0141A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=168, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C56F9609167436887024E487BCC484C6CA494F8B58B64BFE1F5B8E8C0D321400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6088432E9E15E386DBD3C205E9BC8DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=169, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE44DAA586380FC6F146566C2063C370
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=170, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C120129FEF766C2A89616FAB4EC2E6BA41000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=171, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :55746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5611E5327D50E0658B76B5A1AEC894BEADBBDCEAA6156C9479F009FB5F6E5EBFB31E19B321F35717218C07FB5DC57FDC5EB4763827F9F7A0F1D3B0CA0636821A2BDF93D20EC596B9A45AF22DA2BB9EA0195ACD91FE1E44616EA270F5C2F6CCEA08BC8D18CA4CE07C734AEFC239830E16BACAEBD1CFD1D7D521A26190717ECC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69F5228CF4CF0BF6652ABF381B78D0AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=171, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F6B809510CFC798BEB450F1B16D2A61D31B5F237B2F11E7E50AE7C1D500C5169EB7F818E7D7745CEE77A8132F45515BAE29D8670D5D2F6C8FBDEE26AC20D51A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9576BE5D37C6B48F3BD2DF9F46EAFD19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=171, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BAE8DE722651D26EB763782A9CE80983
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=171, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :75749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B15EA1BC8AF580F93A792881027E6C4992A86B1E15411686EC565DDC5F0CB0A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=172, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5594A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 83B116075A58A8254AD7452B2B92FE812593A0B577FA0B2588BD12CA26A4A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D40AEEF11E063D8E5D3F69ADFF7E01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=173, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9EA8E815E6FA82740BE0D930E7A21F014848C354E07F6CD2273437BCA5278900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A8770A783DCB36759260A0EAFB24221
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=173, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :75B4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = AEADDAF814BF3C9DC8CE87FE875B02E14584B9C23A58B63A51CA88619BFAB730643475C8A6C7959EDD4156CCE5EC1C8784C135A9F5E0F2C34F94729F98724A376AB7975CE66D1381C26D0D31C435CECCE2162D2417E2B5FC5BD5D11EFDA79DA4521D2E6A70000C6FDAD57544EC127DCCC45350C0CD1085B4BF11634DFB9E5B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=174, AD Size=1, PT Size=0
