###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 52000003
DAT = 9FD81800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E7451DC3FDCCE4ED7A7DF4540574C03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=153, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7334E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 39479972D41318BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=153, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5334F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9356B3E772EFE56881658FDC35359C78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=154, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :73550 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 53793C6E79767597C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=155, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :73751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FF8EFEFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=156, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF32A33D92DEFC61F57B2C063FB8D9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=157, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E3DE39DB20D5768A035D29D8A1C32A1A2110D20AF1D8F53D29BC961D6A69EBADF4D187C51EE77AB42E28E591100ED942FC16E05BDFF00DEAD2D11C9A23E429B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC2ED60BA8EAA5B0992334B455B9C118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=158, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7945C5604C954AA9C12F689E4189423
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=160, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 37484BAD965F37B5909E794397353034D7B2E04EEABB3DD5A436C70E638FD80DDEB56120ABD797CED4189A98A18526776CF0E3F77F6D52A0D3164F56FA9F5700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=161, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :74357 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 158A32064770D0D8E23D15838E970738
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=162, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :74558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 97568B9C7AC7DF1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=163, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 406A84CE1FE976808DF7F21689157D5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=164, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7495A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B935CE30BAF0B700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=165, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :74B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7B8D3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=166, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :54D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 63B814EEF03A2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD29AA4D7A66496B3770A9DF8D1624E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=167, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=168, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7515E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2CAEA484BC29E32BB2E728FFD1A97600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=168, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5515F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0FC1612D5F26821D5D72265DBD46EC55F18C771BE4AA8397A94911ED43D07F851091FAF5044E68D5EF0755481B64D7DF9B8091869211CCA1F6D45901B0BCBC95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CCD5D031766B967FE913805F34C71AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=169, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=169, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=170, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B5965468E25CDB52CADA509770CA58D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=355, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :100163 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4FBBDD88FD6C9703F5A2049AA62A74E0CE7F6216703E0EBB1D4B1B1D7D393C13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=171, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :75764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0879AB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=172, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :55965 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 26EFD987DCF2FFA7B8FA33D1BE5E7A90BEF1D3CA43C2C82726D0A825F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F591EFFF253927ECD1C9E1188EA2DEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=172, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :55966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D0FBA026AE003387029BD3E3BBAA4317BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4BAA2F607A86F1282AF761FB2426D1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=172, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75967 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=173, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1551CA36B5C52E6E0276BCD4732DBAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=174, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75D69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=175, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :75F6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9B54AED89B874C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=175, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :55F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0C478751D1A6E82B58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51346D93B37FE7235F4E8FA90F72A997
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=176, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :7616C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A7046B0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=177, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7636D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A6F8690F1D7C7DAF7697F346DD016CFACB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=177, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5636E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 82B9F99F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99A4A239403F8E01E7DCF6A2FA8FED2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=178, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5656F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 943603DFA7CB06EBC0CB8DDD7F01FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C94F9F6035AED62683194DC636A2899F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=178, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76570 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 39000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=179, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=179, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :76772 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8EBA414B56DD4400
# Status: Success
STT = E0000000

#### Hash
#### MsgID=371, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :100173 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E2F0C3A511984CC4BEB53A22C38E2FA7568DC65A400073B4279075EEDCD3984E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=180, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :76974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5C3599E6AB326F670E1B6244A35332F4830FEFC8C733013606A6F22652000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=181, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76B75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=181, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :76B76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2A798BF15708F500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=182, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76D77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=183, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76F78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=184, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8C04D22C3988F7C658F4953E7FE5C123DF0B2CAF5210085036A9AC68635A6F994F5344D338A78074F0874BB6027E7A31FB6D12E1B49AC8C6987BED20EA01607E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C30E7DA432377074578FFBB446B418A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=184, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7717A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 49A6127EB487272B49000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=184, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7717B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A0A89F4D04F4D98516EB3FD8BFDB1909CFF549B9D990ACE4E49478476B26D06F33C9F2455EAF1F5D17517E2D2210E2A2FBBBC6991A0DB953B028A0B7A50EC2C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=184, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5717C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BF30289A8A4DD6BF5DFA2E84463D89D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD35A8246570A8988ADD6040A7B13ACC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=185, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7737D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=185, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5737E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C204606E039CD9740A69BECDE9865D2976687C86A0CEF4991D8ACFB6D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47F3407AA1845542F7FC1855CFF7DCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5757F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A8EDCC22412817E483AF3F34F111102
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=187, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :57780 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F04441624C3F99A33DDE9FF40F9C0FFDF8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01FDCB00CB38D9E742D753D6F3CEFD70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=188, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57981 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 389F029597F1B7AB0F163CA19FF8D984
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=189, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77B82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 82000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=190, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :77D83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D7976D00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=388, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :100184 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
