###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# TB :2EC3B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B496F1CD1FF2390DCAD86FDAADCD737878624AAF51E0D07C66A0DE3D033C6D45181504C5E33A5A324D7D1B42B65D3B5DB977B57EF1736BE907D86CB30ACCDBF30CDF7306812B0691797D76600495F9AF007DA7581B5AF9CDBBBAD078EBE10A65C3A9C7260027D5CE73A787B3495B664E1DE435FE8965DF212AB24DCFF69A8165
DAT = 66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07549C0A50155B1375C01DCA949A0A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=945, KeyID=945, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3EC7B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DDA3BA36902F262A0CC992A163D2E212F6016696F8059670816D1497930B591A1A95358961978D6940CF8C2B974A7AD66BD49032A18AF7B3730710C7AC7A8E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=946, KeyID=946, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2ECBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7B02FFEECC498CCC68449E0C9F36204
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=947, KeyID=947, AD Size=2, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3ECFB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CD83DC18A4C670B9CE6B8E75A74A8A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=948, KeyID=948, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3ED3B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BE5C670770EF7957AD921E75FDEEA6BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=949, KeyID=949, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2ED7B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 08304F814A313CEC582816DFB59CBE3E8EC2CD8B0557ED2E0331F2EC0C0F5748057BD0ABBA6FD6CD5DC7112A50607102FDC89175CCC3F06177B56D86CDE1A7033BFA7FFEAB604F12850239E2E93D9D86D197368AB37C45172277EF459070AB98E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DC24D3949ED10CA174051C63ACBC2E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=950, KeyID=950, AD Size=4, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2EDBB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7777AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DACE249608A17DBCC9FAE78D4D66F933
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=951, KeyID=951, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EDFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5C1077AF3CA9FC0869580037A48E0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=952, KeyID=952, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EE3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF044C1589FB3D1D461880C4A6250719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=953, KeyID=953, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3EE7B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 26392DAADEE58400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=954, KeyID=954, AD Size=8, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3EEBBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8DD741420DE9573B6FC00401DBE80965CE15C34714FD5C48988ACAC3BC368C7136000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=955, KeyID=955, AD Size=8, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = DD6D71738E5735D54BA427A695749BC0BCE499BF768A63DEF7E2A1D04DE1D2ACBA77171EAA42C8DD2696AE4A974634D5538C1549296AAE9F85F84319CF4A8CDB1B485400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=956, KeyID=956, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2EF3BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E5623B4C33810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143FF184AE764BFDF52CCCC71FA79C32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=957, KeyID=957, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EF7BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=958, KeyID=958, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2EFBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 85A644A8FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 519D0A93654CDCDB1BDD7903DE08FEF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=959, KeyID=959, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3EFFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1355D8F4970D6DB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=960, KeyID=960, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3F03C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1C572A4927977BF8FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=961, KeyID=961, AD Size=9, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3F07C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 22339DFEECF4FF7D0CFF8E689DAE0D73C18AEAF8502D6B0A5055DB14603B1E86BCD724157CD2D30F0408F7C1F1FE3C64CDBC0E54E642E2DB50692384B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=962, KeyID=962, AD Size=3, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2F0BC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8FDA74B4C40F7B25CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A00474CD68D7E3CFF764EE4B7E191037
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=963, KeyID=963, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F0FC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=964, KeyID=964, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3F13C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 279E2E0FB998728E2455BFA3D8A4867851B22223292F4F6AA3452153BA7AD100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=965, KeyID=965, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F17C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BF1F2E3CDF719A6B5574993B5480086C2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 425F88AAA3DE338D0E680633EB2F2AA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=966, KeyID=966, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F1BC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 90B73818805AD1256366CA11679AA547A4ECA59B20548DF8F584B88658000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=967, KeyID=967, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3F1FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BD5DA39DF93F621A5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=968, KeyID=968, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3F23C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 32C845C6E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=969, KeyID=969, AD Size=4, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2F27C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C9D458875E90346E613A7438442CC738AE79A809C3250A524E0F6CB1804CE681
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997A8085CA46ADC150CE9398F6BB2058
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=970, KeyID=970, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F2BCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0768335E5BA70CF14DE129FB6165071
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=971, KeyID=971, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3F2FCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 14BE56A6EA78EC768DA2E660B5EA2859F4416512076A00B8BAE9233DF1D44908080F1C5527C97559DA6CA96759AAE5A2987B59E9E5412314E2B4C47E4367C26FCF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=972, KeyID=972, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3F33CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AA603697
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=973, KeyID=973, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3F37CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FEDB1C7354CA0FBD84AB7A180F841300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=974, KeyID=974, AD Size=29, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3F3BCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2FE67DBA5F196FF41E7238ED15C71E2816538F9FFBE331029ED962A7EA7ACB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=975, KeyID=975, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3F3FCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 04B47382F07288E51A24073C9F0535615F9C059187ED205DB3714C0EB07FE1FFA43A9534FF58D85B1CE30D1654BFC665C7E49C85D64FD73DB5C19FBE41192DDF38C6390ED138CD7ABE1FD5CA9193EEA3744B1499B8F61B79B05B6816158806653A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=976, KeyID=976, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F43D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DFB7AFC19CF9D2B6BDF90F264A6F657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=977, KeyID=977, AD Size=29, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F47D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D3451D2ACC33CF3CCE45D07CE947F255C3F92B7F5A231161136E7DAFBD905F4AB1CB2CA581DDB0B6A37639CD342F5F654B6D6581A9A996F8872E3208A6BB46C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6B99D8A298DBC277B1B6159509E9579
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=978, KeyID=978, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3F4BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D70E6F0C2C52EB56A5A1A0985536B75F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=979, KeyID=979, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5CB5FBEB2C8296FF660F5B334C62AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 610E33979AA9D373C80112DFC945751B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=980, KeyID=980, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F53D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A935001A09D83585C44DF2139383909
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=981, KeyID=981, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F57D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=982, KeyID=982, AD Size=15, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3F5BD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 48EE1CB2CD33E5250496111E286499F9842159525E099D48EE447D14BB0AE779932226D63B2394442E38B3B6D4409CE709333A4594CF8A73A754CDD2C3FA6B057E742AB628BDD6A2ACE39469A90055581B5CA9720FB3EFA5BEF313035371769A57000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=983, KeyID=983, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3F5FD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 484F55F2A2573490298B00C8962E6E1804FBBFB158B2753E58B15E848A201800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=984, KeyID=984, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F63D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C418455BBDE0816DE5699796392139C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=985, KeyID=985, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F67D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3CC1E09EE9B5EA85E1865116D4826934CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 552571C783B53E86762E7F9D934182FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=986, KeyID=986, AD Size=8, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2F6BDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 72955205835033C72BB4BD125DA46F15A36C113174EF51A7A42B60783C7A7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72F6C16116C182EA78D8A1570BF20A1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=987, KeyID=987, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6FDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864D444B4DFF4CAF251B8EF5A82F6B4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=988, KeyID=988, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2F73DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F85B9FCA4959E709F2A46FEA9B6EADCC3B68F575B036448779183DB2F9DA46233188E839EDF7A36FDC2CE2A695A6F6936A8CF3B0B11E5B479AC8F0A6724E9ED3988A6E97A2A8714F013A370FBEE642A4E84BD1BF275A62AEB935502AE378B9FFFF654D01A6D1337142223E7D18B3F0751FEC5A6ABB193C459BD2B762E5B3F263
DAT = A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AC570D8BD74EFF0A8677F9107D4451E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=989, KeyID=989, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F77DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6570856044C51A5ADD005E7B9D7D0041
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=990, KeyID=990, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F7BDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4766482BD5BED00C2441B1AB2A1EC9EBBC98451D0D128F6E2D49CB4A7CCE403FCF0E6E615EC48F029262FB5C93B470274CB639B49B784404BE8F3D5128DA5200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=991, KeyID=991, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F7FDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 10000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=992, KeyID=992, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3F83E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B1556F7F04C00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=993, KeyID=993, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F87E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B28E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=994, KeyID=994, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2F8BE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 663DF6D2D774B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 573A99E5C8640BB7F2B61C36DC3A32EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=995, KeyID=995, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3F8FE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
