###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# TB :2DA769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = FE0444AD82E6420D0750B10BCA1BEEEB3DD01A2CACC03BDEAA8E64B2F2BAFC76954EE052163AC5D1407FBF7943760F5770CAF792A8EBD94D1FFFCE4CE6485700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DFD5564D8442087F09FCDEBD38A70F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=874, KeyID=874, AD Size=5, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3DAB6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = AAF53AF5C8ABEB5BCE7FEFC23B83F69F275FE242A5CF1ABC571496319DE8162451D480DF447930F28583A827B13FD0AB4AECA566A09CB1DCC78FD75F133FDA345479879D70EFD2B6DC1FC303C0A6037DF6ED41940058DE5D9741CFDDB66E3DA238AF371BE5D8BBC368B94E4A9BC8AEE694373236D21871DC4A92AB6B4122E9BA
DAT = 63000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=875, KeyID=875, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2DAF6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 5B961B6E709432EA111FFA64375880F9AE49EE722E80A9B14748F28DDCEA28471D568A3EDDC17A3CDAD2DE9FE073BABD3635832A70283136B8C711038DE098286477C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 522DBEB62AE3D577B4C3EAB2C3FCCB51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=876, KeyID=876, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DB36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B1779227FD679DD3EDA0A527B35E7D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=877, KeyID=877, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2DB76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 23129D11CF7F23B6FA7685B2E91D82C9D5C084D03C36825023BEA0253341D7676BED5BF595A00E0D1C32D4D86EEF1418A004BE3CBC8057E625B02D258750F01BFBDD250AEA170F99FA03AFB3BF6CDBC949DFEB3F85A705F1EBDD86DA275326ABA95E9ECBD158340DBBB5B31AAC97BDE08CB125C9C7605BCD717AA6F448EFFF26
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05C8990FAF9B6B934DE68FB3E243B522
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=878, KeyID=878, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2DBB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C64CE0389F46A238ABD18B5141E41EBE2C08D88C26252D03163F677D62373F088B7844CA5E4BD553E3824652794BB37685A80CB8A20D62EC0BD12EAB8F2A440CFA65AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7740657D5334B086DC80803DB04E13D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=879, KeyID=879, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3DBF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5323E3F03F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=880, KeyID=880, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2DC370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6D68EF17A7C42F5AAD0EA5D090B16F5BD2A665E3F5400BC7E189FE8730F58932BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A76AE767BAABAB92CFC1854090963919
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=881, KeyID=881, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3DC771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 56676AF288DD8800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=882, KeyID=882, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 389137C81D517530A3EC8F5011666FD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=883, KeyID=883, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3DCF73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D3C347DC1995B894FF19603DCC13F511C1188F5220345A4DA076BDFACE2C73443775CDA9C12D088E022F5BCD19BA4C7AE1C7985A831656298EB88272359DBA0E3C0AB6CEEF469A75865EF3121A192BCB6E47265FBB3FEC773871AFAEA87E73DD55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=884, KeyID=884, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3DD374 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EF9BEA60CB6FF82C9B1CAE9BA6E21F632511C9D0E59E4F6729B2A96106EF65556015948F9F3740337490D0556C354E3A46B437FF057D678DF5ADDDC74E77BDC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=885, KeyID=885, AD Size=9, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3DD775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 848D4AFF997C1215C3D458FB3922069538695F148913EA674BD4A3657E7C9DC9493877BD3C61462B55602108569259F9D8DE855DCAA81FF63B87A8D8BC588CF0BBCCB6D567B3EFBB372137CDBEA498E748E5AD70D2A95249E75FC95649EA7927C76E47E6A2A568238FC06D4D94E9B38CA687568DDB6928A0F2E365B17A30E500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=886, KeyID=886, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3DDB76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 569FE07BBF5A196279A82EB68F18EC38BF5417E9B94498908977BAF6373D5FD80977CC712C024D607001783E9A2A5CFC3E7042E217D2ACF1DD4212F3E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=887, KeyID=887, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67040A15AE3A9E84494C736A9B16141F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=888, KeyID=888, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 613F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C54E174E2D35C550F28112B3ED1C4B72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=889, KeyID=889, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DE779 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=890, KeyID=890, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DEB7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=891, KeyID=891, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6768AF46B00A8489ABDEEA3C7CA810C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=892, KeyID=892, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2E2B93BA25BF9EFACC4C5E2E013B92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=893, KeyID=893, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2DF77D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3B73AE6AB737E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7BF2DD36F4A855B0485331457F7FD78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=894, KeyID=894, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16E2EDB008C6AFA4C4671F0045F10775
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=895, KeyID=895, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20384E2B1A4AADBE0D65C64FBC047331
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=896, KeyID=896, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3E0380 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9F683675574C659DBD8CE4DB44A0613A4E696AB418FF8010E3719CE09D6B734BB1C05DFE9A365173897F29D4F71268268FD5724C737D87557E5852C0B56A01D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=897, KeyID=897, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3E0781 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=898, KeyID=898, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E0B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F36E2B76F6CEE415144182D86C5ADB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E25A361D1C5AA18A62762CFC259147DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=899, KeyID=899, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3E0F83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 51B8848AAFA259AA3199F4773FC12E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=900, KeyID=900, AD Size=29, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2E1384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4F16CBFD40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 650AB09EF5DFBC7B117CBADC412421E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=901, KeyID=901, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2E1785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A3B9C8794796CC6EF221C7063B03C560758633F4E9E4F5309471B8601748DD1189510E3567108081D1CD90054D8C86F723EA5CBC283F7A7FAA018942FBA800CDD9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8908E81D035477D399D0D1468D8E6D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=902, KeyID=902, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F911A4CA0FA070BD6632AF0FEFE09C20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=903, KeyID=903, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7A1DDABD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3B9883EC460FE1713754A2576C5192
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=904, KeyID=904, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E2388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=905, KeyID=905, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E2789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 360C3FF2C040A1F9F3D52DA4B990559CBFBD5FA59A7E2E8A2E695E7147919F6EA4EC506DAC7AEDB110649EBA4ED63F88475ACFC00B4827AFC8AD93555342E32C256E0B2C7E434D93FFB6B10C07FAB13741D1F1504D7E9BB9F24A6AED40C80C6D0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0FF7B5110A8E409E00E6BC9BE8400E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=906, KeyID=906, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3E2B8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C99CF9EC61D4E9724EF5EB05E1AFF31A24FD2C9F4923666F54F7BB7A10EEB262
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=907, KeyID=907, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E2F8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 126D977512EA0EB502DFF0476C1D05D6662AD84BF9D86D85CA85FFA8D9C40300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=908, KeyID=908, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2E338C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8EB831D414B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA6E6E339D1A58348A1438F0D6E41B03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=909, KeyID=909, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3E378D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=910, KeyID=910, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E3B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 653E05F2E809EB3816D35A1C8256E051
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E62CD49D57410575F7BA58C382BF7A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=911, KeyID=911, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2E3F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = AAC949C57651D5DD7D8157B429796925363BD77FD6DFFD68E64638C4DAE22E01C89A40B7553D29D646E796A3B16A0C5C0D8E0E119CCA2B2C7DD6D94298B44B621B634667BE43A9EA414A8AF28AF6120F2A3FCAB8F23734F193031AB8BD9427F753A77A6F5B725AABFDAB914DF3BA6E836AD7DFB48EC81F001992090879D6BA70
DAT = 39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE1D433F147FA03227224B7CA14D9A8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=912, KeyID=912, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E4390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3DE9C611A044D711BCC7FBFA68E7851CF8790A5AB26B2A7FB0B9D22D0B2692687C1ADBEB97EB27B939BF27FA417A0A82E26DA3ED55474D2EDFD176E044CADA44CB76C829AE4F821E1A747637EEEB9A15D512CFADE806EAA6B4B439623F1794CCB9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7C42590B1806F1F9B812FE144308442
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=913, KeyID=913, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E4791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2C1EA9E829A6C4F66540F8DADA7FE1FDCC9FF62A940EA731FCCD70D3FF2504FDCAD9D187AFD6C929747191B491872F33DEC6B85D2CC02E63A4444FE8817541B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FBAF5E3EAAC18FDEBAA33824EABEA6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=914, KeyID=914, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F9EFA5694EAC47435F7806F5841E36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=915, KeyID=915, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E4F93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=916, KeyID=916, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3E5394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E286ADDD97000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=917, KeyID=917, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3E5795 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=918, KeyID=918, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3E5B96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E738C25549470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=919, KeyID=919, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = DB50D5DE065499C6A36E3EA0B50F654D30D207DA723E315E90B0E090ED8556EC2361A4F6C910FF512B2340209F90AAB57D83909E60088DCAB0029DFB16B15030C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E28260213584870E55B9F1093F1551
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=920, KeyID=920, AD Size=1, PT Size=63
