###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 50EB5F12A377C072C58C44E0979CBF9F

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 76DA2C16F174CF4DE344046143D3D378
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B079F7D3EFBADBB80EF77AFC1D3E2F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = B237860C02ED2FEBB692EFA608A84A7F1533D28F489F97F520AFD38BA0CBB540ADAE36ED2AF7C592E274C644F9A3E867E4669562C067BD2BB990AF5CA5F5859F90000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2CF89DCBA093B42FB3D09504714F18D

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B41C45D58922B62C768226BB111F6EFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = EAE1C971F5A5780E8F30E16113460AB37AF3B396803333902F9FD9C25C1E8831B6255DFE7A51C6FB8A360FA9FA51F7EFCCBDA2894210070C642C93719145F8778A000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6434338160566889E6130243F68EE8CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4CD32E544502C33776B84FFA0276D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF219EC5A89440A06F8262086406E0D

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7483B94A9772A3222AF9A5B1BEDED3163DE50D5C21E857C0DF3CA56115389C44865A196CE99467FB27BEE50CB7C9F961F841921E8840715925A6B3049A5451FE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9BB792E26D62645F0004AC22A692B5CE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A49CC408177547148D2EC8A14329DA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 98026E79FF15EAB262EFACA36AFBAECD32D269C28CA2EF937F03A5FD61000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C61A4A3B9E41A9CF91449D855A8F0913

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EA270363E2A126F8D7816E96679924F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = EBC97CFF6C61C29337BC4C57F81B8D8105000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C46867E03F60AA304CCEE1AFFB634FD8

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 770FDE0FF74907AD9C49A98A117080C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F0925F5963F01671E2A207EFC3ABF05CBD98AFA46CB9AF5A7AFF644FCF99D9CF

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD138629F231832A76ACA0C74E143911
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 43DDE1DE8A8B4A12FFB1C14394586307D07CD2666CC69F0C0369BDA12503917187DD45886F4713E3364F1D685683BC2127EEE42D63235CC287ADD4374B7ED79159000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8542B3F07DA5D9EA14A19113797AC60C

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 876A1E6CD4B4C931EA28259F99977132EA7EC872FEF6D6270AF657F7F24785BD1A9297095DDBC48493D109ADC58FDFD2120AF0094C802203708EB67B9E0C3600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A5601F2A65B97F114545BA7B226F36BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90F6697F018EB96CFE1CB9B5756D882D

#### Authenticated Decryption
#### MsgID=247, KeyID=247, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 59000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2EB08B81AE62B6E45B5CEDA15F51954
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D2712FAA5F2D9F05E1420D144810CF95A1C753127943B597D866E18721F81BB632F1804A40472EE4FFFAFCD2F380080A3B6856E9115B7EFAEF5A6DD29CF85800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75547E32C927FE6A810F6FD3BB12A2C

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 14084F4D50428BD1FD69F2218D5B7F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEEB69E8D0B94BB754A26568799CAFD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 252E96CEEEC49CF24824DEF2BBC4C24B8B751FD8C37302F7F9B41EC66D1A9F00

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 01926BD0F6C362EF7234FF2446779B68
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA70839896465C294FF5FB72C579B767
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F1823879E2093D3A5844772C5E917400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDD7CEFFD0459CCE92064348A6583826

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FDEC9390C6B10F5CA8196BF20E926344
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F09C98EFCDA99496B5E97A5382046F19AEFFB4502EDD5033E0CE7092B8338801C9B294708D1E80918EA14CBBE0855298777C5F66253D34813CCE9E452629E648C9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41E1E291527D3C0924F3A4E214037BB0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 912FEF6077986E6AB1D5B40085201ED3BDBD90C8633427C4EB7E4BD2B3205DA5F2C5B006A0B082C640CCDFE36155C7F6241FAB319856BB7DF5C10F6190131415

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01A372456021DA26D2F7ED337482D910
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C50A482B54DDC02EDEBF72DB4FA7DE4C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87DCE28995735E9B1E46D893482AE126

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 013F86E2EF4D585E1FD6FE305D2A39486C186CB132131C4A5E4439ED78D76E4E3D45926B71C7AD7B389C9B070B9B3A727C2A2EE51C7EEDD6B986E458E3CDB500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BBC6E7847BD0B4BDA05B279A4A54A59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 09DCF054C4D23C513B2B5D1EB8A3E0C68CA54E3F5E986F07CF65E6D5D168E25EF9F0239075015B8D7102ED57F1AF287B08160D7087592D4919DE11A69F5E65AFD7DD5FDB11B01408379214DC256F3BCEF8A7868FC39FC11C502ED79E9DE0A852B1B1C8044069F702F5C78987AA5EE0A9EE5B2234DA57B65477B05A79A1DCF100

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D805CA5FB87AE99CC80B093522746462
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45CCD2A3B192BB5744EF6436417564D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E9B6994B643C4D7E4D66E4E936A14B6C3F6AFA721393E8A87A7B12D1D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BEDF424EF2F190DA4BC6B131DC898C0

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6969C490FAE48611D7AE96F90EE03246
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 923E6456D92A136871C6F3C5414B5E38

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 90EB5AE3804F09B165F14ACAD0CE85C3464B099B7AF9925CC1EC6C6578E3CE2D7FD429EADD5E919FA750702D1B25D417B4EC6F46264296734C5C1095B0203700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73CE2F9E051CFE8D3E64717B27491BF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 158E4988A98051189617A73C56091839C9F8732E81C71AAA6E7A29D042000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD4A71A81ACD39EA836C36A483A5261F

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 06000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B0CF57679E81046E222D51FCC22409F1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50213236C4938C7E84EB503DF415F74A

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28E6A1E0E69BCB2E97237F4CA3003B1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 0C2A647B9792E8FB90A1FAB73A95652E8D73AEF7643AAFA5524EF1DCF703D5530A8980D9652AFAEBEA3022B71AFCF2EBB9E44B16EC256D185F12B052F1F01CE9FB903B0491A5AE73205E740330F788090AF41E02BAFA8AB1D2B53D31D98A27D4157DAA809BAB96BFCF918450FA83171BA4DA433A38D7003BC176B9FB71FB23C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0D764FB9F77BCAAFB6D4AB7550B7320

#### Authenticated Encryption
#### MsgID=262, KeyID=262, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 159CF568022D9003966C921177723D4F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 494F46E6DE07EB6D3A6D0308849F4BFC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4D2FF2163C3899625D9D7213961A986431F525EF4E637CB3F7601D56D3D1A20E427F37397AEDF2DA8840EBBD31C2A75A66E41CD46BC8A820A535644DD1B70B9B37000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F487F0FA33A59080DE516BE2E6CB2717
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 763ADBD0EF47E27C4622B8DCDFF89BE3BDCA203C75749F1DEF171BA5E5ADD43E7E5490FA7A42636871A51DED24FA9385FA960F333A82DE4094BE608C0F46657E781BB7D6C7F60D26858ACE25AF2C5DFE200005142EDEEA2455A5261AE51E9CE1F0B075F6EBCDBF835EB369E1208495AF6227196E5B5E5BEDB7A3B8186A47CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 472301A7344B60B02391FB37F337C740

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4E657ED631D42392531723F67D6A0B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 585C3316679F416351A5C9B4FD904B68
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D33938996ACB9BC6C9FEBFBEB2DEA571A20725C2FAE644F72EFFA6152CC07319
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC58401C839C6C730FE6D7E787FF859C

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D8686DF2125B83E939D15259A3B4086B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 15D55C223BE28628B32F859DA309C47B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92544951A5902C7B82AEC99103464131

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C55516111C8D9B813BD8793ED04F9FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B359F3A112ABD506F71A5BF4B0C7C6C6

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2E7FBA6B3D8E7BC72D85BAA33ABB4A50294F3ABCE6AE3AD67A6837B4A82F5C7E8B9E44D1B709D42F978B10B135E55FEBFADCC4AF4CEDFF0759BE5DE32037F857
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F716033585B360648DF218A93F0A75BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = AA5C1B4D4860279D773B3D4FC867E2471B2367BE4B8F7A2C192ADCC04475C8D2BDABDA78942B0FE4E0C0E1EB5114BC5E83A8AE7EF96BB2E4BCD1D5BDFB04C2208D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7A352814C0E2900AD039716409CD85

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F49C05FEB362C7E6B035ED3ABAD281443B5379BE325033B859F3A35E19354728F0CB286ABB6E635E0D836C00542406945FFF46AAE8F7724B3B36F2CEF5C81FE7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A17FAE4685F767EA203CFCB177DD82E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = FF885A300105A10E4B334A9AAB37FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
