###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# TB :3BB2FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5995D07A49D2151A23B2DA880CCB6F2CFEF2AAF53689A24F39CE466D64F91AA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=749, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 4A3D8C455A571BE0A42F24B247645F513CD6705E25E258E9AEE05ED05AEB78385C7C74553880C4D88CB12DB5C560AD2B8845F1C7CAC6D9EF0E5B0CF86E7E4A5C6624C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E963628D905C92E799D9E588C2F521
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=764, KeyID=750, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 04416C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CCF1F383C539C35BA3856C80F14B4C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=751, AD Size=2, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8B812DC5FEE18BC29EF4C8F6A36167AB39B56220077D3103C16CFEDEE84F39AAC042491877BDE37E6A63686037F1484A2DAA3A424A0343ECAFD9D48129A130B6CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E48062FBC259E746D69DC8C3AAF26DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=766, KeyID=752, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE8743BB2E145600981E2B454AC88B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=767, KeyID=753, AD Size=65, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3BC6FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8571372484CA8C53A0C05139CFF42BE9F831B6760C4DD1A6516329076755CCE454000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=768, KeyID=754, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3BCB00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = C93D09847C9EABE59B7489D27BC64D9245A8EB94BEE3832CF62DD02816FCD7B4D14FF3EDCB0FE859F82ABE6DA7710F7215675A5A2E6C548DC7BECE18353D3BE09C123917D0E9A533FEDCEAF1C0E9D33AEEF980726720CE5C230A3749C58D50554D3C135DA684F0EFF84696090F5CEB073521DE3A84505982634A2D2978840BDD
DAT = 9B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=769, KeyID=755, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BCF01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A0311ED6AF19B86F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE0D1F67E9849C9160A14D6F5193636
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=756, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3BD302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 961937AFD1A72435B3416B339F232F5A1BEF48CC951434A50514E0213AA4B96AB4B6B6C6764830631A91A8D89A088D6B17F8BD6F7710486BD8F549CB48000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=771, KeyID=757, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BD703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=758, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BDB04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=773, KeyID=759, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BDF05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A4183715A59C55D4F60701742F02AC1434A2A5FFDF3E441F22CF89CABCEFCE32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=774, KeyID=760, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2BE306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 9D1409372556A0CF0B3FF7C8A2D87F5956106297BFAF6F772EA73ABC29663B925D4FBF16A2EE2854D029CAAEE892A9981D3E31AF2F93ADC3139AE21E1A906EFA1E975F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 878F5CC9AE07CF515BB9CA7393723CEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=775, KeyID=761, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BE707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FDE6A8898C3920B46FEC51B4E78E5D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=776, KeyID=762, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEB08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1D24A44ACC91017C112612F24996216
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=777, KeyID=763, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2BEF09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 43156566493D709F41F14C496FB31D3033AAFC01181FDCB43B84A866A440F5CE6A82C3A84C7FBA1D5D5DCAF5E034FA6A1375C773DCB0458855D350F84F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56B6134D2677927219AD6994DE81A1DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=778, KeyID=764, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3BF30A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5EAAB8B88C400000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=779, KeyID=765, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2BF70B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3F173A51E01F4EFF9402F9BACA256CEE321E0C26A1E0864EBD0BF704DBF7FFDB06A2BCB73C213E45E202DA2D0FEBB16A86FFB9385CED8682A915164F9858305BB0011BAC71F5DA2949BE85C1649C40F29A12A893BDA2FE7B00BE09ED75BF3769D07228C63731814694CFCE6B965D9C37A05BC480A6582884690EECEFA89E2900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B4260999C39658AA11472611CBDB076
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=766, AD Size=4, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3BFB0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 22399399AE3409824E2F5133703D7CFB7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=767, AD Size=7, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BFF0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CD96F9EB9BF8AB182B5870A35896C1C0E9352ACB357BFAACEBCE2131E511BDE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=782, KeyID=768, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C030E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5F97EA98D6D77ECF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=783, KeyID=769, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C070F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1D74715714C072BCB47E1943DB16E500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=770, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F79EE42045A990CB7CE5428382B82B6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=771, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C0F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DF58D502ED5452CD589721F34B254E0D23C0A7950A60A670FD3D65AE84BDED7CD969D69488D1C2CC5F2CA012A1E93F4F1EF813AF0A433E772E1C528C2B9B1C9CD8BD2FA0816C58E196D37B077A787B8DA093DF72D4A54CA4C5177D2D3FCB8D06DD8F595217E7CC4B9129E19BF1D6EAD32DB1B384384530134A8A4114410175CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=786, KeyID=772, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C1312 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=787, KeyID=773, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C1713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 946DAE3726FFFCD629B969D229BACABC7C000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=788, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :200314 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 56A832439601F85E9006E893E9967875562972DCE170DDD0E3E2697A76263F38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=789, KeyID=774, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 525E077B8B6EFFC165B2791FDECE1A1BF9BF46E16E921F0A71D716331228DC9A7D98A654A7E973D6470CBD9A3FE7780EC61B011E4155526DF20C2C7721A77D5899000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F40FD5617499C7C1A37196259A1F72B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=790, KeyID=775, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2C1F16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3119B02BB4FB41B62204ADB1486C6900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9671C7077CEBCCD4A9F4402C22EECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=791, KeyID=776, AD Size=33, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C2317 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8F031F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10A89735AF48A35FEEF11CA68CAA5C2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=777, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C2718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EA6D1DD440D7D1C5EED53D07AE96597AEBE7510F1AA370924F4361C19373C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6056304B8EF075CFFE8BAA5F3FB52999
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=778, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C2B19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EB90E71E782F5CEAF62BFEA32CB5B124
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=794, KeyID=779, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 50DED5FFB9660F8D90994AE866BD84DD4142E23B76F7E0E28D0C062A5B052C438FD8A7F0EF83DFE33A787D35A5CD140A0A5771F4DDB6EDC51B350587A587F427
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB4D0F3F8162CDF87E5E6736E56C5DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=780, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C331B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E310329E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=796, KeyID=781, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C371C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A30BAB13C3A2E47DC99C1237F2C3D43A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=797, KeyID=782, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 55D1DBF7094CF685886FE2420C559821D0FB4E6ECAA6211F44E43FD4EAF649CCCC8DFEF665AF94016D18DB87758A5305D89C91DE231D5B1CB5EF3BF00A7A8EFF98D1CF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=798, KeyID=783, AD Size=4, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 700552C81F962F6BFFB9F6B6E7130C240E5622D3661B12162B3D441DFFA2D7321124D22D09F2B0F21236FB731B3EBE201C808C800391223DC20CA1F51BE4E1A9046F8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC79465DF0057D3CA643D2D0630B6530
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=784, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C431F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = ED0BA48C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA0FE80A96A13DCCCC8EA1F8A474F7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=800, KeyID=785, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C4720 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0EC44634A64E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=801, KeyID=786, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C4B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 467493552F4699D145C992A53C429C9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=802, KeyID=787, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 449D24ECA6A2B10C83C36B6CA855C58B019818FE7BAE2BAF2FA2A32E1EBEB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFB6EA509C3D01F0874BFA427F302479
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=803, KeyID=788, AD Size=33, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C5323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B6CE80CED78F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=804, KeyID=789, AD Size=2, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2C5724 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 01F3BD03F1719A4964842FE1F8D46748C093B29F83E214E62CC48C615AA546C1AA9E9EF62407B6A3A1342EFDCA396A0E05F0D58DC0E31D41BF4A23231823F16F21E34300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29DCFB4C501F0317F6A50D2AB021002
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=805, KeyID=790, AD Size=31, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 79EC5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A0883660397E3030DDA42F5580C4126
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=806, KeyID=791, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6DCC422B88F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3B973AF3B4342B86BF72B7E9DF1AD1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=792, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C6327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E73A38F7CAC7501BF26CB5014310D400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=793, AD Size=29, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C6728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = BFCBD032A55EA31C2436FE7ECADA0ACDDC261DC90ADFC836AE8FD7BB47086AF263837F795C86750468CA3FB2081A69DBA991D4AD5CA69EC594AA8AD31F86B18A73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471B1969354A0C438B8B220EA6D180DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=809, KeyID=794, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BB98CEBBBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3824B9B0B0C126B7C788180E103AB918
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=810, KeyID=795, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7FBF93FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B9969379308A2401B73F6F2180C5A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=796, AD Size=15, CT Size=1
