###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
# TB :EDB88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4804932E3560D400F277BD4026DC8F8529FE54E8672ADBD3DA93B03EFE9AB0F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=366, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDD89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=367, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :ADF8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4779EF1F780B12C39B5118C8AC33A5AC781600737A964C88D70BDA43D93DB229
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD3BDE8DC5E160B9A74F738ED9F3B753
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=368, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE18B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8240E19385C5B1BF865177DBA43D39B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A327C51F883361E2CF14303587EB246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=369, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AE38C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B13C2F7ADEDA26FCF005C44A78077F93BACF28DCEB5C9A022BD855AB479DD37A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78469CD8370EC6CD997C9E15CFF56D41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=370, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE58D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=371, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EE78E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7B65D6EB5E41C354854017EEEADB2483F372FA41D2E1C1698D371571181BCF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=372, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AE98F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6A115679235952B2E8DF6A8B3B8D0512920DC55D5C412A79A291FC95B61D6542
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB7D4346B61881F28E02016E7451B41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=373, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEB90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=374, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EED91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CD9CB396C1596C907C7DF0B5C475A9EA62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=375, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AEF92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BACD6483E2C254D8CE0051F9DD0DD4E1DE5AB423F73C4AB9239B5882D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37320C62243292A1019B24982E2FEF5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=376, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B0CC5A2BDCAAEF59FBCD56073E5FAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=377, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=378, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=379, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF796 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50DCDDDCA3742605AC5D420DCE9A19DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=380, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EF997 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 24420870723A15C4CCF3948C153915CE167853B2C114772836112DAD5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=381, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EFB98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E110289E9A43AE47191DE587F5D8245AB6EF1473552197DB58EF656F3891F02275000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=382, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EFD99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 06B2AFE022C0837EB0032BCE90E623FFA8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=383, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFF9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=384, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F019B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 61338B7082E5A117A6ED65EC9DBE7D4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=385, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F039C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=386, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B059D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4F299DED36F708DB2FB066340E6D0C91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2819B8DEAF3E141CEB9E47CA2759B948
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=387, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F079E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=415, KeyID=388, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B099F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486317E5E2EE4D248505333BB42086FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=389, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0BA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=390, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B0DA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3DA4C39AFB4F1B88D778D8253A27351784346B3B0D6BCE67049D2CA9F98C03D4701890D8CAFA532FA460683440C535FEF62816B5E359035900E4E159E9BD32D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C11E031382D2950334F0F81699F0EED0
# Status: Success
STT = E0000000

###EOF
