###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
#### MsgID=986, KeyID=969, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3F27DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6DE7D8B48C9F0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=987, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :2003DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8C879608A739C536DF42377F852D75A03708E2ABA45CEBD927FE4D185206BF28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=988, KeyID=970, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F2BDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA23AD0DABF7894C015A5564DED43AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=989, KeyID=971, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2F2FDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 895EC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6137D11561931A1B7D34B4C100CEA60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=990, KeyID=972, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F33DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=991, KeyID=973, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2F37DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 55E0351E6C8C359159AD7BA65417D7E39D572AE603C16CEF05D4CF0193901FBBA6BD299C9540C73B3C6E9B67B13253496227F9FF64112DB9F41B00A5535B7E1021416AA2E235BC41E750BE44B21522DEC37E0257A98CE5EC015D674AD2F379E2A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B97637056F96CD364F04193EA445549
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=992, KeyID=974, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F3BE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC4FAD6FA64F6FBC581175AE072997F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=993, KeyID=975, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3F3FE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6133499C93F6A96588AECD1E2B97FC361792C1AB38EFD01D78D6479319851585D1B2DB32118F8EBB2527A1C6AE2444BF442752438089D751CAF62A68A375231BA55FEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=994, KeyID=976, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F43E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6497E77A2D4D494639D2F65F077FE384
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=995, KeyID=977, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F47E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=996, KeyID=978, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2F4BE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 2D096572D29F09E3A0AB12E20CA5092E6ABFCD21A34453542267505CC07DEC3A1AA5A0A8607B7CD1CA08B5FE7E4A7D37F86EB4324138000F61F9BFFD407996284EC19500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4079D630E87A365EB6962FB31419DF6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=997, KeyID=979, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63E955F4A0AAE4D345C13CA1DBC6399B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=998, KeyID=980, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F53E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B653041621CB322D85B9C3952AB0B64FF23CA103465F890B46628B4366000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CFE452FAD1F10804C42DA4A2239A4F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=999, KeyID=981, AD Size=17, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3F57E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 03C3AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1000, KeyID=982, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3F5BE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3434220EE91D59705451DDEA029839F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1001, KeyID=983, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F5FE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8F4CCCF5D9AC577A23FDCEED99D8DD3E19365EAED17F339F733532F6E7233AE1A5BC2693A8DC9DECAE5100575E1F341FAAC7321A2D7E37609DFF2E00CA95E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1002, KeyID=984, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F63EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B145C2F389F1AA5009F7AF51A3A849D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1003, KeyID=985, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3F67EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4DA2AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1004, KeyID=986, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F6BEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 338FEED44CD58A8725312C7C7A038B7AF24DDCE7E6CBD21F9B0D8333A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B78005952FC302843BD13608ECE01032
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1005, KeyID=987, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6FED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73303BA0A58CB2116666CE067B2CFA72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1006, KeyID=988, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F73EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9BBD7040C52FAF56743161890167C03AFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBD64C6D47A7F9F9D60B337CCEF5EEE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1007, KeyID=989, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F77EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1008, KeyID=990, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F7BF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E1A50000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1009, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :2003F1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AE4234CCAA3A639019BDB0C40A190FEB8118AF79ECD9131E012F218BABD5573A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1010, KeyID=991, AD Size=9, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 77BA58868425AF5227B0694A096DF02258BA260E50771D113C9318164F69C04D6AE7B2CE45FD1937C054FEAE6E6934DB640802684AC86CF431A81E15F0EB7233DA0E7D0EB83E83C658CC1C976BA79E315BD4F710217F9062C6BAC7323CED063EF74BCE62EDFC06C056C1B8500773BC078CE8FE57F99AA830480816E2E228F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB1CAEC2B0F36420C37DC890AE8A203
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1011, KeyID=992, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3F83F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CB4D93166CB70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1012, KeyID=993, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3F87F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 1663F8102FE8FF7C29B2D7BD0D3FDFA520CD361CEBCCC8FBA9F287098A3908CEDD085169EC603F9F4D1C15F9B233099D6F6A1AFC0589CAF359B8F9C2E52A959ED5BD7B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1013, KeyID=994, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F8BF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1014, KeyID=995, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 8DD373C3929C727F82A02F7569264C0F2A942B4F83DBF32E6AEFFB894F474760DEE20A557374503C157872DDB4782A38636A1491C0322E4316AE7D1B7418E4C5528C22498E2A37C9DD0A28B41E0046D623A5800E1909FB12BF788E0ED24B83C38DAD85376DDF7D3D6209A3BBF0257F70FF672D4641707250EF4F2B98896275BF
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E7F87C63B04373423557EA0388E718C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1015, KeyID=996, AD Size=29, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3F93F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3F50CAE6E9901CC58CFFB410E36D46CD4F9CB9A652B45C206B689FDAD3622468EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=997, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F97F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1017, KeyID=998, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3F9BF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0BEE4FF8708211163C8869C82B89EBFB0B823AFBBF2556F13F6B951416DE744E17669F5B2266F2F4B0B13B4649403CDF4FDC414A3498D10ADC0D2FFCFA52179E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1018, KeyID=999, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3F9FFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 821C3B05CC89643350187E099C4746B4756A872403A065E9D3D5402C46AD8ACAD42D7C4C6BD632827AB4BB0E550267EA1001219602152DEFCEC5DC5EB2647264EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1019, KeyID=1000, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3FA3FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1001, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FA7FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C4938AFEF4B93F60148E2186855B2A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1021, KeyID=1002, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FABFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C1D837D927071D397E7A29AC16BEF339
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1003, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1023, KeyID=1004, AD Size=29, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3FB3FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = A547E40F03B455384C8FAC98A93DC8342F197397C71996F533560231EBD6BB2070A61C2B7039A9F90E69315EB2D8E636B78C8C0973D9734FA87A1DF11402B68CBEBC3889A54D7515187F4CF4925FAE9E5A19380E62FD60FE53CCFECB26EC479AD735CF1DB96ED22B2598EA3F066A29A2E68A1C5C087F4F3E8C1760B4A4F114FC
DAT = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1024, KeyID=1005, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :5F6C00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A99C977079110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 882D192D20C01BA5C39BCFB84A3892A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1006, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F7401 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A50F7818C90F62A24DE3A9A71C8C9D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1026, KeyID=1007, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5F7C02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A25DF774E30152DF61F7C1AB273863
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1027, KeyID=1008, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F8403 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4989D38930BFDDF107ED5E4BAA9BD99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1028, KeyID=1009, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5F8C04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 093D37C72933BBA4D5065222C8C45300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C254404F9A92770785DE7705A2DDA476
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1029, KeyID=1010, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F9405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1030, KeyID=1011, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :5F9C06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3D12FEE1803DC1D4CA195272BB5719C1A259CAFC79BF1098F565E2D8050EC226AA2CD1F9FBF3A1833C943E1BAF46423C4DF65757A2D3607C10FF4EAA2EFC50B7F544404A8FA6EF821695C50E391B3E4E74B0065675DD2798EE7A562226805C46EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938F82706CFD3493B516A8F5F5BB9119
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1012, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :5FA407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F1817F91B751ECB26DC88533383630656CCA6A23E4FC7090C35EC17B19E918016F45ABA5EDDD672BC462E1710839FCC699873D394E0790C24F757795FCFA816EB404C13CD3D8098FA9A9F201B59D671471985572F97F3839B895419EEEBCC46B694A5B9A4AABE51C1B9C01E5D0CE4DE01385050CF204A5B23BC4D0C6B6B5AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D95D7BC0D072FB7511581341A4DA557
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1032, KeyID=1013, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :7FAC08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 256008D6651577A8F0C43ACBFABDFA41BCA2F52100DC155099341A570DCDE8222ED9B3F6760DA9597474F47252FED879B5E877CD74508EEC762713048909E5848BCBF5A36CB14A196CE871692EE8C76B83AD08D4C117C443CC1DCE548CBED3D55AAE3B33EC9A025663EF9EE79B8D4E411EC9E97CCE1B9905C075E379FD45C853
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1033, KeyID=1014, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FB409 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1034, KeyID=1015, AD Size=31, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5FBC0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CE3945FD5B76E6B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D047AC8A7FA1861F190283E9D9587E98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1035, KeyID=1016, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5FC40B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD613CC56E1C289ABD3DBB93C4E51FBD
