###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
DAT = 1D0F1C9E89D36E31053D8A5771EBB427

#### Authenticated Encryption
#### MsgID=899, KeyID=883, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0FA3992BA689225CEB7073494B513E0A714B18368A44FF801035FA916F56A7F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 174E3A79E06EB722749C995D241949E004000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=900, KeyID=884, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5994E4846A5E0CDD442EB6DDACDEAD07E7216D5C24136CBFE0B6B222A0A4D158
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5FEBE3C84EACB303D7B0036979AE7F65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 40C314D505979437CBE06FACF78392331F7FB90953203D38591C7CC544000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC1BCD3F7368C8D27616ED2965931EE

#### Authenticated Decryption
#### MsgID=901, KeyID=885, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 15FAA94BA8E4DD3543A8E6E84F6EBABCC1ECBF35A358839D57AABAF58BB1BC43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A16FC51DD4128A3B0E7FF3735270E7C

#### Authenticated Decryption
#### MsgID=902, KeyID=886, AD Size=16, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7104F4C51D17D4FEA1BEDAF154C5B9E777EA1779A191BDB8D8D1C1E9E5353508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B5ADB7036281122E5427086BF15CDAF1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 29230000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 922E38345C0D2741AAA072E2B4959739

#### Authenticated Decryption
#### MsgID=903, KeyID=887, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD60EFAFE0132C11D72E51C4F1FD8F40924940E8F4C15D4E924F001F96831E4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = CADD220B8B4F25B10265AAC6CBB3C21FBA2FA0937F3C921440F7E24B0E18CA4657F0744AD4576D77B261A2911EAC0050280BAA1DD8FE5BE0FEC2FE59910A9FDBD4AF09D7AFB6293525F458EB0093A2CB82DC32E33D3402C4F82BCE2F94EA1D66536F93FF2411A337585A0E383A95FB011DF36125D5F178BAE4016E2C625DBFA8
DAT = 76000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76D1BEF2374AC41D6353E6044AFF9E7F

#### Authenticated Encryption
#### MsgID=904, KeyID=888, AD Size=33, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B42F9863422F5D771601C7AE635D5D09B6010226762D6713CDC4B975623FF99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 779B8C50865B9056DB04EC49531FCDB94224CCAEA5A2B2E90DC7CDAF82F17B3785000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 62235500

#### Authenticated Decryption
#### MsgID=905, KeyID=889, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6645DF4D2D971C587E0F66564F22745D1ABB1F815D9F05592BDBB74300EF850E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 15000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = CB59AF6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78D75A8C85A433D729DD7E5D7A5464C9

#### Authenticated Decryption
#### MsgID=906, KeyID=890, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 30426736013360A5995573B8E55414CE812B1E0DBC5579137C63E4953180D3C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0608D579
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8D9355054AEDC5F1E81306E3BBFB4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E54190F2E2112040B301EA7102261C

#### Authenticated Encryption
#### MsgID=907, KeyID=891, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55B8B970C003F654984C647B42E67DADE8B64BB1BC99E917E889223682E0CE52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 20CBCC50B90C013FFBEE08119DAF26CA898C2D0608CD8FCAA968A1B2590ED7E2B37D7F7ED755143F96D3657AF6D03BBFF99D4C0AFB9B216492192F3907000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=908, KeyID=892, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C066E6BFB8D5C8FAAD970318C874B405D4E35975A717156E80159408A56BE39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 0486A156EDAC0A63BFD64DC1B04E4D68ECA1A512C8AF29B0C720CCE760482CF00C430F49BF8EB4C8C0BD3FF12B42A7019EEF6537A768B21F330B9104690F41A6EEFB21EEB9348BCB5859CD1F3DB1F4D5CF07DE26B38692938444BFBBA7AF33CE46CFF92A6543B75AB675D4C89DB8CC6FE31AC4C89FFF55CD569B90B4F0D611CE
DAT = 7D000000

#### Authenticated Decryption
#### MsgID=909, KeyID=893, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 203BF8DE3BB4E28A30A4F16093C94E37616581C58F217CAB2128FEAB77DE44D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 198E92CF458C0DA22EB8A00AE13F44090953CC182682C460FF897E925D4940EFA2BAA6A56E53DAEFB76711A81B7033FC225A404A0DCEE82B43885B3574DB67D71858B200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DAE290AAC05CD55847953FCAC18B97A

#### Authenticated Decryption
#### MsgID=910, KeyID=894, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D87D0719E55D27CBA19EF904F9E9713576DFCB4434D6F5E47064F5426835139
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4B3790E236F93007273CF420F320EA4F2DB09D935FEF43B1F46D9AB7A8E06F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCEF9C211A4AF5E41513372D57169C2F

#### Authenticated Decryption
#### MsgID=911, KeyID=895, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE0A09A04044677945CA1BC003017F631FC5F909412D1F98165C366483AD319F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 50EF21E2C8881C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 140307B08203E3304312EF45DA75B167

#### Authenticated Decryption
#### MsgID=912, KeyID=896, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8FC1CCE5E62EB053F20CA23D1FD65EC98C3E25263026C15F3E7C54736721982
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = A78CC622
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 795B97E87AE2B4C93067AE7D4DB90C48

#### Authenticated Encryption
#### MsgID=913, KeyID=897, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E534D4C2D5C614EBC68C51CA89F02833E162FB93EE65F0F49FC0824BEE19C092
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 9F1CE300

#### Authenticated Encryption
#### MsgID=914, KeyID=898, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDA1E9316D7D3650A3A6E8383886DF7E724C35226E337461A4F12E3F6E397B49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A2447C04361BEAE4E8E835AF4FBE7FE31D5B286F7FA85030E29E87E81B2E3CFC

#### Authenticated Decryption
#### MsgID=915, KeyID=899, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FDCA9133296E839B7FBACF9A92E7BCA29108AA0FADCC3A398A5E8A2ED0F4325A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 82A15135BD8A892B738F409F67612700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 18000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5EFFC6E9FDBA63902A5FAEE4ADA16C6

#### Authenticated Encryption
#### MsgID=916, KeyID=900, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9D777D1DD260093CF086CD9CC5A70565D8291BB68E3A1014AB392183AFD668B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 36BA0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=917, KeyID=901, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 98C8C7130E0E274764E17310C529B322A98DBF4CC3E5740D9A61BDB0EBED89B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FC8B4719D54E775128F95F0815328E9D05000000

#### Authenticated Encryption
#### MsgID=918, KeyID=902, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDE0B815A56C88E5DF339F1ACA7AA742A608F283CBF0E6E6F5A4A8349EF83677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 07000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 91EE6376E3469E5ED12BD0B7D6DF47DF7A2D77FD71609543A22FD2FA60C8D43E53959622FD95F9D814F34B8E9B2A6F3ED103615D2AD8CDAEED3C3BDE79C331507FE36CD64CC22C0082299C84B065FF84B88B1BEDCBBE21EA8D13C17E62C205CED4A3EDA6DFF39BA27B9EFCDA590E04A2C0E21A15C61358511BEFFE363C7B6B7C

#### Authenticated Encryption
#### MsgID=919, KeyID=903, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B1F20566BB51CA9A32C4387EDC3BB8EA619891179C66CE50C90ECDD4E3F374A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = D502F94809E469FBCF86AC3C25480700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=920, KeyID=904, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2FD7FA144786CEDEB52BCEA4317A455AABFF5888215E9875D1399495904FC165
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 63325C7426A7E5D556C488D0DBBD2400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = A954AB5BDC46D9AC4669B1CA4A73E8AF9830B2A71CAFB809434B671717FB82061FF6280AAF70F719C312F91102F19BAC8AABA83F664788880043E5802B4D76516D000000

#### Authenticated Encryption
#### MsgID=921, KeyID=905, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9FC8D51AF81374530E6E676AF1A8BBE4FA4C41552EF51875FD12DF6C1A2427AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2A82319677E9EE25A5065FD0A7DBFA8474B01FECD165B41959EA9F9254C4FFDEAFDE0CD818B2E81F1401BA360475AA407063225EC452022BD4FF413D546BEE0DD970F73FC724DEE6C449334E366D7471EC90A9029368B1EB363F0FD5673D6341EE5122E4C36687333EDBDDA39ED6BD174F2228AF6A119D068ED4C50F1B74DBC1

#### Authenticated Encryption
#### MsgID=922, KeyID=906, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47F62E7600610248A726B859ADBAF727AD5AD2879AE301B8A8AE4B5454E3D735
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7A53EFD8001DEDDB6BF1C070238B50245267A0C705DD3FAA6B2716FE4F7E7C37

#### Authenticated Decryption
#### MsgID=923, KeyID=907, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB5C9AAE8F13CCD25BE60C04217DA459DC021A72EC991B734968C6182DEC6E66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 38384DE70613B8CC9CDE88256F4ED2F575F55AF2738F07C754425770579E5EB9B6DE68EA5401BA0AD0F16A7E8AE0A5D805BB2131C2FC66305BD04165FF98929EA25BE5611B50FA9F740B818222344A6F588B6DE946C6977FE328CEF0F06C9D1931A98B1B13730A430AD79C883281BBAF9DF0254675F46375068DCEC5C6E1E783
DAT = 66000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 820069DD7D967F1B01FE3610852E9719

#### Authenticated Encryption
#### MsgID=924, KeyID=908, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F683432860E4C0A5BC23A6C1532CC534E733225C34436EC18D5635529F7A1326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 820373895936D800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 71EBC82F501962576DF794BCAD176192E22ADCD6D480F756C14BE8848A413DF6292EC9EDB1D1478B077726D5A809076B7163452EA299B96BB3FED1B809690A8B63B12C8A5C6421A717FC76FF333CA04EC364F2C73E98145099586D61232058FC02000000

#### Authenticated Encryption
#### MsgID=925, KeyID=909, AD Size=17, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 088EBC46D5934F246DA82FF42C2772267B2DDD34B480F6FEB6969D482382A6D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3999417E944E1AD4A3062C22BCCC178180000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 92DCF300

#### Authenticated Decryption
#### MsgID=926, KeyID=910, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E15775E90D5EF789706F2D65D38BBE0A8E1CFB3029BB20A5CA45A76666CF3AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 328B7FDB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B8DB9EDBA11ED13E41494A88E0D8DB8

#### Authenticated Decryption
#### MsgID=927, KeyID=911, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9AE3878043124B47945A3C04AA849F27CE794E4920DB6E5987CD066ACC39E439
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = DF8EE5BF365D07D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26C41CA4D95B60168EF63A50FB0599BD

#### Authenticated Encryption
#### MsgID=928, KeyID=912, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F9BC173138433485D1CC76B8A0BE09C4038487A6230C8777DB5DE51439EED4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A9199C0F

#### Authenticated Decryption
#### MsgID=929, KeyID=913, AD Size=8, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90A4B9B0BF990E6636FE9A285EC5FBCE604F7CFCF75E93D0A470CDC34CDBE58D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B10BD0DC578E738F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 532518B81B53D91DF51B416ACCD3F0CE70B4725D2D1A9B01E9DE2664DB10880B2EB5B76E56D994B851C22BEAF85324A2D76CE2970F37731415896FEB39000000
