###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7F8E0B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = BF64F3351CD5F4CD76000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76560C642A1825DC6CE88BBD533336F8

#### Authenticated Decryption
#### MsgID=1154, KeyID=1130, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9CC21965A4ECD2804AE36164309C19F7A93E54C3549111909C6A034CD66662FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 74AABB954BFF6BEF994244BA4EB1E000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F608C9BE47AC9100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB18C695E20463A8A16185FB02A9794F

#### Authenticated Decryption
#### MsgID=1155, KeyID=1131, AD Size=6, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD80E7499C688D1E847661FF63DC9D3D8F479AD0CECD07B8883BED43C6690205
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 49C9FD0310800000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = A1DBD37515CFB019F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90FC6198D7BAF7EF29C122B5A70692D5

#### Authenticated Encryption
#### MsgID=1156, KeyID=1132, AD Size=8, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93C757374951E944397DE247B0978D33E2B215811FACFF0B88D5EE16E0035123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E092746748782E04
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 52C144804006BA234B946E18A49BE5D5E5A328A96E2A6AA282F4DE896E032ED50B34D1062802BBE339D3A11555F7987E031DBAC346CD9E6ECDED1EE5F7000000

#### Authenticated Encryption
#### MsgID=1157, KeyID=1133, AD Size=8, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0D44EC78B41648DF667A6C9F58697D2554518FDD34479BD04995EA34387BBE08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0F943884B41BBE14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E60425A8

#### Authenticated Decryption
#### MsgID=1158, KeyID=1134, AD Size=3, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E0073D9A4ECE5A4307C917C73C663E422E9ABE59C375BB49F7B0DF488F8A9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7CCF0F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C98A8DE124BFC800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D8FA6223C723DF0998C79EA6FEC28F0

#### Authenticated Encryption
#### MsgID=1159, KeyID=1135, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C757303EC0AB463907CD93A74179D6D06414E707C8ECE1BC18D3BCD366E033C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 38000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 710B46E72783E04B27CCD261DBCFFC8527D4C4167B5C6682FBFC14044CE879073710EB9FEDAB534246283476E19E4B087658287C81D24C5F597D542ADCFD50C917D98099012EED69E02BDA981668BC8CF3F3A29A776333CD66CD7EEC4155131D317A95D97E4EB6B23A97C1BD4990C61018A2B965C74DF3C50C628C9CE4DC1EBC

#### Authenticated Encryption
#### MsgID=1160, KeyID=1136, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 628742FCA78C308F6D75D7D1DEA854F558F1B5B5EB62353923B4B645E6860077
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0D98C16CDBE539AC3023AC34E5A13E1697000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9035B216A21AFFA47A679E1F4A3E27691E7E39ACC4B1771522F0089D07852DDA3DA16A11941E71EA3177BC913431CC21C6BE011515F65216E5C9C998C76D605D

#### Authenticated Encryption
#### MsgID=1161, KeyID=1137, AD Size=6, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDFACA670C3347AB226EA6428971E8EE9E3F5F26A91FB29A9D4111C2ED3EC4CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D3709C3C13E60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = FE7DC900

#### Authenticated Decryption
#### MsgID=1162, KeyID=1138, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1928C0B92247C8B641616CF82EB2FC20915E4DA52418CEDDB2840571C2DAF04A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = AFC9E06C291292B506F014CA8D42C523A468A26815593AAC4FCFD962A34D9CBBA9FA9F80732262F5C572140C33F811384A635721FEDE214D00B16F9B65000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7EA9EA854093BD37994F7F638D0660

#### Authenticated Decryption
#### MsgID=1163, KeyID=1139, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0F6BA473D8FADC6C70FA1A8CD63CBF961560508BE1B6ADC09E7B3869F09C7E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 7CECCA54636E8765E9777161840356266D6BE605C9DF5F652C43B79745F8D4531D1D6C345D56D656B810FCCEA90DE5F1968089492489DF729D0FBBF515000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 185E5008762791C901F412F4730A7752

#### Authenticated Encryption
#### MsgID=1164, KeyID=1140, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ADC2EE11663F7DCF4D74E71096ADB145E55BF9DB83ACA4B7A48B51EF70BA05E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8F0DBFCC87F712C30B08857493C11A876EACBCADB08E012581ECF5D2F3272A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7A04FC024934BAA55751A55617D3580F0E000000

#### Authenticated Encryption
#### MsgID=1165, KeyID=1141, AD Size=17, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E4189429D9640D5AF7694600FCA60CF63DD6331B3FCE8E5FF40EE2FE2A8449D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 53C534EF4A7CE7D842B3EB7D403DC907A1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 7CAE926ADA52146F247227C3411B94E8645D4B71DD15336BAD8D5AA91000A55104110228FC266E74A4D20B50290F6F0C4D365AAB12144CAC924AC38DA89F557FEFBE3DFED3D112EE6EAEB5C6F02D931DAFCBA91AA3236DAE538958BB585A945B7C000000

#### Authenticated Decryption
#### MsgID=1166, KeyID=1142, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C5BE009CC91C7106B114BC676DEDBECADD14C190B0F5A6A7671F9252AFFC43F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 46F23DA260A1A609AC20DF86D27EA200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2E256E943E5C92F7356A7CF945E57A7E3EC3D494FB92D986E797A6FF5C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B46CBD57E040E457A5774FC796AA2B19

#### Authenticated Encryption
#### MsgID=1167, KeyID=1143, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1430BE53DE287A09D6A263C9FD978FDE5702FE47A03F1D2380B6181863289AE2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 104E4A090BAA7000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1168, KeyID=1144, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E109F4F6D3086AE559FDCB17AE742DA8D3AD13567CDA17CFB9AAB2AAD4B94FC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 08DCF200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A2000000

#### Authenticated Decryption
#### MsgID=1169, KeyID=1145, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E4E388F4E566EFAA5ACBEC33908FE7A7C19060C3784F3AC79D920CB64C42B350
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8634AA86734019D99EBAE5EE68C29050

#### Authenticated Encryption
#### MsgID=1170, KeyID=1146, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B246BF8985DA280DBAEF1B34AE47954B29EE908B80B11384958C5E51508D6982
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0C000000

#### Authenticated Decryption
#### MsgID=1171, KeyID=1147, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DCD33161613669A88983C0D13969BA43F3248BFA98CC3E90E730A5AAEDB682C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A3386CC028517D60FC40AC5F8F3961D9BCDD1142857BFAD3E67EBAD47697DC5D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F43E6794E3C8F8B65B7D415EE25F187

#### Authenticated Encryption
#### MsgID=1172, KeyID=1148, AD Size=6, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58997359E70D427C051705BFE18F9D1E6EE10D841DBE9839E397AF2EE494AF42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D15958E1C5E20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = E20E93ADBD4720D60606C0EB976355B3C76516D68D9EE25F7C79E2326E6983AD3CB5A25A7CB7B0D2CEC44BDBBCF23B1AFA2ACC9463A49832E74E75E910886A8DB1C506591C38E46364F555F5E859CC95F0BC50117CC2AD79C4D69E45222AEF2FCC000000

#### Authenticated Encryption
#### MsgID=1173, KeyID=1149, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 698258A020132D09610EC4CE158DB9F74E9E5482CAFAB7ED6E30B5AB56596248
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 127C2F84B33C50F105558ED5446E26FC0DCFE11AA97CD18EBEDCA08ED909B3CD55B9BFD7B765168E6AF9362FFE6514ECD71FD25CE22E3E06D11617EAF366DE7A13D427355E9B14A541F052437AC7C755E14E0153695DCE1B6A49ED18C74EC942105A03AA0083630AF045C22BABF2FE4C87D7366E81015C11B3D7F9F125AAB5A7
DAT = 8F000000

#### Authenticated Decryption
#### MsgID=1174, KeyID=1150, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6094C90E70D893CA718BC94625994456511825794F93ED5914F34AD7068803AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 268AC991
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78EA6802D3AFEB149EBF504548E2311A

#### Authenticated Encryption
#### MsgID=1175, KeyID=1151, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2820FB6B22D0599B47B8918D4D894780484CB6B6C0F7D32A77B3FF2D39E1E68B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 04000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 509E3F7E4CBA2B34ED3A318FE100B8BE

#### Authenticated Encryption
#### MsgID=1176, KeyID=1152, AD Size=7, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B41FC2A2930EB296F6A926FAE029BFDAEC8441747D9B290E1D02F80BAE5F274
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 055D7746BB71E400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = F8CD0E92B6000000

#### Authenticated Encryption
#### MsgID=1177, KeyID=1153, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E4377CAB57DD339B92C95271BBBE93F79DE4A5D6ABB43281DA73F42AB58BF9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 258AB52E21500E264EF165A047170C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2946266F7D4CECFB17F1F0C653AFD4B93896B7EB7556A1B5BE95AB9A919DBC742AC8D00E56024D3FDFE431AE6DEE8D028C398732D79FF6035EFC4DDEA1D3A000

#### Authenticated Decryption
#### MsgID=1178, KeyID=1154, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 520A96439A99A11FD5B66F446944066D91C23517FFDD427A8E9D10054763F92E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 929E38E48C791200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FF2CFE29E1030C35DA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6688CA84820DA9C24F5A10855CA9AE0B

#### Authenticated Encryption
#### MsgID=1179, KeyID=1155, AD Size=2, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96F80BB57764C2E79E02C92882259194AC975CA6FF6746897B750625444BC09F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 65390000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BAAA50E2A70BF4CE7D9CAC677DC49AA2BC9B7E160EA734C8B5EB266CCA67D200

#### Authenticated Decryption
#### MsgID=1180, KeyID=1156, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A3DE56BBE1654823ADEC242DB7812D941C1754FE958F31259794A360A53E40A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 883650E6497C20B686DA454C16E3602F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ED83163C8DCEE01A9E391A3C63100C7D9C93E46D7C634508AEDC1D025C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44BD6D4A7531462B2C8B1DF4AC127B9D

#### Authenticated Decryption
#### MsgID=1181, KeyID=1157, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB16FC6FD873B0B926958CA91A1769CAA86FEA07E37DC3B226E780C52CFDB6CE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = EB688A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F1E3766CB7999B5C7CC4FD5BE9190F2

#### Authenticated Decryption
#### MsgID=1182, KeyID=1158, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 17079867CAD4B2ED08B34FBEDCADA67ED9E062B6BEA83E5052F3C734B9DD62DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 67CD93CB0D6FA8A0929BF4D6E9E3E039B5000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9105D3D3C34E03DF3B4B1CAF0D412A

#### Authenticated Encryption
#### MsgID=1183, KeyID=1159, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D4F37EEAF5013FC949445FB3AF489E521B89D7675AC30FE9EB3AFE8985D31D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 19F6D5A754E36A8998BDE2322AEB175806000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1184, KeyID=1160, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 778FB32850A76822EBA3C73A5E7849CFDA3691CCB39572555B2B20A2F7FF3BD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CDE4675652C602EEF5F2F50BECEBAD132B1181730EB6D3FFA339074AE1027B780C95468F9FEBE8FE9204BF763DF3E244DCF9D38ED621D25FE6AF958707F2FD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B1335F4EA532597795DA0AF0BF782E1DB3BB6940D9F3BA1822E5FFB011B20A78D44278DDC99FF1A3084FA2949623EBF31C5E0ECB50C031BA98083642608A5762F7BB70B9261E7C225A4B978E04AA0A4E5273BDE9882000E4A808225305823B6177CE0C527610934A5E0ECDDEBACE2C5C423749C1E2BFAAF5EA511ED9670D2A2F
