###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 7A2766FDC1A89B4E01BAEC59545A162725047A084484E8EB790E9CC52EA40C35A3E785DBCB6BAEFD7291BA4261AE25A4AC588197DA39E758A46BE820AF5AB900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2586B0694CC61ED65B1193A1BE70C40

#### Authenticated Encryption
#### MsgID=265, KeyID=246, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED8D420A19AE88DF98105F0CC3F2315D869E96B9D29516D7E1CAA5A35BF8CDA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B304E6EEFA9E24236A3703D1BE36542B5E95EB23821FB0AF7CF6C6328663F200

#### Authenticated Decryption
#### MsgID=266, KeyID=247, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60322FD53726AB8AD6A61967417E06395684C4600A3B55CBEE65EFD6488BFE3E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5582525CBF8CC984A3CF2DB1F12EB4414035CA1CE6FBBD3AD2342242902E0786D38D69664019C0BDF0A8C9CA67AEE0BE3B46AC1DF9809F7ED27ED089B9AF933D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6865676F12F3BB32FC7E33EE54739BF2

#### Authenticated Decryption
#### MsgID=267, KeyID=248, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C88FD8BAA56879527FD9C3C18C402F69DEED068CCC2E668FCD00C5A1703BDB3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD3F4910D9B2786481A07658BDB9F905

#### Authenticated Decryption
#### MsgID=268, KeyID=249, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E47C868FB8E9391F94180242B4EE1EBC8F28944ADF0CADF14FF7D1632E10E6FD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7D4134410D0B30AC57260DB4CFA78A54A166A3B67A06C5327352E9E084494EC2F4ACD158415FDAF7CE386A1A9796BBF6B59C4F274CD077665634C4D127C8E9B0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C8E1F68DE281849F588C6FBE99AC5A

#### Authenticated Decryption
#### MsgID=269, KeyID=250, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 229CC27A34E109B7A97025CA9047442B7BA080FFE67F27C5F1ED26741509CF3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DF5A820F24CF16295069F1AF74798B0A80000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67C0FA9AF0E054397FC72A7467E85289

#### Authenticated Decryption
#### MsgID=270, KeyID=251, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DC40233B1E0C8721DF38ED1A9068AEDAC476B83B758C84430D3D0DA374116047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 13751FFEB889E9B2F1AF8564748AF055
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC53655D5A4DF03FE6E5EC650AA1798E

#### Authenticated Encryption
#### MsgID=271, KeyID=252, AD Size=33, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C55FF1032604987055D2E2670E785E7A048DF49E02DEBFA837A066ABB8622713
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 553B01346275898D44A4D674EDCFFB4C6E462CA29360E5CE9573507536714D616F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D5000000

#### Authenticated Encryption
#### MsgID=272, KeyID=253, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DA205CBFA0445FD3CAC8BB91F57371D02FB613CF0C9BEEBE62634E22442340A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C1099E6FC909AEE65A7DF53AE67AD10BD42795613F553BAC62C92A80B7155100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1F621AC48422FAF1CE6F6973AB4F7E78E72002FD7A46B884DC8748A84F1EB167

#### Authenticated Encryption
#### MsgID=273, KeyID=254, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 76AD7670C4DBE630B66673FDA7366D90A8C6AC81AE3F793B14A064FBDBAFD5DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5F2956D274AE4B8B08948DD15D517BCD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=274, KeyID=255, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B753D2EC241C8B3237070EB375EB510486CEB2B8ED191AA381D9B4B863176750
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = CB892DA7774468AFE868FA4297FEC115E0974E9AE0EDF9C4DB9E8334E8CCE900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1342EF668C317D0108653A1D218BBE88

#### Authenticated Decryption
#### MsgID=275, KeyID=256, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E64500C9A2FBDB57ACB22B2B368977C51536F529F85056CFB490DCDA74FEAC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C2CE4D21BB45BB8D5A513C5A698CC78750835E00FD84E8C7624B19EA982A0F8F8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD39AB01FB0610158FAE31D33259EC1C

#### Authenticated Encryption
#### MsgID=276, KeyID=257, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E27D8A66B96DCA10BDA6C2913C605B3EDA36EF4891E5E8329FCC5769791E873
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6BC151DE6614005A057517AA024670C8848FA59A5FB59336927B1BD23017FE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 37E8A0E7A9A08D1568706EED0722405C6AE0A18F8C37747B03E46C2AF3B9618625000000

#### Authenticated Decryption
#### MsgID=277, KeyID=258, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B2B6957BE39354A36FEBD184CCBA059831037E9F24D74BC459AC57D5FF5467F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5B7AC47B14573DFBF7525A7AA01E90CB60CAFAF6F181D923082E877E0405F74D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06095B78600C56146C6B0F2B4B71AA62

#### Authenticated Decryption
#### MsgID=278, KeyID=259, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86A104D56F2825B716982249451E98EA71647F06AB2CE39BE8F19893EE8BABFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 41AE5DCDA08EFCE1A4F21ABEC5C69E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D932F6FC93D4FD7BD9D02CC2632069

#### Authenticated Encryption
#### MsgID=279, KeyID=260, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 83DD2E4DE5DD5912F17F88A6DF556DADD22442F1CFFBF66E6C5A5C933B24FD65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 8885DC06F0E9A9D0B001DC0E0027A06435EBE9F6D3F7F65A237A724671B50B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=280, KeyID=261, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65371E74C55AADF284F441D965BD527EB933B8D6BAC4888A511E77F94298CDBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 4332027EC950B5DADCD25D2302D4CC4365D27BCDAA35AD91C0C4795A540A52B2FB000000

#### Authenticated Encryption
#### MsgID=281, KeyID=262, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AC53CDE237DB39E7E73FE2D7390F72243FDC3952D3EA32A4F97B13CE4349995
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E4F22A3B1F90F6BD03E5386A8A14AF249E3B8330ECE0E1FE97BC82A1B4000000

#### Authenticated Decryption
#### MsgID=282, KeyID=263, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 133F96D664B5A813C7AF77A7CADB92B768DE0604F63607E244999D28D9B537F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 01C5338E3BA56541232AD5F1050ED1222BC99EB96C5368259BBB499FC5289F4649E741EB50DCC550B7CEAD4CC2E68E7EE53693F98EAE3B0FAC01D5340E050400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1FFD199A8C6074CF5D46994165C02FC

#### Authenticated Encryption
#### MsgID=283, KeyID=264, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6BFB8FB67255C2BEEF08F085B67E1BFD5E7EF26C845472287921F2AD95152C0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4854B9D94C1A66DF485368396CBE5100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = AC48EE4C31B362ED05E765E1832D8088D1EB6AA7E4E859278C0B41A8013EF215755D8E614D66467FF7CB63035D675FE7BA1CEFBB7B732F55303BEC812DB0F235

#### Authenticated Encryption
#### MsgID=284, KeyID=265, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B9ED0B0AEE2F0130FB7C33F4D5CF6BE62D96B429FA55A0637E4F0B7AEB3E2C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8243597662895B8AE5605CD2BF8C4FE6B46F198F833138A6329D5A3CE1B3E6F24002222C2B3C78EF297E41720930DBFA4BC1972B62437ED1EF6E0AF2A61DDF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = D514F0A454CC33CC9F5CCEE63E2106C48AE50EA30534246E534708448A0E8AB47B6F2CEA78BCE0220DA21A77F8B4935BA5C9DEEFFF276323D5C7C803B0B79A00

#### Authenticated Decryption
#### MsgID=285, KeyID=266, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4ACA0C52660BB2B4D889C591A0700565A1F7A2FDA3F101D523D8243DA1C7DF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 31941D026B5C0A4CAC2AD7FC038D05C278FCD9ACDB7C17DFB349DAC03C2B0B55B2D2C468A8A94978E355FE3BCE2A8C5FEBAEE8EE60CA3604A81E71622E706800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA8632371A3ED1165249ED71B20736AE

#### Authenticated Decryption
#### MsgID=286, KeyID=267, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5AD2D6B4A54EE1062F947AD47DAF65FB94DA0F589F69508BFBFBFA8941149E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A4FEFB1E4C11721AEBD3D102DBB91D05B17232ADF24D22391C9B8BC7E6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6003CE69E427B8266DEF591B7C86C2

#### Authenticated Decryption
#### MsgID=287, KeyID=268, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC835F0D707F8C8FCE4DD1623DB9ACA1BD05CB56A17A287BCFE1957DF1DBC23A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A994DC5E6D619C71CF4469A6F76DECDA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 59D4302F1F93019AC6A4AA5431ADABB7D8D05FBD543281C94E9CA8AF0ED0C1E755AF6647234304D96740D196EB238F4E54BDF1245B649EB0ED1940E6215BCA0A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E36D203F5B9733BEE835338B81181D3

#### Authenticated Encryption
#### MsgID=288, KeyID=269, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95C4D04DDBCECAA15F4FB71392EA8611C629AC3405E71AA6EECB5EB1D0D97F40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EB3B5E34B54C26A22EE95C6CD637B38532F2429FB8AFBAEF2EA7ED2E77DE0E1BF3FAF69FA2EA97232EAD4EEAE0F9621B64C86BD6193142EAB3603C04AF50DA65

#### Authenticated Encryption
#### MsgID=289, KeyID=270, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C81A23D590143C2E1FB715B4EBB1EC702CAFE1E10057372DF7D4A09B670EC2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A10F41778753F87C0BA4ED82F68016AC

#### Authenticated Decryption
#### MsgID=290, KeyID=271, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4DEC4C0562BC54E82F8F772A8E65ED34D78583140509BA2CC86F9D04B10A4144
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = DA8D7F637CC4C004349442D1F33FC587
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FB942EDB434E85FBAD954C87B7FDDD2

#### Authenticated Encryption
#### MsgID=291, KeyID=272, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E039547E71E37B49A3E831C0B8AC93C9564227C020ACC8ADD54CD174730ACD95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2AD8F58BDA36F02AD2F3C1BBBBA2F200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 8A292FCBAB1F86EC930CE70A39A55B441590FF1F27EE651957FA9B8A7B274A38252C02703DDA023E689655F8E4FE011FF4CD1F70844EF6C037BB3C222884BF00

#### Authenticated Decryption
#### MsgID=292, KeyID=273, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F52AC2446A80D4361D6DAF2B30B017E533BDF94F4A8ABEF28DF6396D32D09D07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 0989560D1144DA595AD74BB37B5DC04B4646AE2347810B9EA8526A1089995100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76710C4A7F7F51DD10B3F5CDE22D67CE

#### Authenticated Encryption
#### MsgID=293, KeyID=274, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE6641311F0DDE1E5DC85340A47BCDA81D7375A5019EA134E91EDC5B96A9D1CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 637254C49E3018277EF56023F2857A922F3FDD808F3F21421925A10CDDFB0F33B8472C24AA503DD8A4748644FA2430F812A1851FD537E9125B4901C9E2DAF49E

#### Authenticated Encryption
#### MsgID=294, KeyID=275, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E486481F8CFD7B361D1547632012FFABB7D7044F716D55EF2ADC7B31707D9214
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = AAB214ACF31A84499765A1CAD28E3600

#### Hash
#### MsgID=295, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 460D32BCA8A00000

#### Authenticated Decryption
#### MsgID=296, KeyID=276, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
