###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=318, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :14FA79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E2A1399D3FE80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86848675566B123216F039F3B310337A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=634, KeyID=319, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14FE7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF24154D2E069B48BD2D4E8527CADD36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=320, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :15027B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19AE688BC245347C35D1B7A8CA18A2CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=321, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :1D067C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 705B8C189484D1B6166BEEADD6152913722C7F0181B953B6CA991A354A91D71D8B280B5C1B0BB0AF86733E942189FF2904E4276AA332E327BCF5B53B9BC76C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=637, KeyID=322, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 55AAB063951091E1183D6009298357823208AA1FA18E225D18AA26B1F3E228018BCA824393F1DCDB3F15208E55E021E294E12CDAFBDE010C3FC3B8AA4775E64F4C1F7A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=638, KeyID=322, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EC37187A7F909AE14EA3F68A5D089C1E21F1141FB3486A362A6D38FF08000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=322, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :150A7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C73EA1D549D76D769177FC23F5A03B7B51958AAA02A88A6B85144C03473CE1E7F5190E44CEEB70B2BDDDB5EADC6893B0EE3229FD3C19CA9C03A284054ACB963117C6808F75690ED11D68EBCDDEBB30FD07D8E095F8C64E10DE9194356BE8B35AD91481A73F51FF0AEA6BEBF8F724DE0291A71E29156D8365E3FBD07AC3F01500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC2D4F40138BDC3C6643F7A96B513532
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=322, AD Size=9, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F924447A87140272686867188C1123AF0258349B78E0AA590765AA205C1946873C000D938C01BFE0E341CE1462F1CBD15F1FEFD4B402512485FDFA745F1420A2FB8EBB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=641, KeyID=322, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :150A81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 952B8589C53AE7EF1B394824C6EB4FBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=642, KeyID=323, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1D0E82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=643, KeyID=323, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1D0E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6E4282EA07B2FCA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=644, KeyID=324, AD Size=3, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :151284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 20BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CD70365FF0BB28FAF900A17BEB8886B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=645, KeyID=324, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1D1285 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 807CE7CE72354DA77DB65EA03B00507639EDAAA2676931E3C01FB521E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=646, KeyID=325, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :151686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 72BD7B686C52B7F0EE76103BC939D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 983D737BFFD1E40517B2100E3BC094D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=647, KeyID=325, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :151687 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4691D0129680B5AF6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4DC94B16B376E0A63871A88131E545B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=648, KeyID=326, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :1D1A88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0F764308F064986B90F9E92D93C5106B4062D0346DA7DC2FD4F06C37B96E5F58C545D39BFAC726089552C3B0593F82C40EC5AEFE3856E3A4FF363AEA59000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=649, KeyID=326, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :151A89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DF26672917B90C24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E405A89EB2607B63A6A962D03BC0BD67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=650, KeyID=327, AD Size=3, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :1D1E8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 91576D13793167CA73AD0024C95C06C532000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=651, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :20028B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 965AC1ADB5F51A3EE2D2BF771F89A667B2AB65B870A365A85E1FAC89A204BC53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=652, KeyID=328, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1D228C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=653, KeyID=329, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :1D268D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = A0BF5A901999CC40FE78A0B7A8E232C63BA6DE84519ED940419994921DC61FA0A5F18902D67E357B31EF0AC88F08E6682E2ADBDAEAB0D0E942314E5112000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=654, KeyID=330, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1D2A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=655, KeyID=330, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1D2A8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 850C5BFAFBFB3ADB687D468BC21CA2DCCEF235AB9901FA38F59FA2A16A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=656, KeyID=330, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :152A90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F9DC1A0D8EF781BC0A8C44F8596573D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=657, KeyID=330, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1D2A91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=658, KeyID=331, AD Size=6, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :1D2E92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 000F178E51AAA3DD2270F18A14C53701A43D8C43F004ED056937F6E33B398F155C096EAAA3C0D979EDB20042D24F2886D172160E2E38ED9E996C3E96E70919B24B20A6064C9DB461241885F568CB47EBC34F36EB5E7AE0C2C8AF435CD147607C6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=659, KeyID=331, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :1D2E93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 59B863EEC6707DDEB6885E4C5DEE68FB48DB590992273049F25E547EE30D217F045EED397007A032FE68DD1117624C1F41000EDDF55A1FBBC237FC083FC10C7F72BB385C7F645204D4902473C3113FAE491E14CBE76B099E4A65BDD6D238F64E7F88CFF02D721D30264587D212BBC309CC9FF5644CEF0F86905E8D0A7E0332C6
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=660, KeyID=331, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :152E94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4DEC4FC0FC4974F9AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B9E10E64DCE081FB4AFD45DC268EA54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=661, KeyID=331, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1D2E95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9058374F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=662, KeyID=332, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1D3296 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=663, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :200297 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 84188204AA66689B9D99EB54DE30D5D770CDB53A4D971D66645580D22072AF81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=664, KeyID=333, AD Size=9, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :1D3698 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 29042FA5BD8B38BA9B82392700B37464BFFA3B3A72C4465A771AB66D03BEC72CFBB1F9F99932ABE199E8C4FDBFF4CFE344E8BB7BB3EDB9ADECF8569BD0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=665, KeyID=333, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :153699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D5B34ED1C82AED00FFD5DB6EDBC7352
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=666, KeyID=333, AD Size=3, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :1D369A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A410FB53539C57568485A501C04734FAD3A334A3EED5757A08D9BB009830DAEB93EC6567AC08B1A2AA546AB0DEB964EAC2DA7C5FDCB776D61B11A06D81CFE100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=667, KeyID=333, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :15369B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CDD536552DE82212A2953F5C9EBDCEFE232081468073573D141F46DF4494A3E9EF15319494E179833EAEA54A077542CFB96481083698C7F49AC60C175C0CE733
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC11B101CC38A34036339AF84DAFEA71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=668, KeyID=334, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :1D3A9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D32DBAA5B2CDC765F14E604D2A7AEAD8CDCFF40904E2D8A8175DC771658CDE768953877838FFAEE2C7526BE0FC00E9A27D192DC7EA085FE9871605BB410E7B53C3408CA7281D72B4F1E666D4AE91310711C3E69DB4CB2C33F1134FDE9A9749E7CB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=669, KeyID=334, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :1D3A9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 714B79A584966D08E71B37366439EBD8917A6F63578D5B2949CFAD342BB7B6F0605F1295CE425BAAFCC356B9E86183A37F7D65BC91587187FADE55496FD66105623CB20FBC5F20CCE7FF936DAB66279FF350237F7A24FD090E5D5ADF18B4D85DD894BD39357F21891C84CB7405A99E388BAE9B53940B1698D040A48512DCD683
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=670, KeyID=335, AD Size=2, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :153E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4A8400D018C034857EF2988F519CD34473D6EFD7A9D60F6CACA2D58C9297A803FB542CB292BE3E18371A3698FDD265AE8000C1EB93B5F6CCA645CBB2546B0B3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7877D72910FAE178E7938DB9E2612FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=671, KeyID=336, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :15429F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 48285C48E67D37A7E8A9973AE90F70C042DC0BA37EF1B919245745CDD1B79EABEE98F32426E12485A78CB8AEF46CFED1A32C4E8D2EE8C4202E52A6061CD1EB4A8788E37DC79F4A311EF510D9E9B86C204AD7F884B1AD03284DBF26BFC5F4644F84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9AE9622FC4A1EF806CFDACE31DBBEAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=672, KeyID=337, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :1546A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3E5D9E99B3B9B175C745A51FD54B47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=673, KeyID=337, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :1546A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16E04FB68EF11E7D50A0C57DA7620D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=674, KeyID=337, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :1546A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B96E1AAE6017C99944C0621EBC2BF963271BDEC5E6F608C90FFE7677BFCC94F755E5826D2A9F55EADF11B71C153C3F0F15F55D77704BC8135D846F126C31703CBD691D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B2E57ED44D3F39D37CB8E89AC48A23C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=675, KeyID=338, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1D4AA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=676, KeyID=338, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :154AA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3CD43C95CC56D42BF2088537D0E9065D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F69E5F815A216BC46C3AAAF7FA8843A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=677, KeyID=339, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :154EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B721EAF24F4DE9CF15AF34C787D6A90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=678, KeyID=340, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :1552A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 17A48AA7C68E533E385070BAE23E9F3096155AA0F2B0DBF79096B1BA3F78FFFAFFEC817F6D43564B93D9032F738E15AE3147FC1C73CAB0F1A32CB86BB0ED48AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6AEF50576DDC43167C4157278A43C3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=679, KeyID=341, AD Size=2, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1D56A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B90F15C36E120B4F143122C258C521AA2AE7A54C312B578119C74A141E1B8FC9DF76DB0D42C47703AAF08A6BD3AD07A79F640B4CED862C7F377156399C645C13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=680, KeyID=342, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :155AA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 649B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 165C8016E75783BD4544DD7BD2CC24C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=681, KeyID=342, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :155AA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
