###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
#### Authenticated Decryption
#### MsgID=825, KeyID=825, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CE739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=826, KeyID=826, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6705B20F9091B153E5A3883C3443D41B97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A777A6B91675BB494DE9215D97D4FB37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=827, KeyID=827, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CEF3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=828, KeyID=828, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 312128DAF9212F906DA0D6CFF04D929C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=829, KeyID=829, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 35FA3AB583785D6D5AB3AA6EE3D4DC23D1BCA181FE2D7C6903AEDAE330452100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BD604C0B7D4A4731DC4F2BB441DAE52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=830, KeyID=830, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3CFB3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9829CF9F3BE2B475ACDDF5EBBAD22EB1B8D02E2F62C4930DB1CDB48CCCABF2C1B09F412D1F7AFCB0E4821BCA50F878CF965BE52FCEB32E045F7D3DFFD3647E69D0EF2BB3B184549410E1E56CFEF4F1564C23A773DFAAF1DAB70AA9E80A05E7F37FB946FAD88735A008F782DC0A118BE6703C8E52C0381F5B9535D2ACF3DEC665
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=831, KeyID=831, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = ACB7AF2218B062C943324B8C836FFC32239520C438A5A8ACE0D5FEA37169C308026608893CB3B7B529894D2F84A557B844EB2D6C977B87777F4FE3D0AE87777AE7BCD8861C830C46A8EC7126D51D828AFA5B1A9EC295798DE0C17DE41D513F4381000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6ED8A993365B98667056FF21D593985
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=832, KeyID=832, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 23EE14F24414B047B6A0EC98DDBCF5EA0C322E48F2B281609F3D93CC076095736A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB16E585BEFD60BD6F301CE548EB7CDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=833, KeyID=833, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DE0E0BA5D26F09E22222606E34DAC22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=834, KeyID=834, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 005CEFCF5638BD47E6F9FBAFB3853200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE0DBCA465338DE30F8B27816523ECA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=835, KeyID=835, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D0F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D1344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0AF05502C2CFBFFC440B2F4ED8C46DAC34C0708C78AA23F21925ADE96712B5F29CAD1D4C5FBFEAA5CAEFA89507DC071E9D145FCE819C1686869EAE5A4CA19CEF27715490B5E56668E245251D1CA178059191975C335AB27DCEF44689583E2E8EACCD956B03D12BDC8C29809EC31DFCFF95749F99827D2A6533AFD8A441612200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=837, KeyID=837, AD Size=3, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D1745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 78D51B2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D1B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 549C9F0D8A7D177630185DB33DB520B67DA13C4233C442ADD0496C4876000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=839, KeyID=839, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3D1F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 75226DD014430000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D2348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=841, KeyID=841, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C241DA60232EFAC809000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C59FF98AF3106157E31C725F396A035
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=842, KeyID=842, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BAFAB5616F8C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F88EA915C8432CF7317F66E57F2E6A2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=843, KeyID=843, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D2F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8E888F92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=844, KeyID=844, AD Size=17, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = E1A15DA43DB17848E00FE50605CC711D01A834447363AF3E507865B872AB925C70A238FC8F91F7BB41EB5E3D5FCEDF378D246DA5BC40F1919E1722084E031A4AFEB8DD6690B12A7EC9106AD52C202BC4AB238CF884AE4C46D15FD043EAE449D365ED0D20686C336C79ED9B6BC618E5C1F62E7593BBD2AEC07FD15E9D8ED8F54D
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96F0724C4694AF0DB70871FDCE743D79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=845, KeyID=845, AD Size=9, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2609EA009C0ED052CEA93C61F8A69F2A712F5E305972B1675056ED5F0AD165612C4360A7579C8CC31C2224CC966B13BEB6BC61B77FD49503B521AF1682A6758F50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DD14E0DD4E55B400924C3099154DA64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D3B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=847, KeyID=847, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3D3F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 98331D2F4111B8E48688569D06FEB267CA66E7DC7434D83D04A390106A84577F8349EEC4C9A447A1F6ED99D642D84115B017F15FD95111547E8A1E1652981001DAB0D9BF2047D3BBC157615BE634014FABFCD3BE868E795B3DDE9897E7EB303A1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=848, KeyID=848, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 427448208F0B73825BF4488A48CBAC9971719D6E1A349124CB8B5B3A0CCF6B425F627A8DE58DAD0F236AED5B4BECBB708430B1F92CA9D5AF8E5BF8954E841A4635000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20AD7ECDFC9AE63235F6CE5E4B31D76C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B351F444E92EEB0A8422D6EC63AA4773E238AA86CA8D27410E56CE2AEB8D65E37F3A0B86D58C9EFB14310D80364F7C24F1AD59A7FE448A7B9F76B3D106000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D625AB3E423768CBCB4615CBBBD195C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=850, KeyID=850, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 71000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A422409D79DC6B51699877CA7CEBCC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=851, KeyID=851, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3D4F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5C5546B9D43F66D0139A8EC9B938A040C14BD1170D630904A0F2E0E93F8987887440A76F14C5977715E4DD3E59ACFFFDA9B62F98B5B35B3BE9E52081A9024D0FCA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=852, KeyID=852, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D5354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D16C2AF69ED87E2344763A60DF124253B8F4E62CB2A8512624518A8615EF47C1F7527E5A3459601E6EB50C42003F1836EF330A14F28FB16B57C04EB341413A4358C01EF4324524DEA344E6B1EAD37205AF5352A3C5D6444906A203F423DEF670EE622A288999841CED2648A7F5FFA59D96ACFF63E33F3C023ED8A4644BD26200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BF49D03E8305D3FD5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CB9E6417E5E09FFD3E23D37B01A463
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = BB5B058622B8916A9931513DA13D8772B2530A539747BD5814D83FC6270D4DD95AC02C6B29B63B8B31C30A5D3D9928697BD14D96B63232BAF2A4E24D6C3E7A13E0A4DF61C21A097B1254D0F29A3977FD0BF915EA5FB5F3476C4DC7F8CF9128BCEFF43272BD076859D70703DE0D41591D652E26D716684270A63D87D7B0612E7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B4F9977E65309C3303B4DAFFBCE5919
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=855, KeyID=855, AD Size=8, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3A56133030E64F64276F4CCBB0F9FF27C76B79B9C7EF93FFBE656FDFB6B13B7E0D8EFE2DB9F2BC597940C1DCDA071FF635D81FF6C364864779B8E88EDAB35F41628D86FCC4BE09B8B3E4F458FC510A43185623B72ECCAE5A1769E6FB873D9D3451000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E69F00E9B8DDD25455732F6DFC10986
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=856, KeyID=856, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CF41B34D4B9C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65227FD76B56A0B60BE8C76793FF3983
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CC1EE72A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 355EC4EADE5D62553317966A186FF2DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=858, KeyID=858, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D25A6C4D479A8D2CFC191D110B27C39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=859, KeyID=859, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D6F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=860, KeyID=860, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 07A1D7E6D7D523E45A333A713067D30DE1438419356821A758D07C65FE9C0C4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD9E705136601298485218A692B3BE66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=861, KeyID=861, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D775D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=862, KeyID=862, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1095A530075C620D4AF2D05E82FE3000899E83FA9231718111693AB7CE1037C60ADD1014E83948444C932DF72E6DD82D343E62F39546CAC147981E542A1B4DBB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA251AA7EF3FD260D012BAEA6F53082B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=863, KeyID=863, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3D7F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5BCA5164F7F20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=864, KeyID=864, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D8360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FC8B02E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=865, KeyID=865, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D3326BA162DC428E57F9DEF6FC043FC636E8B6E8E945BA239057CEE93773D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAB760F493039E367716DEA90664B553
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D8B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 37B8D867AC4665B50AEA9DB53FDCA17899E784B550B5A40096D5F704FEE7A810
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3D8F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = CFD9C5F3CD3FA12DFF94889D0947184CA8498EE3EF6B4746516423F37EAE4F971B4F123FCBCAF517DD53E366A502AF58FE2FCFDC866EBABEEDFFAEE6575E7DD7C6CCEC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=868, KeyID=868, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D2C4A1687AF03E4AB1467E66C4A26F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=869, KeyID=869, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D9765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=870, KeyID=870, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D9B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85EF5344CF7F3A5F396F0750F72C2D4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=871, KeyID=871, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3D9F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 978130FF687DC1BAE8453B63B24299542B4590B3F1B1751D8D308F435D17ED796A423182169BDF1C46B8FFA471B0A7DD379C543965BE3C428D793C48D9A388D456D98900
