###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
DAT = 6A5F9DE1A7E22F1B12CF530D99E3004697000000

#### Authenticated Decryption
#### MsgID=615, KeyID=309, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B504B79569028DDE88C6CAD3D88F4EF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CD632300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D8D210D56430C4472CC7FF22A17796

#### Authenticated Decryption
#### MsgID=616, KeyID=309, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01F3F9C973FD14EE37ED9A0C04B1BE05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 88CB69344610442366A3DFD56C686186575B7D5D2A62A21BAA8D0E7DA6B77263EC6AA5861FB4B80CD1094B761E56C3A89F82267866C8993752E5C7E91C4F745C2D3F9159FB19022873C3BA0AD4A1C0DB265F505D8D3F398A16F393EBE96AF1DB9359083815557D6C4163632AEE6C1075A849BC9D88C730362B52B8A2F5FC615A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C240D8AD1487F1DA2B26C26F741ED03B

#### Authenticated Encryption
#### MsgID=617, KeyID=309, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12F5F4994787824034AF1BA34AE225CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 18FAE84006000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=618, KeyID=309, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 965DBAD324194C36BBAF0104EA56CC03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 4D9725CCF1036DF3114028D4392C1A2C66F24E5ADF7A640CA55F8C1CA33AEE53883F8940539E3634F3CF2B0797084C4CF77FC451475BB9482CAF006285F5DBCE03956750DFF532A13C488499AB909457AB0E7D33DB470CF57131CFE479F6995CF21046C32DD4D6096E965AE388A6F4B9C08D75FFD3C0C0C2B4306B513A10FFBF
DAT = 06000000

#### Authenticated Encryption
#### MsgID=619, KeyID=309, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 435CC6FE0E481125B66873B4204603A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 82CEFA4FF9DB8FC501EAE118A57BD6DE0AB53789CBE6C8FA26C55984492E8F6094D25FCB213D873AB434CE07F07B5C6E215061958594FA6813E050911F17933EFFE6152C0F00FAE44DECCF5FA272C95EC656696C3F859F80B721FDEB3ED92D522150F05DC627F00C44872CCCAD5E6EC3F15C77ABC374AC80D7367D30DF242A0F
DAT = 2D000000

#### Authenticated Encryption
#### MsgID=620, KeyID=309, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DB326C680BCCE3688A171AEEE93EE7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 82000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 346887E8CCA2971B780F711C9D9F9CF38CAE24CFBA17E9444DC366FBB82C74219499072CB83AACAE3C3DFDF6841463B461F25EC0A8D7FB0B495D6DB3E32E4BDC

#### Authenticated Decryption
#### MsgID=621, KeyID=309, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B90F4E566EB7E9E362FFA19FE9CC384
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA8521DC759766A9166376C0DB67F4D9

#### Authenticated Decryption
#### MsgID=622, KeyID=310, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEF75EB2C600543DAC70F815A1869FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = E800741F9EC99F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384C5B61745B47CC0E680FAD7C36D8D9

#### Authenticated Encryption
#### MsgID=623, KeyID=311, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13414FEACC3C7E4EB2923C7B1F8939B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 97CFD4D4307B7965E0479AD6A31A266B8BD2E0CB167FA2C5E7F2DAC11E8E42803BC5F97CF30EDF3A40C25108E1E6A3920B6FE46E6AB92D7967BFD2915A000000

#### Authenticated Encryption
#### MsgID=624, KeyID=312, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D0E229ED0807E7A0037B27EC6187CEB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 29CAC3A775D7E053
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=625, KeyID=313, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F39B13F73456CD3022CEDC1CAD796DF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 20625EA55C05B5A42C2494D87521A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70C70ECEAF0966AE0FBD56BDD633771D

#### Authenticated Decryption
#### MsgID=626, KeyID=314, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 375E1A143C50BA472C78BDC3F7305CE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 10078672E288FFC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8582BB30810B7B62DD9A6F5E994F1AC2

#### Authenticated Decryption
#### MsgID=627, KeyID=315, AD Size=4, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB1BA2311B5C2F47BE8394FEB9637346
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DE53D056
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BD2B9453C9097900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F6FA5891D2D16D02D984107C5449037

#### Authenticated Decryption
#### MsgID=628, KeyID=316, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB68A61EDDBEBEC41907758EE1CE97B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F7B7E1C034324700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB2499B881C2BE9442AF480BDCD56E3

#### Authenticated Decryption
#### MsgID=629, KeyID=316, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A2585D8B226147422B8F8B4606C0174
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D9F02CC636A56DDB7C62DD49689EBD64E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C7A98146
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CDC451D47F154C163DD1A1D3096F67F

#### Authenticated Encryption
#### MsgID=630, KeyID=316, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD3B6BA4A86A3F32DD5423F70A6A263C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DC2CB30E4D2961E8659A2DC1DD38CFC4F06B60B5E27FE8CC80CB6687F8FD1C8DBF417AFFB32714DDD8264A6F943538FD511A87288398D9B8D1F04B4B0E835853A8341AFEFF7808FC502771A486E469B42062D1F1C14A826E4CDC80835BBD3C4ED039875053C771983D3F4528EFC0279AF7135358FC8D8B9B48A7A84618D82A28

#### Authenticated Encryption
#### MsgID=631, KeyID=317, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A83A7EE7223FBD9AB9E9BB232B9F4FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9F770A33D4772B9311A9BC74221C0CE6

#### Authenticated Decryption
#### MsgID=632, KeyID=317, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C59E6DE3BBCBD5F5C7C4BA982946DDFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1DC766A04277ADE6B30A4B989DFDF30

#### Authenticated Encryption
#### MsgID=633, KeyID=318, AD Size=63, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3705D4CD297C07A2B5DC7CD671811B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FB7891BE6E43F3DD21784EA0B9CA587FC39E42B5056A9A44357FDA0F79DFA7385FB2F839E166E13C34BD8EA90F3463B355E14CE3084C2F7E76E1274D30BBA000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 14C142EC198F0000

#### Authenticated Encryption
#### MsgID=634, KeyID=319, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89E2141BEB9DB2A31B22CA63E70FB118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2E3456E277B2D473
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4C000000

#### Authenticated Encryption
#### MsgID=635, KeyID=320, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAD191E0606E88F14F10DF1B597F9B2F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 6CF197228308ED92C47D0A4074D191425F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=636, KeyID=321, AD Size=9, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 808CE9EB2CB62056AE6304F3966AD510
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 0130173DB935C25685000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C37D3F5BC9A4AD571A8D2ABADD1C1DBA0A04D67A8FC161240449098D4D4BAC4E504B1C94BEED66A9F5F6D488BCCA687B685906E96FD3B13FA859A2AF72819200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 962C22C41957D3C2D223EB734B6F38F5

#### Authenticated Decryption
#### MsgID=637, KeyID=322, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20F7BEA8978A50BC3972BA4B5EC6D766
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 4B904825367C7AD629ACD8957B6BF4E3C5BB0DE0DA9BA4AE1325D721536413CA5653AE9B4911893FBAABEED1B3A6A5DCB737B833ECC8794DFD69E842591A7FE6F072CC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C152F5BE2030F758650CBCFEDFDE09

#### Authenticated Decryption
#### MsgID=638, KeyID=322, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F69B9A3B52DE257E050E67095F4C29B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FFCD3D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F66E075B20E4D502CC03FC3C6C738F25FE60FC51BA08C5D9069BEC8553000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A9217C4182A4196605A80D0B106A171

#### Authenticated Encryption
#### MsgID=639, KeyID=322, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E11A83987CD7A1CB4DF72B3A56D4C1B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 94D0B83DB1B30000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = BEFF8EC94B614AF5C7965F4F9F41E7DAEEE1CCD130D95E6C0DB215A7207D5B5EBE78D97F6809216D64C88E3EDF7E5997378FE3C32B39B77BEFEFBA030970DDB5CB005F88650F25607EB1C34326625D52C90BE7AB9328FEA75BDFD0DD4711654C8D55AA6969F63093B23117671C7C841B22A7B33FE3B8BECA90C9492776F63F00

#### Authenticated Decryption
#### MsgID=640, KeyID=322, AD Size=9, CT Size=67
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D340DAE25EA775D3EBEDB98856278EA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 4F13E3042249F13D90000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 53816026DC86127929B34AFFDFE09CF0C0D15628686E1E5ECA25029B9E462C86A9A4E8D7BF664206D604241F050BA75CBAF8A1F3CBCC8205158710F99230F76072658C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 794DD3E03B862BBB8E943882D6194CEC

#### Authenticated Encryption
#### MsgID=641, KeyID=322, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51E3F5BB7105693822C83BE9D0AA90A0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 45FE0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=642, KeyID=323, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 465C28A0271716F0EF5CF5DD4BBCAB6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A6AF246C985F139A67F318DBF073CF7

#### Authenticated Decryption
#### MsgID=643, KeyID=323, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27DE9BE617446231A1A3B484C207862E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 89D27CB4ECC0EFCA4E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 84045B129D831EA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6816AE97A0F9549AA587283AD04D1C

#### Authenticated Encryption
#### MsgID=644, KeyID=324, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CDDA94B8F06D04E97874F254C86B742
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0F878E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 0BD90000

#### Authenticated Decryption
#### MsgID=645, KeyID=324, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C614A8CF3592B1AA25CB499340B67AC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 638B1AE518AE1AE33698D97B94E865D375000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 291124122C61D699A62EC60CE16D78424D57F78D3F4C3892B90BE6CAD9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41657919E352DD4333E1105621294CC4

#### Authenticated Encryption
#### MsgID=646, KeyID=325, AD Size=61, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4ADBE7650DEEF07F6465AA86172F6863
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 3E87CA6A01010CBDEA5C46814C300A9AC6EE41CE498108A2E95890BAF42952E26E53434020319A2B783D9F7F2CF9A2EB9398FC2C30D827D2020C8590CE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EA885AD4D29E225ED3240995479CE700

#### Authenticated Encryption
#### MsgID=647, KeyID=325, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F85AB88D76B40351833AC9787A366EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = DE9DFAF844F44B7E9F000000

#### Authenticated Decryption
#### MsgID=648, KeyID=326, AD Size=61, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 918656EBBFEAB73553B5045212FD8F3F
