###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD6F6CF33A98B602F539FFD8F3A5F6F9

#### Authenticated Decryption
#### MsgID=847, KeyID=847, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E0CDB6F26F5C40DE4655D67BC8C60AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 904E45BD6A1C7236B9E5548EEAA265C6DEB4B66A4730FE5E89FA6B559D06A4ECF3B9D6E8900DA7CE2A7ACECBA8251F6B3A7E820CB39596C555F5ECA40153D47ED273B2E7958A46B49A55A3EEFCB0C8A14F902B88FE25799754E6664E92BEE93CF2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60153F66B34DC0CAE7D6A1226F3B584D

#### Authenticated Encryption
#### MsgID=848, KeyID=848, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BB3767CE766885228A58EA7861683D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 53000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 7568363BF0E6498B09EF30E394455CDA35C46F1B33DAFC7C2CA8BB4B0CCEB62199A79674E4DBF50CC41E9037F4089DEC4C35EFB8167D13193B387718F2F9706066000000

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85C1BA8CD1856169D80FE20C7527EB5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 45EF03675456CE2C49D97615F882E3A8D25758B667E603FF847A455742C6D7CDB2EA70233C07CFE5CEFCB8E0F2CC7B0F7F17A00D476663F4A8936CC330000000

#### Authenticated Encryption
#### MsgID=850, KeyID=850, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E878DAA67216E69D620B53925DE409A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 6B000000

#### Authenticated Decryption
#### MsgID=851, KeyID=851, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1843A8FC333C2905596B7C2C577421B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A3BA0BB5A40194F772354504F7EDEFFC2FB4EEFDAF3CEBC72A52538467C2313E21FA065D5945F9788980231E7F3622F402F7679699AB8D96C68B3584C5B6638A04000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8857377DA2870261DD7A2CF8246C879B

#### Authenticated Decryption
#### MsgID=852, KeyID=852, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00DEE1B2C303E20B222E385DE78F96BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C5D9553394BDACA9CF7D8F8331C1794C6816E6204E57FC61F8506850414975B90E2E5FC8E95C9D0FE0DDC6429D44C4C2067FC761F43C8742AA19B0F7665205DBCCFAD91A9BE74D1F8509BC99BB683AF48D7352668DF078C068461056884C653A29477E7C6541636A2E59F25F835139097DA17B98A08046C63AA5FE5AE5313700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4ABAB498452BA08818ABAD8A2A52F7D

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=1, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3569235A6062EEF542226BDF3E18CD97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 59000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 159122EA74DF8B007D000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A6B7C8059D84BFD98941B1098707785
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F35231B3FCC5C5E881B5F73E088056E3985C0E0BC6C303F9FCC7F78ED699F78E4A5CB12A4F844F6A05E2B13CF1E9A61A27C6F611CC1A0854D79826AD01F5E6A72675887F5CE6B4C89B18DAA54F9E6EEE121B5CF8973A16A96DF91CAD4363936892553E312AB154E2F8A8B3E270F5FE96386E97722FFDC9D05DBA9DDB68C956C6

#### Authenticated Encryption
#### MsgID=855, KeyID=855, AD Size=8, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 702AE2C44CF24E582AAF18CCC5EB4C34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9E621EB2AC9CE92B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = E1C465DCCDEBD3A5F27698CEE77F8C6C8B6E3B39B56121314FE969CFF99783F78AAB0E0C28ACB9A97ED830884CE9DCBD4FBC27D4970142C3A14C8F00E184C13AE2FDE8E80B5C9358C2897F4BEFF7DF8CD72C2A39B1D1F9BB5F5DE78E1A90AD5CA0000000

#### Authenticated Encryption
#### MsgID=856, KeyID=856, AD Size=29, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41170558944CF9A108CEADC2D5347FF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 40EAC40DCA159679DBCF48ED2831D33D6AB732C0EEAC528AA0A535D10B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = EAD4C88BCEBC0000

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 258E8A5BBF5F60D44006D280549BE412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B8D2000B4CB2780E4B41451067DB864084B5B7400712D85487DAEC534BFD42A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = DB84BC10

#### Authenticated Encryption
#### MsgID=858, KeyID=858, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1941F2DD426A07A9E92B6E19A39AB93F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=859, KeyID=859, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D34BCE55AF1F829868E7CE9480CBE599
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 68000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5FA3F5F4E8727D0F01CA7CC46E2C7D

#### Authenticated Encryption
#### MsgID=860, KeyID=860, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36450A880666534DD958D9436604B0D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DBEF7C8476B49107BDE154A23335DC0BBD25DFB73C6954E89D8691E8ADDCA451

#### Authenticated Decryption
#### MsgID=861, KeyID=861, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04EC5742EACADCFA126BBD5610F3E04C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = DC6F2B7C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0B74DBF84454ECD9ECBB31D52E6C345

#### Authenticated Encryption
#### MsgID=862, KeyID=862, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BC199627E058409BC0E9378F1249529
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 46ED4D40533B111319046BE151845350A4B02D035B7DB69AA234B5F86EAFD0EC515AEB61BC6FC70BEDEECD95870572EDEB755C84C38058904627125DF7CE420F

#### Authenticated Decryption
#### MsgID=863, KeyID=863, AD Size=16, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B3B7C918747553AE866F6E6B960F787
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 72347C994A33DBD9188FD127D9845D52
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = BB1C44CCCDB20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3E2495C70E6E521B5840AEDD1F40B7

#### Authenticated Decryption
#### MsgID=864, KeyID=864, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0F3B58A9B39675F121D8B07A0447820
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 35000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0BC6314E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04A428EA8FDD3C4B9E797BAA7320B719

#### Authenticated Encryption
#### MsgID=865, KeyID=865, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 189A828DFE494D76E5425A963D932B13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 438F83895163C41AF0762A2AF768CD7A850D540591B55A07B0148AA08F913F00

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03C0FC8F6BF14A1FDEA776D927AC8B5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = F9FA7991A820503FD6E1C8544ED8EA0A63192DD4596CC7DD33BE4B4E1D2B9A2D47000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B989EF29E585F9972D85F266B3EC9F51CD65D5028B179783A5F57988A9F3CA77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4A2B8B7A21415578ACEBDBDC36E1D65

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B3730B2B352CB1C7061B0C75905B1F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B277D1A00CB5085E67D0C259B400940055779AFE32E2C33EA5486E44E05C310AE65B1AC6DD842D1E5345E8A1145BAD218A25FED3957DD6BDACCD5649A932C84ADD5E2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C4E8EA9913F88B0048E0F213B594939

#### Authenticated Encryption
#### MsgID=868, KeyID=868, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B673800B69F16EE4CDE0A1EB3898D28
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 8A2EE680FA127EBAB72F872EE5B0261F91323C9C5BC2CD803104ADCEC1FCC5A6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=869, KeyID=869, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E4FF1113770C8B87CF72473A067EF4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C4570FF4452C8A7D204CA71A2264BAAB8D576C3B3A2AD164D75C781A2EEEB02B13000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B59481EB47DD3D1464BF55608532FBAE

#### Authenticated Encryption
#### MsgID=870, KeyID=870, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA566ED52D4E87D6C7DF905DCC552860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F27B20D837DCE9D67E4C6634951E6A63176C5832DB923F84AEDD35AAA4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AD000000

#### Authenticated Decryption
#### MsgID=871, KeyID=871, AD Size=6, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9509884867BF98164C9D09CEE4CECFCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 326143B129900000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 0FDA635659F0AC8C255E9B9D8691D8675B4D13F43275D7E5643A587085D678485BAE0AFC70C784FFF8C6B7D50A7EBA479C504E2DD0A9F51E8C4BD5942176BBAA66D82300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84092572EF70B9F2951938BFE6BA78F6

#### Authenticated Encryption
#### MsgID=872, KeyID=872, AD Size=5, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDC71A6E6E563331DEF0CCEE63EF0FE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D2C9834545000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 3C8FEAA571B27B9C8DBFAF2591C7B03F91CFD8E4C4715B2ABE0708F4D16D5B642A81F3A97FCF54826F1CD74ACD6ACC6D39EF5AE417D553A073D358973630723C2747B9059D0A0DD90C15328F0B737085B48C6213A389012A33036163960C83FBD64BAF40EE7B431FD0E69F1A2183D734F79625585170716E92096CAF46781834
DAT = F7000000

#### Authenticated Encryption
#### MsgID=873, KeyID=873, AD Size=29, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF7B8C1DE762CE53C1D8A8FE0865D593
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = CBAA6E86949EA1F205940C5888E6A386B86ACA67D6E83EA97DF5A938F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 80F458DA974CCB9D030380095890E281

#### Authenticated Encryption
#### MsgID=874, KeyID=874, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 529B4FE3D416866A08B5D17A9BBFA3B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 50D3492CC07577BCB42C4CA63372AF5500FE9FD4B594590E185D65185C4A5D87C299BBFF69660B87D1AE0028896FC4CA8306FCD1153752D209660A6905337000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 08000000

#### Authenticated Encryption
#### MsgID=875, KeyID=875, AD Size=29, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54DAB0DDCA91FBE42EBCFF44C06309D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E21960F026080B2BC6FD9F0F34B53ED76D2DBBBE04A49D45055139A1DF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = F341438876A593F4DF62C70E1A5F1231E2D5D2F0FC853F74B84A50BD94E92BAF4F4FE9B54066EDFBC584B238E2AB21FF0E3EDC8A8C6B676D160D07B174000000

#### Authenticated Encryption
#### MsgID=876, KeyID=876, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19D0530E243BB18DD25C02F1CEBE8F86
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = C3041FB0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=877, KeyID=877, AD Size=1, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC8583AD13FCB98208BACE86C368CE32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = BFDDA08DF2493D87E7631ED8427C725BCE0C9FE0F8F44FA02D515BE48070F3B7BC0275EAF58A52746DE81F823E9AAABC8D850A6ECBAA6DEB661DACE7BBBD1C69929958213C192B1A250E4C34B1A28167DF8102A476ACEB9A5F47FA05308441E9EA1BE1A37108E948BC1F7C985AC8AE2144C65F95E7E1F1D2E489A6966328B9C2
DAT = CD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD92D048DDB5D218286193A787FD121

#### Authenticated Encryption
#### MsgID=878, KeyID=878, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
