###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
DAT = 39D235F962F92C6CEDAF5A45A3F2E9B61B93D90A9F987130BE2486B83A1C1270C092232F2D93CE35FD2CC6FE9FE1C90AE52B5129434E81A30298A3113D94D12496D70F9560F91D85B44D6C00361292959135ABB6CC655656E4A523F2EAB4F080F2C4D6837A205CC26BCD843D5981C0E57F00315E690EC5D4F01ACB1677D797CC
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=828, KeyID=828, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CF33C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 246862454358BD8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=829, KeyID=829, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CF73D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=830, KeyID=830, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFB3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75B8BED78AACFB2138AAC40BD6BB297B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=831, KeyID=831, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CFF3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=832, KeyID=832, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E331D0FB52E71B12F22E02726CC06FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=833, KeyID=833, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 608FDC154D2E17B13AF6ECAAE1D374BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=834, KeyID=834, AD Size=31, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5F8E47C49A216FD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3350CEBC56F6D8202B498DDBA4B21061
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=835, KeyID=835, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB03FF9F9F59AE6BCD366D4D4688B68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D1344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = BEF69BC0DFC0FDD95E4D1EE24B728249E259D39775A53497147026C54BB3FADA412E6036B2209BF1F69F49C7EF5F21FC42CFB6DACA46129A5FFF09414FD8D952E1C0EDB82C35563CE526F85A919EAABC0A7886F5322881FEBE7B690AC17C97879A7AFAB4AE463DD2E9C465AEC04AB7C86C282E3073CBF9719D0722567E290C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=837, KeyID=837, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=838, KeyID=838, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D03778796F445357464F578F59F4DDB96408BA019620995F601671A9907CF96408603FD2809ECB06734999DFB2B4D7EBCB9DA42B4ADDD5D3A157D8C635891000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AABAA1925FF09067297DD1A40640903
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=839, KeyID=839, AD Size=29, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3D1F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D9E0A25241AA1A9249000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D2348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 60F0F27498E9CD643AEC31AE532D8C4AEB8C95FEBDF43C08FBAA43653EA64900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=841, KeyID=841, AD Size=7, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3D2749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0519B658635C9BB81AB000FBB1614FC4EE25F864C2011D02C550ADA687E74872FEBFFDC4BA94E598F634EA335BE3CAB7308B282FFD888F5EA2F31CB8FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=842, KeyID=842, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F735EB86E521B04F87C6006A558EA3C0AF992C0BC1E7E87CC5CE6717F8EF4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01F0EE08177A3C69E09A872B29AC3978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=843, KeyID=843, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8D5C1439C4716507
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 622DF54034E4E1F97B004BC6E5606072
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=844, KeyID=844, AD Size=128, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D334C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1818E04706720EF81506F87307AF6CFD775BBC0CD2995E4D81F3EFBA42B82AF2D3827452C3DF167A5166B00F8191125C0B52E75FD3E84272FBAFA005516E19B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=845, KeyID=845, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3D374D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 695F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D3B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3368516CAF483A75B92BB18BC071ECA29329F50013D879F7CD2100A1D0166B31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=847, KeyID=847, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DA864D4D904B894E84D8CF5D7B89572795340180D2863D7FF878DB3E4637B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FA162C8EDD6BE67877E7B43E06A2E07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=848, KeyID=848, AD Size=127, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D4350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FD2246F46B31D452999B3363A9A72EB4094F5EF6872BFB74F1707205040F75A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 443C09EED1A586AADA8F3B0BC5BA7A4C11F79339AC3C8D5F33C2C8D84DB376FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1DA00922CFAD9ED537B19D4A9798FE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=850, KeyID=850, AD Size=65, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E613ED0E6A694D006FAFBA6CFE81A7E53F44462CFF56AA76486647CC73C3CC9542CE37BFFE98EEAE2AD466C3A3B28952457674F5DEB792AC4694327356398E23CF306800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5EF9A4E1D39D4904C2F87A295A6388
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=851, KeyID=851, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3D4F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 39A593307C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=852, KeyID=852, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B8CB9B3D6820F486C8BE2B2B61D7D2C9FCB4FBF477521C59F9F7FEA3A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1180385DC5948F393B143B6E828F3E09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B7CD8A5468B4482D4AB83EEB7EE5E34AB64DC8CAD5581F4691EE8580ECE0B21A320EE13E3ACC4A960F261207FAF4260DD3C25AE8E5C7ECEEBB5EF76BEA5284F8F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386FA391D234C51BDCBD02AC0C832E09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7B1DE818D8E85F622C10E5366D51167EEF7B302D5E88FF5EA1F7DC5EA74ACA0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C05F96366BFCE73E71E03E74C43E97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=855, KeyID=855, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2FD9C661FA798F40D71D794C473489B28EA89C9BCCB019D945EB4F349ECA135E612E72D8CFC790655307497405C88A1757C991455B850AD4169DC9D9428A4B07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AB259DBF6DA9327F1C85C5AA28B69BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=856, KeyID=856, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71B3AA3B6841BF62535C8ED0D79971B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B8BF1B8AA5986559A4458E5DEDE73DC1FFF9F94EA25E4CB2D02D3E2C3565CD12F9F5030579955C3C7B06D083DC3E1606F0FB634425FB05A0197882570AB613FEE87BF2D7B933D3759BB86AC4D8C76D54C771A0100FDDF43E3211D41F8CAF7B717B17A2638516CEF9869D0A5E64A7E391199600CE8CF0C2481D7A814D835CF0E7
DAT = 20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59D2D223988645F47C1E94D01D921BB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=858, KeyID=858, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D6B5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 61C84869C84AD4B8242FBDC95674381EDF6ED37A49DFC3A786770CEE3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=859, KeyID=859, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D6F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4FD49CBCD70BD0A1D5171A8C44D10572474E036015C20C6DCE6099FA44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=860, KeyID=860, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AACFBCD4C91E39CC5F80F20D23B2C561
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=861, KeyID=861, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 07E981652FF98451DD62177093C78B7C9E983A15C6E6519A6A3DE97D9DA0D84812C5709DF83A329F34509FE1A7EFD7CF3C280A5400C06934BA07BE647FDE820A0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728EA487989CF70D201FC310A9CD4CE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=862, KeyID=862, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F83AA1894347E3FE0CEA1513F203621DCDBCAF1D140ECD5F4EA8AF5A95E5A681057635C59DE5A5E7DB6F95CCEE9926E4D4E3F7A1BEB67A5DA36031512B141B98746D316A9B605EDF2C449BD43E108AABCDF621DC86D2EF68A095FEDB0717E229D31ECCB4A362AD56BF471A3853C7DB97CA4B181D9F54AD1AE13DB78881568942
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 739BC03B290E54A74EA867E99065811F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=863, KeyID=863, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2D7F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 96F7062DE82DB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FFA68706EC202B4DC8FE4671AA64C26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=864, KeyID=864, AD Size=127, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2D8360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3F03B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F6A8E6E9A47256FBCE7E67AF39AB176
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=865, KeyID=865, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=127, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D8F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4D7A15709EE2664F84A2489C1315E8D1B6423379A970F0A3D6FCB089BD263FD644641081102FC8CCADB1E29D280CF3571C158A251524163816C072AF32566900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=868, KeyID=868, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA896F100D1B49D9A950B10A17E1F075
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=869, KeyID=869, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D9765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 182A11A852DAD03AE5EF74AA40D13680266B87CCA16F08354BB6C8F87B268855FBCE58FA7957EBF274F91DDFD969590A8DD6C06B715D304D7377A91944921300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=870, KeyID=870, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D9B66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5271261686FCD995DF24D16EA0120B94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=871, KeyID=871, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3D9F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 92972E6CB1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=872, KeyID=872, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2DA368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BBF8247EA3CDC1CFEF55A874555B51331F5DFA54D6D371C99B9AEC4AE8A9A6D092F5FA199008032B955796FC5B78ECD4D5D077C488569F02504BB61177D1489E81B8CC4EAF30637FB2D169182978E63B52F918815187C19F13E8CE7DD34C16DAC0D29C27D1CD4C8364D29676D6964DE818404EB91678756D457C0AF6A499B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 512D0C4DDA75B9CF6DC8F3195661768F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=873, KeyID=873, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2DA769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D04FDAE64C129BE84CAAC3A9B985A84AB1B688BFF210F6E2F4D9CFA626499AC2A669CDD1D79061AEAC085EEAD2853D8C6788DB539393BC22D9BC6994EAC1C68CFAA43D2D6DB8A2981E475C1FAD8415AC066DC591954B9004C899DAF432AA73D2CC050CED0EF7EA29C4A14E4ED90BC0E898BA9889E989016721D07E79F050C937
