###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
#### MsgID=798, KeyID=798, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C7B1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AAB0159E9CC9115D46F3AF186FCB815CF5839A1BAA4601858DEC3EE0EF4F3561A1334314B37F9668D779F510D6E9C7A99A02E8C6BA760E8ECA5B8782EDEC34EB7D1EF218CB71C7DAF751A7840F99D5115BBB6C936CF1268CDB97EA99982C22EB790332013278EB513665DC55D46DEA8FE5B6970F7A349CFCCF754919722EF2B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=799, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=800, KeyID=800, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C8320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=801, KeyID=801, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C8721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 49711D4D1E14C3111E27479935827D1D099E57E25094BB6FFC1C5F3360512C8F389F8045F18F0970778C7C242589A9A4B72017A0BD24573E6C3532C7D55A7E2CDED8BD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=802, KeyID=802, AD Size=8, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C8B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 822AC6EC668F701B9D851EE8189316AEF43F754AD9E33C5FD5096FC7C085B64376C75AC28EFEA66F6D30A79EF6875C7F7141896EEBE27A53576156B98B27D74A2AB31C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=803, KeyID=803, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3C8F23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4CFB67A9D0879EE7B95EC0DE695C3865CD3C93AC214FD95637D9F4AE271CCA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=804, KeyID=804, AD Size=129, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=805, KeyID=805, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=806, KeyID=806, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C9B26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=807, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=808, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=809, KeyID=809, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CA729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F2B85435
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=810, KeyID=810, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3CAB2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DAAB665ADFAF340071E184FF2BE545278C577D6888EC47B358B43FB0CBC8D59D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=811, KeyID=811, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = 7BBD99E1797E336F4F7F23F6FBFF79754F9128CDD7DEFA1AF8C8DFF6A67F4B5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=812, KeyID=812, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3CB32C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EE3C3D29C534364ACB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=813, KeyID=813, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=814, KeyID=814, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3CBB2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FBE1D4FB6249CF6A873ADC453C8248A2622211498AC9C2CCBD1A2D67DF8CFFF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=815, KeyID=815, AD Size=3, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 7CEF0C4CF0B34F1D41315257E82D2562
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=816, KeyID=816, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3CC330 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A430D0044E49D2AE4C3DAED9A3E244DEB0C7EEFBB4ECB5DBC56BDDF60F52067B6ACADDD7DF638BC5C7AB6EE8F8268D44D4CE84F3DBCD1559566DB6930B49C43C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C2245D60287545AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=819, KeyID=819, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 7BE7CA5F049C31B98B961F2EA801B08230DFD473384B1EC52FCC06CA866D404EA380B37BEB273B73261BBDBC0E2BF5DB7369AD4E6DA17939838C6BE787D370755C73B5499B67777274AF82FABA7C1E342F6DBB896875121DFE1442B818DCEFDF111786341067C3FAC2E68F17C95DDE3ECC22D6270141524C2A1FE25D17E6E400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=820, KeyID=820, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 44F9C5E75C705900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=821, KeyID=821, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CD735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=822, KeyID=822, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 63000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=823, KeyID=823, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3CDF37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 0F4C1DAD0E64236A9DE3D78EE36F518D3F238F02F82B4329064E7BBC0823EE464B0E0F32BEFDBFD4E04E6E4357032C0D2622148604B2B32E1F2282CD98B69725898CF26923C0FA401439E1239F8F93B15DCAAEC7D38EAEF83E85F9631FA27AD6F722BAAB811346455791FAB452BA8AED02BCCA59E4404D33F8C48877818FB035
DAT = 9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=824, KeyID=824, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = 129A54E24602FBBD5C3C3F96F42A700CCA0D4A88A46F3060D071DC71915B7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=825, KeyID=825, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3CE739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 664B0F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=826, KeyID=826, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CEB3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=827, KeyID=827, AD Size=65, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2CEF3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = 55EE9CDF603A2F80DA911AFF81DBD97CF46CC7496F732161209F3C3EC88CD6D871A929DE82D6D015921C4C8C19CD4B23B3D2B6139521673AC81F2F040BE46126752175B0A97D6363C6EB400A1EC72732144933F4BE8494FAF6C413067D29AF472B511F9E607919AD03E466B1DA82F724EBC1D9137031440F3AC280D5324FB52B
DAT = F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=828, KeyID=828, AD Size=127, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3CF33C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C29F234491ADEEEDB11D1F497611B8A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=829, KeyID=829, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = FCD9B18608F4730DBF161FD4F617EC2AD2CDE7D6AA40D361E51CAE314A4C89944960976D97E10C416CB70E35C5E7FF673BD2D40B0AEB4449F7F22917885A1515
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=830, KeyID=830, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3CFB3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 12E37900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=831, KeyID=831, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3CFF3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 98A68F2701F33EE767FA7B7DB759CBBDAF3B1009A0A47EACC0691AE4DD2614140B2ADF63C584DDDAAB844254BFC187967A44906F0ECBF02D45BB5265C1BF909296265C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=832, KeyID=832, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D0340 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 27000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=833, KeyID=833, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3D0741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E6C5F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=834, KeyID=834, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 1BC2D9C777AED59744357E8E3F8891CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=835, KeyID=835, AD Size=128, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3D0F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 83D4B5EE91ED450E66C3BABAFB0FE1D275D8619D931C4976ED506F473AFB6FF7CE50180DC1882FCF1B751D26D4D7473F2B4B43DF4DBB0C1B652DB27818711CCC96000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3D1344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 070B6447D3B58C97C0044E9CA4A4EED304DE8F0607E9A7DD6DAA4C7270250DC9B04EAA4D6BCBBD5359299D73258DAFE86C1FD7549B7E3A7DF1B4AFF16461CD89746140D553F244E354A4A132B9204012436E8A49DC96D107D67BCF4A3E46F1C6B049E3216722754AE2BA267254979BFFBFF681C110EB72FDD2AAC8C2E4D4804A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=837, KeyID=837, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = B3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=65, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3D1B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E5401E1784EEF241
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=839, KeyID=839, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D2348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DC4DEDADCA8C8BC9EF46FE3F3950D1B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=841, KeyID=841, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=842, KeyID=842, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D2B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B354288DCA4C5457DE4D80EEF56832BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=843, KeyID=843, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3D2F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2ADD7BC785B10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=844, KeyID=844, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D334C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 119FAAEAB7291BF6EA85446C8303B700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=845, KeyID=845, AD Size=127, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D374D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=846, KeyID=846, AD Size=5, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = A5B2FCAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=847, KeyID=847, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 817C162E4BB28D893A7A476A8F19F628F71BA776A9545808F644BDAD2200242F510729029127A7573C0399BFCCCC27FBB7EE1BD1AE3841CC31B36D023D1B9A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=848, KeyID=848, AD Size=17, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 2B45B09C74C9DE5E7351191BB17A0164E2E38766AD74B92E4A1EA3D3FFF8C4D8AAB344A5FC9B16B418570023EEB77EA43B168C49AC8870803B15F2675A6CA5B7AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=850, KeyID=850, AD Size=9, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D4B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C19845C52378B55DCED1D45AC4CC03F79C676C227B6F3B418330A2A7E9C96910
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=851, KeyID=851, AD Size=8, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3D4F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 33DB68E6F72418D0E63DDB6BC5A088800BC1B1A0165796BD41D72586AEB023B72A4F6F2BBF71FED8269D2BD579740D47F84E3E19AD2C13CBE09CC115AA77903D530C3E23AEDD82BB399D9DDBC3522810F88BE5DF89502B5AB466830D0C07FEA2B4873B78152E29E563D3BD56C08F790815CA3E835B86B5C8EE6D72948740FB86
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=852, KeyID=852, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = AC3D94D3D2AA6E6EDCEB1184B30C5E892F7E6BE2D4876B1077B9744F67DF7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 41CDD2831C93C46C06750DCE299D75E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=64, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = A64EF43BE8B008B57B58ABC0FAF8B17D41C786747D9CC758BF715B15DE009FFFF40E46F7FE0D882309C2E4880C3E5ACC76BA7BCFF7D58B3A457F449EF29986CA2F3FEF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=855, KeyID=855, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D5F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
