###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
DAT = DA2B12B4D818F4B3E3B08FF5E1F56F6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=770, KeyID=770, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5DE3E1FACD856340EC946BE217F5684DA102941FDA4087927E2DE323C81B6CA90EA3EC41D3015B8CBC08A4636BA7B306583906305C4A6F2D545D9D1278395500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E93E8188C8C695AECD61B77EFEBEC81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=771, KeyID=771, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CB8B80231F9D429E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D94C771EBBC285A4577D59DD9C06BC63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=772, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C1304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 02000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=773, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 37F29A84F8703CB55069FB4852FCFD90EF142AD0885690EA168F27277071EF3C2F7F01541B47CE8311225C9283F3C33827ECE140337CC8AF700D1B61D7C7726DC2035C0E1A28DC0E8D91EA7DBB49C828238339CDE0EA1228742976D92A75A29AA920C44DDA9A89A7F541B9F222CA58D47446478F22456B9979A6FC957650F902
DAT = 36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF78BE9EEE4FD1B7E53E997BA7EBBE62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=774, KeyID=774, AD Size=2, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 710A56FF469D92AD38FAB0FB4ED4D9F35BEA51703EC3CA41D282813F8E90D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=775, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 779326DE52E869950629474BC1381100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=776, KeyID=776, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1D543F8D6652990C6B29396F3528D9BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=778, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 01598144
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF4FDA268D355E3D413C4C82B95BAAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=779, KeyID=779, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3C761B802A11666713C98850B958DED1BBA50655FCAD7B16AF09856A4124A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70057005FE7F190ED67FD0321E5EC3AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=780, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C330C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 43B1AFA6CBFF24692477D11E1FE1354CFB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=781, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C370D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=782, KeyID=782, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C3B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B0054100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=783, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B07E9D59349E9E402155EC4B02B0C4AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA3EEB1E64B8DB387A14F60752E1FA69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=784, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BBC16DA2776D2B3199000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B619529B6D952163296CFA8C0DBB4811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=785, AD Size=9, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3C4711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3D8A90E92399DB42793F7C0160AFEC068C2016239FA643F6C9F3B943C2A3DB1343C6E07A337361E7BDA65DEE6ABC8774B0C519F5101770C066981783F209BC0996C8E0D1DA83227BC91236371D0FF6C3B8C8F845817E186CCCB55EA483A1A2729E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=786, KeyID=786, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3850F38AED86B2F48EBA28A62916EA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=787, KeyID=787, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4F13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=788, KeyID=788, AD Size=3, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C5314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2DD70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD4A0259C1F95C28B0CD14FDAB2DEA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=789, KeyID=789, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C5715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F570984E95E12BE146F87ECD5E8E3B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=790, KeyID=790, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = D439477CBB86B10D68E6DBDB6884D1F0D7C3A6989CCC6401C5BE3D311346F61ECB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA7644B94EBEC1341E5F7294D9E0F4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=791, KeyID=791, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=792, KeyID=792, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C6318 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4FD513DCC15C05D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=793, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3C6719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5EE10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=794, KeyID=794, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3C6B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 50910855FF3567DECA496F0E77DF1E2018F6011E4798650ECE6C05B60D9EAD0E619E90C98D4C1C2779B8704B7A9BFD964A3BCCFC884C12103F70616A9C80F709AC174944CD06DCF9C957B67D9062C234D3BFEF66E786F7F15F8313B52256E466342539C5ED228C4A844AD0C5C9BFC9974D25BF67A0C05AEB33B217E17F78A714
DAT = 97000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=795, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3C6F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 20F8C23BF2D79911A7A48474023853C2E973FAED1AA8B30E04713F1DD2A16000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=796, KeyID=796, AD Size=2, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3C731C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BBE5674B4BFDF07A723882540BCDE8C40D364FE523D5618E23393DBB671A874D4D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=797, KeyID=797, AD Size=8, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 989EA2981260E003BF257F06D88B5CC7B2AD2864713FFF8BFD1407292882C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B0BB355A9DFC28DB18531B451F03253
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=798, KeyID=798, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DC808209E566482C1EE9924C2C492D5BBEEE11E708495F4C92AA202743779F31A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2649E28EED6AA973F6AC665A2F6306FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=799, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EF42EC8320BADB5C664CB73BDB69CDD64BF22CC34843D71C3B28C4EACB9C47D5FE8109F4BC65A51B625B87AD56B1F0709BEF27763C54767F7439D49D1BF50088
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4104A0503687C5F6EC3196E5A65CFE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=800, KeyID=800, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C8320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 70092F962A7910666FC866B8D6CED31D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=801, KeyID=801, AD Size=29, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C8721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = DA1467ED4CB4F5D67054EE7348D386AEDEB6B39066C86B29AF237C37AF03473DB5123B61F8EEBF587F17AD400CD8DC3507B8D2E2CA2637FB7090697A9CC40A29A961D100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=802, KeyID=802, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9D7C1CEBBBDE7B54669103FD4CB24800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D9BBAA691A98B7EF5574653FDF6A4D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=803, KeyID=803, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 54AC9CBF3BCB9E825F4DC3CD97D77DEE37D0F5DB708220ACDD3167E674553528487A7EF3C623AA8809FBF03359DE44E3BF26194AD5B8FEBB8D52C54D1A35D00E02B94DAE716354CA7DFC09B9612C4069CE9129276F8930FD1FB38EC4E97882D951000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC988196C44DA69077340D2FD141FA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=804, KeyID=804, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7CB3B47E03C2740F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E5902A47056B012BCB5D7681C56A5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=805, KeyID=805, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8354CCBACE6A9A6EBEA52E0B36802865
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=806, KeyID=806, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C9B26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 54020F4F0A769FF05E686AE2B95541FCD9A4BB21DC5C17B01D1D605A34000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=807, KeyID=807, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A97802F66154E5E4E452CA5055784A2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF1EF2D849AC7B0212849E6D9A4B210
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=808, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 02606D833C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD14A5459A7D72377116B2ACBC1F08E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=809, KeyID=809, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3358D3DBB7248B6E0FAB8CE8854BD1E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=810, KeyID=810, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CAB2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7F9B71C75E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=811, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CAF2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 29000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=812, KeyID=812, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3CB32C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 040D410379A35D6288000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=813, KeyID=813, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF0518B143FA555F01F2551E12AD2C68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=814, KeyID=814, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CBB2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B29A0501
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=815, KeyID=815, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBF2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=816, KeyID=816, AD Size=4, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 699A4FE38D7458C7FB43DEE1CFEB2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D78E6B60015458ECD2F56DFFDD009ED5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C52A2B9866141972F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBBDF7F79304909D65DCD41BE81F6A94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=818, KeyID=818, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 563DFE89B3BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8954CB4AF6A3F4E398CE56B83484F85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=819, KeyID=819, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3CCF33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BCF0700A5CE52D881A304D6538BC65EB25CDD6C9EBB108097EEEBEF5FE773BB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=820, KeyID=820, AD Size=31, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4DF40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB884D0046DE78562D1ECEE3330D4AF9
# Status: Success
