###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EFA725432356B43C886C2CAD2F810D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D1F10C0EF20839181456779705B772BE25E25E0F777AC338285C26F6C29EC900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 131A6E7587C938F666F350382F665AF1

#### Authenticated Encryption
#### MsgID=256, KeyID=126, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3F8000A99D21350D8792EA11741BFA0EF7ACD5C4F4F5DA5D82CEAA7CE0E38ABAA8B7B77C0814E038FF45D9D46FDA195120D2384877BE3B601885AADB54E03453
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F50A1135C24A4F7E7448DED0385D09B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = FC583F5F0DBD0AFC514FD5CE7E2884BEE7F9AE2431B726207BFA16D2FE3C5700

#### Authenticated Encryption
#### MsgID=257, KeyID=126, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B43872D8AE7859FCCF10C15F31CD3EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D7A92C7743690500

#### Authenticated Encryption
#### MsgID=258, KeyID=127, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 70000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CDA56A9212B0FCF6E6B499C9BF107E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C7000000

#### Authenticated Decryption
#### MsgID=259, KeyID=128, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7B5DF5269EBDB419F544A97DB10288DBB000C630669E1A17AFC238A0E82E4B6B4CBA1B7265B8471ED31C116D17E2A45C291EAF86D30D3615E07B0A31BA59AB9C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BA4917211385D4D9419EF13EB81B1FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0ADCEE9882BCB8E6212D6080C1005600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CA806DDC1A52DE27FDC47D9A9EE6C99

#### Authenticated Decryption
#### MsgID=260, KeyID=128, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D8BF3645F8B04C745B7BB5EA8FE7A2C6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14798B93D143C1A82C6E4E4660BA590D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D9AE362E9D5706D8421A2433ACD71DA

#### Authenticated Encryption
#### MsgID=261, KeyID=129, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2854DA4AC0259952AE6CD73F3B3A5FA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = DC21C4F44540BB89FC3455FC3585AD6DCA000000

#### Authenticated Decryption
#### MsgID=262, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 99FA8416BB4E9260F3060854775EAB5B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06610DB87636D2AA53277439DEB623AF

#### Authenticated Decryption
#### MsgID=263, KeyID=130, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E894E8D201770DF827D4ADE53AE24D49C6F35E6AA8BB9839B2BBAAB968B2B0D658D4F7AE7367EDF12C772B2C1CE7255227602BC9E6989837185D97678E7CFCDE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FB58EA9191DD2668FD9D90DA564D04B9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF40137A1A26CA8762B8CCEA7C9C913A

#### Authenticated Encryption
#### MsgID=264, KeyID=131, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A899A9E229F6056910A4B0B6431872E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9F000000

#### Authenticated Decryption
#### MsgID=265, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 93265D7D96B6F4AC6EDE54D9465DE713
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32FF46C553DA1715F1AF5D8DD73785FF

#### Authenticated Encryption
#### MsgID=266, KeyID=132, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B6158877A08F6F92781E8A0496A0581A2AF8093F43EA873934B44859FBE2478A169A1CB6060D2226D74628D9B6DE509ABBE9A5EE044F4F2FAFF6001054F96447
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB709EAC306308659CED1C9E04C3BC6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A5E122CADA3C147873D85F77ABEAE472

#### Authenticated Encryption
#### MsgID=267, KeyID=132, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FAAB436CC21E18EBB78AA496210FF1B53A36D2F85DCF143853C3B57AC8A548A072C876A4FE4B6834B0E625DC386ACD34E490C5A999B8102AF37EB5747320E300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A2FA57915537C2974305AE39E99E20E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4ABD9A8FAD730400

#### Authenticated Encryption
#### MsgID=268, KeyID=132, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B43DBFFA6024F4BCACE91D24AB041A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5E742E85856D45D67AAE21E266E376B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A31603564AD9E15A6988674747FEECF19A590F8C4BA1C1A25B5460ED52C0BC24D381AA548E9213333E74DFE4A8F1CAF5A9958244DC4FE2893F34A06F362BC6C3

#### Authenticated Decryption
#### MsgID=269, KeyID=132, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 36000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF6193BA2C11CA4A9B0CE428E8982847
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E57A766BDC7EDB2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C5E9B2ECBBF80092F24D4484EFFF67

#### Authenticated Encryption
#### MsgID=270, KeyID=132, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5704FD69767C226557DCA3734764DAA83E66CBCF33BF4C48F7D6133114AF70E703A44EB9CEE4AA216927F015AB06B55F5E8C6E4E1A337FE0102AD4B466305E00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EAE7385D51CFDA87D4A6096D11210593
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=271, KeyID=133, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1E25B93B2A756ADD109E8686FC50A10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2B2A9929E651DB184E0ABD49BDE05D179C36A26AADC0153E5EE5CDCFB1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED46890FA5B9B1E45D755B989DC2C116

#### Authenticated Decryption
#### MsgID=272, KeyID=134, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8726DFFD0A471ECB0F51B61D8BB693C17CCB8F18853D2C9D44AA1FF27F57B19D92A793D3C7CF8B01C415A6C55DF0F7F7303FA8C6D5C60E2D8CEECAE02F54EF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5099427FCB3E89A09186DB359233EA7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 59A4E0F9AA5E7A67E8EA81FE7624592F138E04DD767F23560D30B5C88C696400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B7F0231F40A53EB62418C5177D62E27

#### Authenticated Encryption
#### MsgID=273, KeyID=135, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0323E00F6123B34334EA242E49BB2573A91A14F192020689626B9E2A45DE58DD8FB49C4A4E8D9367A8B4F6F9149C4870A1612815F8E542BB89BAFEA62FB05488
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E9BD76B1E52DF9B298D97FDE5DA759D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A3EA4CDC853BAFD37694233E2D27C7BAE1000000

#### Authenticated Decryption
#### MsgID=274, KeyID=136, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 130F2CC7204274387FEE7E7BD8FC2C7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CCAEA65D7B751A7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6D05229BA7AD5CBB9BE1B16890D5A72

#### Authenticated Decryption
#### MsgID=275, KeyID=136, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4C38B9E6258937C0B0F15DCD26ADECE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 196C486678175B5C11CA6F90B4EB4AE6A9E0BD64C16437042EA8EEB21EA7DF9E13CF6AB744B4CEEB2B3D76506D3B5A769C1AF3FC709C541A71E2CC9C6B2D6000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6931596B8981934BADE8FB9D3936EE41

#### Authenticated Decryption
#### MsgID=276, KeyID=137, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C21A2A78D100C34898BDC2588C70F0AFE868CC27E5CB070586A9DD4C07CC91B8F59C7D175A349B9C4538C83DC5E2B4B66DA69F08C3F6BE764C7BE72A4917201C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20D59D1B1950A20C52985524C044A2E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0BB112B692E0116BE96D70135478D1B24C5AD633C2EA7FEFAF67BBEB4AFBEA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE77FAA64A1E26D3FA1ED2F88121EB41

#### Authenticated Encryption
#### MsgID=277, KeyID=138, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22E43027066F158C0334A471C9853E8F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E6A2ADFAC7CE4335F5031BFD029DBDE792000000

#### Authenticated Decryption
#### MsgID=278, KeyID=139, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86892C6FEDD5C9A08BE66D7A512C481C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C47F2D9B25587E8DC30684F9F1DE2D0BD0AD8B3342993F94B9B49601FD98BF9C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07E0CBAA72CF077651AD27C4CAC24CE

#### Authenticated Encryption
#### MsgID=279, KeyID=139, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9912FE4C572DB0422734C370E9CD9D503506C064A8FB16BFA1F6CBAFD57C3FD5CD720ED4558678749F4837A526261DE24A9DB78349390EE5C99AD8F2F973CF00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EE2C7CD19EF5EE2681EE60B8A94702D6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=280, KeyID=140, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 51B7E61A2072E7E8F3BB5E90325F4200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A72E48C98C820F5F5B1298B2B4F862CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8353148D95F261CD1609DBBEB681ACDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E6F7A89D918C1B68D5FBF0DA50D732D

#### Authenticated Decryption
#### MsgID=281, KeyID=140, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 33BE04941B014D3AFA27CE1853F9AD68
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED983DE98B722B31BAADBF92B42C8998
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 4AFC07BD41F69400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D768E7A955CDCEBAFA46E4387850C615

#### Authenticated Decryption
#### MsgID=282, KeyID=141, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 57355180A090F39054ECD33B3C8D595E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1AA2A984C20207681FAB1E3000A1819

#### Authenticated Encryption
#### MsgID=283, KeyID=141, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2F6146D5E4A2AF83797626FDF725334C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C90212AF27ADB9DE103E97AA6EF6C924
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=284, KeyID=141, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA0116766052D259C85612441CC34388
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CE90880B91EAC16709B6BD4F85D411641B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9163688C3751FEC42BC4860B27CB1644

#### Authenticated Decryption
#### MsgID=285, KeyID=141, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 836B0F4EEE982E4084635691EFD17ABC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D9996A19443354B46F29ADB86A11CA6

#### Authenticated Decryption
#### MsgID=286, KeyID=141, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C584F425832889EFCD933C21687FB67A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1F00FFB01ABE472E0236D56B6486EE49B271DB151959F18B180F0AFFD0A751CE2DCA09DE1B83D666D04F452A7F3E28AE0B11072996A26EEBF64016F7CE560B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA3AFA5EE84CE8CB1679CDF0308B4128

#### Authenticated Decryption
#### MsgID=287, KeyID=141, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B2D23CE4F540905333AE83E2E300D2E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 84B25F2E23702C2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 923E5243B6E96806024B0F8E9E6B513F

#### Authenticated Encryption
#### MsgID=288, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
