###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
DAT = 81A3E6DF871BE0B169066BAE451C8D59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2405D8EBB31FFD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33614B35269F6885846138F37A093202

#### Authenticated Decryption
#### MsgID=1117, KeyID=1117, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D9F66BBEAA7F4F86
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25A4E43C02FD5A0AB93ACEBA6A1DCF54
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 19000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B653CCF3EF226D05F08DE8FFEC9579F0

#### Authenticated Encryption
#### MsgID=1118, KeyID=1118, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5E000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8F17038856DC4455B94EC953283711A4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1119, KeyID=1119, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D3A271D0095707D0CF6BF0ED62229200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE85A5B540E0736F3DD72908C7DB509B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9D48FD9C6EA491E545C86E9F8FC1B5BA071FA45E4C32B0B78DA0E0BC4B0A3000

#### Authenticated Decryption
#### MsgID=1120, KeyID=1120, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9F2FE1143EF3CDE80BA21E398D21325A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E6202483CF0BC5AD56FF0D6FCF8C6E

#### Authenticated Decryption
#### MsgID=1121, KeyID=1121, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4CBEA6B342A6B3D974277E81834E63F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 855D256130A4D118DA529B3799AEE923379C0EA8F786189DAFE7195BC0A650A35546211F9C5ED32DD527B4B6C6ADD86AB5662E812943D90C87D82AC343000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9C0E5C9C978792057CCD24DB403E2E

#### Authenticated Decryption
#### MsgID=1122, KeyID=1122, AD Size=15, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 69B29224D6CCA48FE8C855A4E875FC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF5B7F861FB53B90A707FAB735C64E0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = AF2600EFBA582E611F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20D8EE303576E82E5B0964317E3C2AEC

#### Authenticated Encryption
#### MsgID=1123, KeyID=1123, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 237AE776C0F279B010229C294D5C3D4648CDBBE9AE00012D886CFC8AF8000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7E0753EE7BB3D38B78F833F042FCB24F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1124, KeyID=1124, AD Size=3, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6D978F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84C5D145262F8FF4AA7F3434A3F6DF4F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9E14DEB0AA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4DB4DAB8A21DFE5FA93A6F8BBA90DC9

#### Authenticated Encryption
#### MsgID=1125, KeyID=1125, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D0B16025E4460000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DD3AAA5394765840A4B5F7041AF3A9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5A1ABE4CF46BA900

#### Authenticated Encryption
#### MsgID=1126, KeyID=1126, AD Size=129, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 8EFD262CB9E8F06FC2CF159DAFF9B07B2CB20086478C3EB8BBB7A0445476C9AF732965EBCCAA6D1A6EEEF694B24AE7FA4561D1AEB291220CE94B827203890232C897578C4BAB560B69713E71F81C35831DDA27BF54186946BB4AD02B7C72E0876D3C01289311FEDA59E8CD32DBD8209D64C80AD8D8C43CC4E119B7ADB25F820E
DAT = 80000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 124D816FBE29881571D961C852A1E599
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 8E084BE4449DE9711B6756282DFCF9EEEE5D5B7863C54DE8D7538A2BF2E56FEC51C1961B7BCD7803D1E2D3D6802785390664902DF4CC06E17AFD502FC433E97F90AAF300

#### Authenticated Encryption
#### MsgID=1127, KeyID=1127, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EC9E34A6A11203AE96038AFAEE8FBB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DEE27EAE81F28796DBDC25C238C9F7D4

#### Authenticated Decryption
#### MsgID=1128, KeyID=1128, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9141DE1ADDF43755FEF9173549F270D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE4F8EDFC383CBAAFFE5F66FBCAF2B89

#### Authenticated Decryption
#### MsgID=1129, KeyID=1129, AD Size=65, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AE427C74CCBD97726647EE890EEBED5A1CE33D494090E81636C4695E8ACE9353DBED60EF6F6789732B2DADC951E8AA83D31B272EE2FFCC68BA0A4745CCC204123C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8335547B774A973B69B0F3D030783647
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 0F3B386B6A18EB425D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12097C9DA541F9B249448ABF3F2B1A22

#### Authenticated Encryption
#### MsgID=1130, KeyID=1130, AD Size=129, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5D241DEA2241361549CD8B68A0F89E469D4F72E74DA1D10BDCDC5FC4C7E026BA4DB0D91FD57B6EB44905A5A1371468E6B2E0657D91842BFC4664A573244F32BF6555E67A063CC303588AFD50ABE9AED3C7975D6A7EC6EA2914E33456DF67BF69E9620C9B1312BC0E93C51B382D8BEB89E5BDD2BF0CEC36C58C2579470F140165
DAT = 23000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 450E2D1FBCF45B4BC82848B05724F86E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A7C65C3BE7000000

#### Authenticated Encryption
#### MsgID=1131, KeyID=1131, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E8364F1931BB17031291F13F97FB070
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = EB3C8ADD1417DB2275716B6BB9BF107CB510D25AB8F076614E46144AC9901F26337B697F709E857C9A675CCADA33C9BDAD97947B622874C0E78BDDB71D000000

#### Authenticated Decryption
#### MsgID=1132, KeyID=1132, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4178269D099E78A5FEDFA8458FD0CCB5F9AD0C9F71DBC8009D959539049DD5CBA2EB13697996C43B302C967FB1779A05D104753B36A68DE5AE834D4E875B3700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D85F8FE94655304C7B062231FE49A138
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61C6B2894D78392B1378A1444F3643EE

#### Authenticated Decryption
#### MsgID=1133, KeyID=1133, AD Size=7, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 22E653D62940D400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCD2FF7A1E605B12655E59BA7C72E170
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B52C36BC4EA5EF08B253392C81732B42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 494957BD74BBB76C1FFCC56FEFA9E9C8

#### Authenticated Encryption
#### MsgID=1134, KeyID=1134, AD Size=63, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 56E59920EE579379A9B8DF227DAF52298C1E6FB19A8495C88EE8B6E3DA5C5D8B04E6B83FCBDBE8529880934BB43138F68A7B288D9BCB722FDDA2670E420A2C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F95A8B6718038E071C0822BC9129BA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 7C0332EE06000000

#### Authenticated Encryption
#### MsgID=1135, KeyID=1135, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 796F6879C4230000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 87508A26CB97602E421E89A0EED3FFC7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1136, KeyID=1136, AD Size=63, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 59796F3528383BE68915027C1054604DD961D138155778A66C6F8F4FD4131C6F13EE36F7729768F2E88E725946DB2ABECBD5991B0D7070B6FE04A544A3BD8100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A9C943287B0B6AB9F7F68B95FBCA36F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = CF22BDA87692FB122A253F567CEC2F31A7174FC8298A12850FE60535755F60AB496B88B0CE4EECBEE6D552BB11B99851F85D3E33B97F98183AC725C52E0CB1F5B339FE57FAD5D35117A76903699325096EF52011CBB21C298A044C0029BF9DB6CD000000

#### Authenticated Decryption
#### MsgID=1137, KeyID=1137, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5826FA0F3470A192D1AF8373431DE985
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 7D1A1A2E3AA6F0ABA8C7635A1C956A48FA229DA3C29AB5F7E4A99A098B54775423A6566AA31C8BD282C790A783849442893EAF741475F3F4FF9DF64BE96CFC49176FE8D935FCF1C081D7ACF9242C14CCCE3A1FA17C499064EA1FDE37F1D7EA5E87000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F7C178ACE85AFD64B75188324DD30A3

#### Authenticated Decryption
#### MsgID=1138, KeyID=1138, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A179DD58FF531AB6A7AECA93BA1D3D41
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = F0B21A1281B9E21F3E07EC0498C7BE1417BDED68CFF34DA92444C85A07C7F73821451667232F5882F8C359F978CE96FC810F493B8487B9CACE0B7D78FE55229BF5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAB76AA2458747164D61083E5019A6E0

#### Authenticated Encryption
#### MsgID=1139, KeyID=1139, AD Size=127, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 064D56BC793D82797636D4DD53A4F055A353C6A84DDBAEA718B792EC75BEEA39A84A7CF4BDC40CB0F9A1EE27FD4EF84349F5D8B135F792072A74BE4104909C89B99185799545BF17D8CD408DDFEBE11D6BB437053AD974D8543587D4E3F890BF6A4C06FC7799409AAD697CEAC32C025C041B6C228A1DB9D668FEAB61131AFC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71024E184D50B9AD0DD9B68B81745AB1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E73699A3D5000000

#### Authenticated Encryption
#### MsgID=1140, KeyID=1140, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 630A41F25DFCF8319EB9734545C5515D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 9D2AF251D91C9EE952DDF235B0B54A6E8467814CCA0313FA73FF1C2944091EA8632BCCDEED4A35DFB4373CA6BB5A715B9A0253DCE1009B4B6493975C2B2583CE78D11C00

#### Authenticated Encryption
#### MsgID=1141, KeyID=1141, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3602F116B6FC1A38E6FD47E48EF899EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 13E4FDEDE79E02160AFE325BC259FC5373000000

#### Authenticated Decryption
#### MsgID=1142, KeyID=1142, AD Size=5, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9A5C0FF227000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62400723146EE99EA45D487D8F54E460
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 2C73FB8E346F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3121AD062F8BCAAAE000EF21F9F1F188

#### Authenticated Decryption
#### MsgID=1143, KeyID=1143, AD Size=61, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4DC1E36CEB41959F304849A2F72F4022D6B9B4E54F54708A11AA0418EB9EC4E174BF44207DB1DA4504ED9256AA5B5436A2A0C8B3443158D578FEB9F349000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1835537C3A6BFA02B8CDE9142A7170A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B80A8AD9467F6429E084BFBEA472A64AD4A4475F9CE125851EAACEC3C841633A00F1E9197540B65B9A4F0028C9088D91715FC8B3552001DC70A25EB96DFF7C02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3FEBA3F3BFD18C82F63831EC77A87B1

#### Authenticated Decryption
#### MsgID=1144, KeyID=1144, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0092BD5DBB56945A1A9A4BAC406B4D30B52CFB58F0130293072C82CCC4DE2C9AF3F773478C076485D20FD37A1C73F9A87A53648299DE804F23A2EE6A38DD1519E9000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BBF4A633A9A3F0E9856FEA3809E202DD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF7D30C0077D151442D73E8673C171C4

#### Authenticated Encryption
#### MsgID=1145, KeyID=1145, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 83C1A1ADB072308AE3E230004F90D635A6866B1C95C0CACDF24734A5ED9FD5680C1E9B7F48A5A4EEE21586D74AB7E4ADEB8251A55093D597A3FCA714EE833D8928000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5902BBE74C0A147419DA95B056FB1C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C4464EB2F9FFB651BB43CB884A5563E1287A960F772C766A0F77F190566E3800

#### Authenticated Decryption
#### MsgID=1146, KeyID=1146, AD Size=17, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0C2D59FB98CAC8B7A176E10A02072FB0E7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4296567F8532BFB0AA90EF762CB2A641
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93BB7C27272605A83E25C73BD867E0CA

#### Authenticated Encryption
#### MsgID=1147, KeyID=1147, AD Size=32, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CC6F5D2C2DC58609825291CDB8688063FF8439EC1C7D2B50AB95F92ACDB09965
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E0838CC1437E73B719CD353FA86056B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C0120977DEDAFCF996000000

#### Authenticated Decryption
