###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB80A3CD7A9EB52ACBC3816322B0CB1

#### Authenticated Encryption
#### MsgID=1271, KeyID=1271, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 698779999BB7877FEE63A94F0B93ADF70D000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 91CB0BF0882258E984B876823968D144
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1272, KeyID=1272, AD Size=29, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 7D04A5B7E1A720879921572FC81F10FCA697B62E9E9B3F597FD3AC3F51000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D61C1AF4AC1E77EE0CF28C619F61EF6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F210B719D478BDC81C05EE62AB86F6854F7DA9978BE052F34675849D9ED8943D38396371B5EBB4D513CC2495C25F64448EED7D6BDFEE08795AF5DFA0F06BE33BAB78CD7C66B7FB606BA89A87AAB38D95DF0900A7F496A92E34D75E62D3784F80A95DA0B42001C5BC429EDDED7864C849669F277957D92C3E4E2F92C1B4082200

#### Authenticated Decryption
#### MsgID=1273, KeyID=1273, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60AA10B817D31EB2457AF313DA0AF262
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 63D3CE66507AFD110B00C085ECFAA709EC4DBA39736C0A8F7CE7BF1DB0BD08F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A9CF27A80B62E74105680495ECB6602

#### Authenticated Encryption
#### MsgID=1274, KeyID=1274, AD Size=61, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = AE754DED5C7D1CA84F9ED15F3611A9A7F5668D462C84593B3962C98DD2E4F39898D418556A4123B2B5DF4182EE08D2ACF684DC617D8CACAE18B2A66283000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0C30FFC906D4938524031C66FFE1555
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 7A070000

#### Authenticated Decryption
#### MsgID=1275, KeyID=1275, AD Size=129, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = BB51AB44F593686017C0682966991867F0A04570D77A89E41A2D691C2C2A466319463A5D69581F68284FA1EC92F00C84A6D9BFAE9A2C06AD73D3643F7B9EA56B74BEBD3C78197CE69379D9427D811C5992887161811DAE09313ABC1F012BE1370D411A1EF93B47419103605928A6CA27B48266F7D4180FA6F6477B7E48352DFC
DAT = 5B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 518E7225686D19CD2A18BA03C342EFB8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 8440F551E8F3DAC847FD1735A3E6C5B448B550C2161CCAF2E12AE15336A25631AEB31C8EFF173741D7B361FDD5CE7E05EAC2DFF0FEB1174963DC6A54913CC8D5588DEEE8CC404114EB8AF2E5994A5D8603DFD830C22A862A3CA203BB49E1741EF9EED124C8BABB1ABDE08003E0DB5A7EFA60A2986AF35571ADCC0C311DCEF000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5209D43E334F7957E64F0C73249E903E

#### Authenticated Encryption
#### MsgID=1276, KeyID=1276, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8142DAF9C3B235CF2F73FC01CC9BC600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00405A7FE2B5647B34190099BBC88842
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = EA5D042EEBC50EDCCDB01F9DAE74294F91C4C49BD4171A8180B0D4C8907E6427CEBC8D97520D5D96C7BF309CB506F8916424FCDF9B0C7E3BA20D69D6EA000000

#### Authenticated Decryption
#### MsgID=1277, KeyID=1277, AD Size=31, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F8661BF4021AFD4B2B6709FD275AD2592DE0825707CB6D8390D9940C9707CF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3A94148C386A7F688DF698E14CC385D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DB4B0057ACBFE9CC1C7DAFFCCBF32A6F61A74567EBED3C41B3773D65FE11C38B3C5C3902E73537BFDA06D5BE6343F9F0153981F67E9068EAE32BF117E144CB4FB75A0322AA465CAA72A36E9D739C78FB43EFC5341127D5E158D1227BD30DD7425107046191F518B333C78E934064E60A8DA611CA1C777663DEA91F54A91E3710
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D318A3E28514A8D4E1C724ACC5E922B4

#### Authenticated Encryption
#### MsgID=1278, KeyID=1278, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DE5E971B4D9DFAF2AF74F616AB2C2E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = CBB82E0A37D5913B1820CDF7CB3AEB03700FA85D6342475A80E40177B6ADD35791B589E312CF2F898F87F5C5FE0705724341D6A752018FEACCCDDECC6F8A93E0968AA86D14585E67AF43D5D6FC69F64E778FF9BB394136A8CF061388492A768A6DBA399E7663C6B1B8DE1992122A15B0FF7BDF96FFBFF674114F8021DC312A00

#### Authenticated Decryption
#### MsgID=1279, KeyID=1279, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 22564E5E4DC713650980F778A9FE28839100EADAA2E08FD5B335D47AA7E62EE0C078E1C0D5DB9FFA571069A289FD27CE5038E6005411DB9E1442000532203D47
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 324419DD2802C09E1AC86CC42BB90D54
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2EEF958FC3195F48CD3ACB22C3F6ACA

#### Authenticated Decryption
#### MsgID=1280, KeyID=1280, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12A1A2A7183AE09B79DE797D06F1CF97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 65F3E53E177D5AE39D2F8F4648981967B6B5D54AEC44960A6E245E3B52E719A424292CF4BF67FDF6B53E5E82A994BF7D14A60F8580B83CEF995DE09A36C96900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC9262327F7B47F53F6F1514EFCFEDF

#### Authenticated Decryption
#### MsgID=1281, KeyID=1281, AD Size=3, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A8704500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5F2FF703A23E2C3D2587B9580193588
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = EE98C9A9480F0A34BE41A765236650A24911E95D5596456EC52737BBE834F800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0969D764D75298B37564D341BD523ADD

#### Authenticated Decryption
#### MsgID=1282, KeyID=1282, AD Size=9, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 39ADE67B5418A3C5AB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A2CF2B38DBB7992641E03D33B333B6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BC71C0901551CD1FDCCB7CAEBF9CFFB15D4943FEEC48CC5F0D3462F70C453300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E0EFA588EC12844312D28730E2F38CE

#### Authenticated Decryption
#### MsgID=1283, KeyID=1283, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4CCA5EBA72C664E22F703C1556CD184A66560BB95BDBFBE3390F04A91DAC89FF26084CD8F842A319C81C92B3542D2AA0E06F82C311D7F3C9C4B75A41571FB2B3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F7DC41413224E72CE43C2AE688D3F8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 346061A9C4B7B75E3A5ECA14AA03A5AD4BACD12F3F086649AAE210C0924EB100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 653BA664DB53A0B78BAC48943BF76DF6

#### Authenticated Encryption
#### MsgID=1284, KeyID=1284, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0D39C400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F69DA83882B27604E27315D6A08AEA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = B80F0000

#### Authenticated Decryption
#### MsgID=1285, KeyID=1285, AD Size=6, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0CDA497CCBCC0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E544731341746876D8BBAC87FFA1E1C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8F242ECEC50FC91449286185DEB4A9DC2D8BE2C0560333032F1485D8D8FE86F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C9B876680C25A786B995A4D003F591

#### Authenticated Encryption
#### MsgID=1286, KeyID=1286, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 071C6C72CBB33E4F54F6C6045687C36F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B92D09A531874F7AAC2B4A972BCDCD8E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1287, KeyID=1287, AD Size=2, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 16BE0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 365FBBBC99C139828892F3C4FD5FA896
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B11081F6335EF32EDCA139625BC21E61C86A40FF2FE45200168113426DEB02D7AD269132C29F31374C504795E0FAF9B2A826987F859260EDBC8791DC0BCF39AE

#### Authenticated Encryption
#### MsgID=1288, KeyID=1288, AD Size=65, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = D936B5FABA2A0285AF59AC14562F94A51E19BE540017642662C48058DF990B752B9E77E302C0805EF06E5F6A17D41A40AF5D9B77F590E75BF22B29C9A0CC4EB5E3000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB45FD2EADD42B4A9F9C90BADF75C3C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 3E7B0000

#### Authenticated Encryption
#### MsgID=1289, KeyID=1289, AD Size=64, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FB7EEA54E9012FEF589A6406D90FA44CD014833F495722ADCDF7E04B12892A4C83806A0A3C3746C261432803AF3449EF7DDF8725D54D8C9E0753F5D8C1C4B3B4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57822F6FCB9C1A238019B5008485F0F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 7966D5D2C06F35B643F9C31CE153C741171EF9A8815C07E692054EC3C0AE19B5E120D5A647A4BD78A666CA768AA975AD0BBB224952E0E87671AF385A72000000

#### Authenticated Encryption
#### MsgID=1290, KeyID=1290, AD Size=31, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8E3E26DD89731B55CCE24674BF5F96BBB0C17E630358E1F3C4F4D5CD3C845D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D30A71E44952BBB1257E5A58E6A1AC4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = EE124D00

#### Authenticated Decryption
#### MsgID=1291, KeyID=1291, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E721C165B5C25C30C06888C617100B82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8529BA60
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A90254A015F06FBDE720D9D640F832A1

#### Authenticated Decryption
#### MsgID=1292, KeyID=1292, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5C43E3A92BEBDDE9D567013D6FA62BC3EB266C36BDE0BA6A9BACEAB6D25B486B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 86A5AE647B405E0458BF05913249CE94
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F14FB9EAA3E7730CDD8A988EAA4E98

#### Authenticated Decryption
#### MsgID=1293, KeyID=1293, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CF291ABA614525143C000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 185D319211B25EFDEC0F1BF888B93CC7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23B3E29D843F6D47140AB360FFE2FDB5

#### Authenticated Decryption
#### MsgID=1294, KeyID=1294, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8B3BA3EE9AE593C780783678EF71C900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 887D938E8706986452E95751649001DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 7E270CD3F1FBD0D1B65C563E3D7D8CEE7B7C0C976046CFE72658D5424C4558D3444D016921406FBB2BDD0BFA05006898D6997D726521D8034E0B539F529EB46016000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F5F5D2F8AD1FEB8CC29DE1C131D5537

#### Authenticated Encryption
#### MsgID=1295, KeyID=1295, AD Size=6, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9EA67E98FD090000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F23B01740A6DB273CCE8CEEE3296E2E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 14CBC4B65E448CE832E3CCF31E78AAE60AB75F96B5595FC8B0DE7F154268606617E2EBF89E4374CED63FEA7AD26EBE9AEC507B4490FC8D7DB10C37945234E6DB215D85C11D2B7E4C4255FC4F9EDCAEE9441AEC2E9EAABD3A9A37F34483807829A4000000

#### Authenticated Encryption
#### MsgID=1296, KeyID=1296, AD Size=2, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 952C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6645FD67541BA369AE904B059A26A88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F1C3CCEB99C86200

#### Authenticated Encryption
#### MsgID=1297, KeyID=1297, AD Size=16, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3EEC502A3D1EABB6063305E200499D0B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FF287D2522EC3A6C144931EC5C658C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 8D422EB44C800000

#### Authenticated Encryption
#### MsgID=1298, KeyID=1298, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 8C7D0000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 21C43BDD7D0617119B8B534688BD10E4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1299, KeyID=1299, AD Size=32, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D6EE4EF4138F5B06C43AC3EFBA477C619767944FDF00834791292691E22A28F8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98AEEF0B855CDACA5DA037CA640E890F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 69962D8268129692EA0308DD3BEEF7E1D231CC4194E9AD42ED92B1E891FF39417718957C7AE1C3E125CB284EB7EB869C8F3585E216E77F9A92412496EBC2C055960B22893F13CEBC35F27E089E1A3250D7266905CEBF1B095126496350AEC19EF7CE373960D16AF1FF27990B06E2B52FC6002AF6349B82871E131520104F2600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F1F6687FBD78D2F9C19A11151ADB59A

#### Authenticated Encryption
#### MsgID=1300, KeyID=1300, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F146989C9A489300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFB9AF50F46581009B65E34B2FB8B4FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8BC3FB52949A3EDC

#### Authenticated Encryption
