###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E86F240E40F3DD4356010DDF8A6ED785
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70C8F659052C922E32B9A9DE26C9FDD8

#### Authenticated Decryption
#### MsgID=221, KeyID=221, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A33CEB44CDA60163292D37B866F63732
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 057A6E433FC0A3C1FFD44C30E8720169

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9CF99CF9D2D5E7578EAC72860940A7DE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 58903A88B20A09557DBA638225E644200B3A32CEC7FCC3039FBBCEF40CB148A4C0CA6509C8F600D070E5B0BB82E90D0055C3857A6BC99B19E200FA4484CDEF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AEED67E1EDE6B934E4D751DFCB030F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7F03E71E793D0C87FEEC5E9F6D2B0E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4B4E45CDEE9B41448CA8F2A7A2DD537

#### Authenticated Decryption
#### MsgID=224, KeyID=224, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 58000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8773CE3F6E831DCEBD6C0C869D4D46BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EF696A5ED7B7F372CCF36090292B7EF68CBF110F39771288CDAB2DD65E58AD5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB79872A13CB31F2E567ECE6605879F1

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D94866D44FDC213E9BDEAC1DAD2807B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D0BD971CBDFC810FFD4FC9CBD7B73C38
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 088FD77A43CC17EA98C01FB22337E47A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = F43F5B2349BEC6BCC973668C2794B8ACEEACEE9048757DEBA67D004A175284C14A161BFB56A430CF8E7382E963C6E9415C37338C2A9EB1D928925AC705DB423FEB558AB1049F97F9B1F873F96BAAD0BF42D580F05C4AFA6574F9B943019AB39B3A82178EF03E1D529B54D97BC63B259F881ECBA516AE07503BA67E16542CCF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCA3081F2C3554059874F6B67E7B81DD

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7DA3284D32A204C6AD811148EC63EBF2AF92E7705946EBEFAE27C28974F82759478BA67CA179542C3A51B7CC161B0EB05E391014FB6AFCE01C2CCDC45142E2AC
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 62F0A2A47B49AAB2E87D09CE5ECAD370
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BC547C47E032662A6F6DB9CCA40DEDF

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 78BEDDDDC1F1A43F64E0AB46F69CDD20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 683F3794FE074401AD6E2479D40E9CC8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E42D4D8DE581E75B30ACFC0650567F27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3060009C415E93F99433FB0DEED93E3F6FFC6C580F57B26D13AFAA6B8330E3C845B5B32E3B567D377443E3EA894CCE3FA5523B076DC8B06AEA957FD5A68700DC

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0DBF00D157C48E37FC12B89EE86E90F27433A2DB37E9D8049C95EDB83491E54ED651EB47792458F1651781F785D0DAE305FA787DB7D4DDCFFD431A18C2AB345B2F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60DB7C2FBD4E8D92A2CC43BAD594E8E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F1852813C10ADEE8372E257F4B75D8F1C8C084C9C9A5A99EB55ED21874DDCF131EE20A628193269F1352F54475DD94BB5A8C04EDCED3E3AFA52DBD78992B29CE95124DFE90D130042BCEB183B03B922BBBBFBB65F7D74C001C0814C8376F184285DE6D9BF8AE28A7CB0B377518915C1629CF80B2A04C2B587CA96246D7387900

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2182B68D5C0702D30E2556F9E1C8AD4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9FA2485E963472AD925A33E564DE6709

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 633FD138953B4F2AAA65D0899FE0E53823E5A4782E109A7D62BE711412C004566E861ABD120B9D30AB31F3EE390BF4D9BCA54035620A1508FB1657BCAA3CE766
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 464579FDBFED95295A90A94C5D1B5C5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 89881CF4B5C01F3A625127A80B10AB94CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 809088FDDAF7A376D38123FD4EDB9D64

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F83725E745BD47990055AF7A6F955E0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7F8CD87CBFA734B95B3D56483D377B73958A4B147E322D388381425202681909776FD20E40F6A1E35DCB79FAEA7EE613DB9EB3298F20BF640083F61A772B2600

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 31B6FD2CAD5A234ACF570726417D332FD997E154DC552F146AF3853785D9B867795D343033A99C351BFE9B147A5A08FDAA0B18868A545159B2A7AFF2BB354E2C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1948256E5E4D5007D0C5310801F3CA47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 6A156CE9AB989FFCA44BAA2A4828992B809C0D95D7DA00005AB0148E13E1716ED7EA28BCBB6DBC24B0AC75B17192291AD27F48D4EE4D07F3DA44DBAE43D24400

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FC5094C8EB24E65F6180689DB0FEFA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2617A148AD5C96B2DF18DA869477307C52A9D9A345E7382114C4E2CB70000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 358D2B5502ADF4987F08BFD0B8FE16A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C56BC0D4FB4657864F5E4F535C4BE540

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8078E9D4578C06B2A4012025F08CD61303502CDBA11E8F9E50E4AC0258025B1E27C73272F7962A93A849549B49051E697286CA6EAA25A77F6870C8F32D184900
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 75FE6C585C4BADD642D417173E4DE723
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=64, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5141C5D09757086F0344B97FC9C6310BF21830C13223BB36FA41BB1CF5FCF8A06732F7566757AA1832DA2195A7652DDD31DCBF4F102D06CC148DB29C714A9CF6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B77046B6B85E8A66411D94E2D74E8045
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 910F7ED5FC6CBEA484D1FFDB3BDAC8642EF7CA8BA32410E076A169BB05F78483D5459BD53D00F4040D7CD8D4CF3BC37F97E72486018B78B3EE10393AF2902155E8188AAC05AC7276D4F2F6F9E6927EB319D59DDB3EFB0E5D8D61FEF0EE0E4C2976E7AC6CC7052488FBFB33553014E7EA5AE83FB6A5AA16A8155D016854104600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C97F89220AF020BAEA89449FB547469

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E61B5D4BB22719490FEA24BEDE95050
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 05B00736040683B3E66B21522FAB1964AF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E61F30862C5E4950FAD2B50265189B36

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C6AF7106316F97F52FA497C7741DD8ED672C8C9AABB50C6A81074D2E1E44BD9EF3580064D2DC43347889BC98C0E62975FEEAD3ED3955449C7618A8C0031DFC38
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 409A22CDFFC0CB29442BD4F473BFD663
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E70493ED56CC288CA494B22AA55C3418

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 720D674E30F532E080C02C344835C92D565F644CD1EBE6055AF40A05343976058CB1D10A8850D12BC1B95F24961790E38BD1B300997311E450B738584FAC7B43E5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01C3AB0D963D39B2BCFAF07074127A79
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7E1154EB13AF9257EA534A51615590940C33832D6D66215C735F319D6F69A6E106F5FFDF24AC392541EF0472B2CD7EE0300A581BDEDE818263CB784D7A0DAF607D8D0278EEEBE4D6792C39E406CD54D9D61B908AA438BAE66828F33016E2BAD958F645395C20467C35EB44CA6C00348AB809933366CEFA9AF96C76DEABD91D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 207C99E69A05E624224C631B138E8F3B

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BB28C84C0ABC6DA3C4A9E790C662B795078FE344FDF3B24C7873640234DF63180FBC22BE3E97EFE7A86D3846FBA0CCE125C4B4C03886DD7ECFBC50EC5DE9A78CF8000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB2FF4402E736D4D090F28CE4EFDD29D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7CE3E021B78BE1D8E5568BBB38A5A7DE7E905690B38EAA9FCF99F43BE3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE298651914C34CD0D8A686927DC8461

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07081CF7D5FE3C252B37EF2F3A387ECF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4C5C34131E4ADA6C72923CCA09F30FCD7F000000

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86364E9F4A763FA81223B787505E9FD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A1D8424AC9D968E558AF5B6CD3DBA87DE29D3DE84B06CE36A6C802AD97D67875
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F27AA91254E5B2CD631F41E2391663

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F00DFE418C33EFD129ED9819CBA4097F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 82F4EAC3C2BEA5DC6CA8DB27B5868489
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CCE15F8204C5B0F7EDD9C4D59B0C92EC53125049232868056AF40508F00FBF6F06A89E01310A709F5E525DA9CBC2C36DB2C27D0845212A3A06D5C069DC15A64C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 768A749006EBF17FA882B80B66C8F967
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 642A7DBBCB4796254EA1EFFAF90FDF910F1FBDE51ACB87F9B1C53DFB8589E8CC73F40F216EFD6096F9C353BB7B04CE4DE80C5D9E59EC2EABCF54FBD2B7F1508D37549369378E60222ACC5FDD6070D0DC3EFD1EB761E42D9E5342B25CDB7E59A12E7C9723105A128EF0B449DEE7E9A32DF33971793E07A3DCE9116F2960B8A111
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75869FAC349610A24FCA0321C964447A

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5662D7854B877760E5216D8B974BDED9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F8F4B6CE2C7A4577D44F6AE67D83D903

#### Authenticated Decryption
#### MsgID=248, KeyID=248, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B22BAFF9E41C69F5AD609FC2B4EC53C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 165896ED37DB5F2F60CE4E061054D2779D5C0822296EAEDDE02FAA94AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12E839D29479DC4B55757A48565FAF28

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0FC9C9A1333A50A0C0395CCF3E6E5F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0237C3E6921086F286614EAF6E1ACAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 06D75A11D326C1DFD80D935F612391DDF9362D8E1432309FC155592BF1000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 22B5F707EF88C6259D515A5000A434B6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
