###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A63742434F20825E4180EB46582D2941
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2D64CAA8B1253253310FC1EE17A6A54

#### Authenticated Encryption
#### MsgID=1072, KeyID=1062, AD Size=2, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C983A9DEF7E1B40F440D5D3E695118E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0FDB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 78630373FACDD1BD3170098D937412D2C3000000

#### Authenticated Decryption
#### MsgID=1073, KeyID=1063, AD Size=16, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E894852113B7A5EC3B1FFC4B8A5AA32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 56CF31EA93486645E8899089BCB1E018
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 08422F568656E54C1420C8A101FF29EAF199413A092E1FC77C3E013867AAF71FF189612AE75B300C5E816CA3B61B7DE1C07815252A87F07DECF96B3998EB9685369C2200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C46C3A13EF676A714594880CA7248D69

#### Authenticated Decryption
#### MsgID=1074, KeyID=1064, AD Size=63, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81E9C621AEB9EE4C5AD9426BA4F04CC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3D7E693F7F4646B2E810B6E438F603ECF82F810267E05C584D778307E235C8AB1FA384C162D9CE3AABC5810A0ADDE3E35C20C458B2FC16C70C1531C521DB6300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 739BA67783C6CE7FC29D81819023F60D85AB52A45AA04C37B4EAFDB23F69AA2DC765EC6364C5B9C4849F2C6CCBBD1DB3C67E77A96C8DE66451CC2E92DC2C7C120263EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4FE57340A1304551AF64F6546359B55

#### Authenticated Decryption
#### MsgID=1075, KeyID=1065, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1808C38DB42514C0ADFB4D9A79C9A7DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = B8D89A6B2B175B85A67910D1397E7B5DC1000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7038498A016E8ED3879245BB8A095626

#### Authenticated Encryption
#### MsgID=1076, KeyID=1066, AD Size=1, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D995DF20A769AE2740C64AE86381FC57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 00000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 0F80AEF2B128A8B26B0290F77ED41FD11C71D7A562636D00

#### Authenticated Decryption
#### MsgID=1077, KeyID=1067, AD Size=45, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F230CD5DDD288DAA9B0A61A01E8C8F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 5866F9ED3162D6F59AD68D0979299416E434BC10648B52F861CFFCD5AA5726B276C27D132B90BD09D193E63CED000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F1CDC0D7BC3427C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9D9FBEEA56B38190B023BC2C3DEF2E

#### Authenticated Encryption
#### MsgID=1078, KeyID=1068, AD Size=43, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 012C5AAA636EE055A0B6989B50030958
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 1D8FE696373FACF10E04133809B617CA4B4ED21D8C1995B9DC8E40ACB7EFB58B1E68BAB003AB42932BC56A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 9DCFC7E904DE6D4DA803D051B158599C7FE79B19B4F30700

#### Authenticated Encryption
#### MsgID=1079, KeyID=1069, AD Size=89, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 838AF278F0554A282D4A24D37728C002
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = EBC58D4334ED044C84449BDA9D21E1434B71739B14F165AB212FC8F84BE69EF960E50FD660E900D3708061E7C5126904D938108BADB95DDFB38D694DFC11D91B2CDA1E663E53B197D756902E7F8E782CE356B30BC4E12F72EC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = B96F15A06F28DBC7F187FE00

#### Authenticated Encryption
#### MsgID=1080, KeyID=1070, AD Size=2, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20A6C98A03A6F586DF43E993B85072EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 96110000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 35F2B10D3A85537F1F76CFD854C2EEAA975D62E05E9CE8157971227A3AA93A4D9B131F1E433E943B3565D29A71E9FFF08498DDB9BBCE12AF21B052ADAFAC54708548752D2AE0D80A9D8B17E5975CABB02F3CDDA4425ED75C4FC40BDA915728C35F000000

#### Authenticated Encryption
#### MsgID=1081, KeyID=1071, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79B8278C752D068010340F24437858E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DE000000

#### Authenticated Encryption
#### MsgID=1082, KeyID=1072, AD Size=1, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A10F95D45C06C7B0D83549C56BBCC3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = E39CE0F14F90634F1E0905269DD09853C0A86B37186D0A9B65BF9F90882680D19B2FEBFA3A7E6F496AEDD7ACCB218400

#### Authenticated Decryption
#### MsgID=1083, KeyID=1073, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C403901F431A1F9EA3B959CD7BC3D497
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CBA3856B8C22C423B39B6F79FD9E7CF5497C03843A8526BBF971147C5B824ACABEFD161F43BDAA57D66D16E7912EA8AB42D3ED3394B30B2503BBD51443263400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9D20414CE89F015BFD826F18DC90B972CB72199B926E35CA50B0BCD1E95D7BFA3B02F61CFE702CC2407F57D12BDA0888DFB044A82F1705A2E3F8F892B0BF4E5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD86BB459DC70907DC8ED5B506BF529A

#### Authenticated Encryption
#### MsgID=1084, KeyID=1074, AD Size=63, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFFB18A450479F82534A544A883D4F4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6689909F95774200DBED8410493DE19D99772FF5D864CBDCE56F720BE0B22BCE4C04D955DDA9B8EA7AE796F73AD9580C2E81C0D582828EBC3D9786A00AFA7500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 5BA9A595D7B45CFBD285A0F354F6BDC0C8CB874E93945EEE267B8CC4C0E0EBA0BFE605657DD48747577FA8E184FA2FAF27D128A40772A40365BC7BF7C6823B8B8EBB3D00

#### Authenticated Encryption
#### MsgID=1085, KeyID=1075, AD Size=21, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB165EF0B0FCEE750F68D7F29C19BA2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = BA89825AB723B592114B81598A9AF93E048FB7057B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B9137CF40C9725669F5706B0AB39F4DE35F877EE11082856DACF8C7EE9000000

#### Authenticated Encryption
#### MsgID=1086, KeyID=1076, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 492C53C758871681C49E083133B7487C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3367209401B090C22F594D49240B223E4CD7CA8200E0C9B40D6CBE0C62097593E4635C1936641D5B322118D6E27DF60C3E2B6BEC4CAE010FCB36E161FD18C2E9

#### Authenticated Encryption
#### MsgID=1087, KeyID=1077, AD Size=44, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E277F5079310B51530014851AD12FC20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = CCCF0BE6079F6DD38D995671523129FCB7480A1B589FAA9FE1416124D15460AB35F004641149C6E981B31502
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 10A675FCF5F182D9EA34723D351D029CCEC34E105B1A618BB8C4883DEC2AEC5BC9AF257BE34F974F98D42BB4B2445ED3176F28554087FE11465BB465575FAC674145BD701D1C00AE6989820127894994BFB7A7859F59D4535A884E070723060417000000

#### Authenticated Encryption
#### MsgID=1088, KeyID=1078, AD Size=29, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F42C3286854ED5B23559909F0F8E932C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 309CDB126069B93D6D29E03FAF0290A8E66D88E781FD9E6E88C1F7AC97000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = FCA0AD02FEDD9AE57ECDE92B

#### Authenticated Decryption
#### MsgID=1089, KeyID=1079, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB8D85A997B0A9F5EDC984DC1C0E955E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 09000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9E6595B4C820812CC25E3D926E6949C542FE945364B1011071F5E2B4C3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA65F490007CE211CF9A28688E07A359

#### Authenticated Encryption
#### MsgID=1090, KeyID=1080, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 72A2E6D9B8A7604FBA5AB8575BD01965
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1091, KeyID=1081, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A26A9FFC3258C2BA1B99837069BB7DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 21000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1092, KeyID=1082, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 036382B4F10E9E4341709C62D7390BD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3E2A6F79491EEDFD2F19447FA0C7567F

#### Authenticated Decryption
#### MsgID=1093, KeyID=1083, AD Size=43, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5BAF1F72B02EA18546AA1CBAF37FDFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 5E8DA5997207B8FFF9A666A841D4969C8BA1C2319392B02F477D707FFD3A86EC2C2D7D3CDDD869DAFCD5A700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 797DD8910C9EF839B0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF116FA08F3E2519913C4199FA47869

#### Authenticated Decryption
#### MsgID=1094, KeyID=1084, AD Size=43, CT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7656EA7A66947CD3B48AF875934DD67F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 2EADB596C1C99CC71329DB7A1B62457D409C2ED7BD69193E7C1D56436851B985AB319019A0B41D970451FD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 94B782FE22DB166FAE48BC43100B0FE91DCE72C2F85FD2D1AC91DEE63FF0E4337CFFEF9DC2426F0F96EEC42DCC10FB3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 926B511D97C2CBDDA209540995DAC8BB

#### Authenticated Encryption
#### MsgID=1095, KeyID=1085, AD Size=5, PT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F05256BE3001B8150169EB0FA1D8C763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8D958A2E78000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 30FED111DF2979CB4733899D04B3561257512B440332C27FE9090E0ACD35788E3DB76E2BAB6902A1B7C60A1713C0872680000000

#### Authenticated Encryption
#### MsgID=1096, KeyID=1086, AD Size=5, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 146D90DCDF67BC5A91108D6E4E886E3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BCA2ACD7B8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 781846782E03DD362263422DB27A322BD74E5579385A18B1095654AD9DC700201392DD6842481534FF59240CF9EE0FA10DB5EFE1AE82D12D19BBCE19A595FF494F000000

#### Authenticated Decryption
#### MsgID=1097, KeyID=1087, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E141F7192BF4EF25898FD1BE5C6CFAF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 83E48812D37D0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D7E0A6A5A279A44613EBAADF8539183

#### Authenticated Encryption
#### MsgID=1098, KeyID=1088, AD Size=29, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1C16AA9D8C8E5CBA5943E5AA05244C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 6B2F874A62C0723720268D0D82921D2D2FB2F04CF89E9C50AEB542155B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 484FD3A6D7CE5D28FF27F7A9AAD3BC4CB356CCBB8AB355304C1CBF7615090AAD36954201C0DF892085F307F6C81E5800

#### Authenticated Encryption
#### MsgID=1099, KeyID=1089, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA2DDD5BF2CBBAAADF16FBD19BB0B34B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 8E74F4694F8C6800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1100, KeyID=1090, AD Size=17, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0FBD09A78A244AE5B48B8430ABAF4F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FF00FEDFB43746AD68B6B4342360A7A0E8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0A2AD7A2B2A93038768D23AC74ADF9FF139C97EFF27977A9E48E08040663B256781FE2DFC52521869D571D80F39D5B56A4B920429578624D97FE5725B991F491
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4FC69311120B47161E616404069ABE5

#### Authenticated Encryption
#### MsgID=1101, KeyID=1091, AD Size=63, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 226D8D2B7D96C1CDE1BA4FED4641EC53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0207BBA4D4D15086888E2C6AAA76B9C6686E6803C1C7DF327BD77F300E6ADA634797954DAE06AB636F95C2F3A2A3EAAF78A8489DE7B123B2B00F8F71DCF1B800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 46880D614655E51B8B80C400

#### Authenticated Decryption
#### MsgID=1102, KeyID=1092, AD Size=29, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0E794067F4F2939D8E6BC0B86D5E7AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D20FE963ADEEE3D3095A859EAAE369B797A3630C151252315488461175000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = 07DA137BCD7B5AA151C231E0C26BC66BF92DE012564E4A2936D7C2C2D0AC310774383E51463B83913D044190C4BF7E0547000000
