###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
DAT = D0144C3556085DB2F5316D038A85B639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1356, KeyID=1341, AD Size=45, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A9ED4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF8D28410CEF59531202793AD9A9E3DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB0160D2CDFAAF42C282B88C3BBEB2B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1357, KeyID=1342, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E9F54D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FA2ADDAAAAA70529BABAE940AC0603E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1358, KeyID=1343, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E9FD4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4AAAA9FFAC05DB04B3B9C424A87E1689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1359, KeyID=1344, AD Size=1, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :EA054F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 51BE590B22D33B8D4F5401F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1360, KeyID=1345, AD Size=88, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :AA0D50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 55F8F486DB863949D7B535E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3A8B8BE08896E98FEAA919ADA45D2AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1361, KeyID=1346, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EA1551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 34B83787032B2400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1362, KeyID=1347, AD Size=45, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AA1D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E0300D5BB6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27E76061BAA2A86CFF973C31F2A9F29E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1363, KeyID=1348, AD Size=88, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :AA2553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F775655D5853D9EA33C0F96DA3C80163CAC4BE32510B6EABFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC1ACAC753DC84F9D0A187095372078D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1364, KeyID=1349, AD Size=0, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :AA2D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 483800D687D01800124C46BE8490FEDC6ECD11BB6EDB888B5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C138127FF5A6A3628FA627B8229A44BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1365, KeyID=1350, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA3555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1366, KeyID=1351, AD Size=0, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :AA3D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = BDCE6B0517DF39CCE3B4A6C2506E5FEF6F9C886CE43378F77AF490B9300160B3B22986F5C2FAAE19A00A99D710B6E76E65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A135D92AFA54BC5124126FE5E4E7748
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1367, KeyID=1352, AD Size=43, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AA4557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 26010035AEFFE9EB79B0791BB63AFA91CFF6796BB117C8795D6DBD4B75497AFD82D8C35E9AB5254356005526321D7EB56EF9F160C809540CA7C446CB4E04E01ACE74D76BDE486858F606A37A3DDC5BE384377E1C6C15C11B0FA6AB60581BF49381000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54B0439464396AF657890E570ADA651A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1368, KeyID=1353, AD Size=8, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :EA4D58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8CFD3950C64B2C0BA7A12C1F23D8809B5FFC16A6BA2022DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1369, KeyID=1354, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA5559 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1370, KeyID=1355, AD Size=17, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AA5D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6AFF9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49B56B817B1E60E5830580A989CA8C86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1371, KeyID=1356, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AA655B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CBF10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52DEB5DB67EE5B6132011B2301A24018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1372, KeyID=1357, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AA6D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 509F809D4066EE0BE48A45F31E090B7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E349D5FDEB62ACC316FC836B3B02B67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1373, KeyID=1358, AD Size=8, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :EA755D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FC31F2FE4A9A3CB127C58D28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1374, KeyID=1359, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EA7D5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F43A4A7977000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1375, KeyID=1360, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AA855F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C75AE17ED1F7BEF8BDEA1D9DABD4E275
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1376, KeyID=1361, AD Size=29, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AA8D60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F9FD58C91240312ABC714D59459D8F122C7D3BE48FB00BA70500D9A553C5FA43F2B29AE9A0841497340538C98B3DFB0D8E74DFBB3BC099A9D134E611EA60F7ED2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD19A07D37199A84B2BDCDB965F6A7F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1377, KeyID=1362, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AA9561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7DE4919EB29BECEB519982007FCAC0B464063D53C097A443A305EA7B41E0CCBC5F9B631267539099BD57908C7249BEE6F21207234A94C4F20FCE717F8FDD4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46E87148369B657706DE6CCBAE99D85A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1378, KeyID=1363, AD Size=9, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :EA9D62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A8DEDC7E3E659881736061668A16A8CF84A505D936CFA800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1379, KeyID=1364, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AAA563 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 5090F4619E0273289B0DBC3BF91ED197A4B37427EA358E367809ACF6FEB3BE1C2FBA24714B07DF380AF1D69DE270D34298DFA8C3F3E7600711FDEC56AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11CDBBF3DFD85D86E7ED7C52BFBFA8B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1380, KeyID=1365, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AAAD64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5F366D8ECF4C149D893EB78D2B5D59E7F300F0360BAE1076646F0BDC343831FB4DBC1B5E179495BEDBE935376062AA87B0FB5CEA124AC83BC7E56CD6CBDAFC840F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07C872E354FB3F0C9552CD741528E564
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1381, KeyID=1366, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AAB565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 62CE862F25274D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32784994B9773EDEB7DF5D7CD6F51233
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1382, KeyID=1367, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EABD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1383, KeyID=1368, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EAC567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = AB1F06799046AF7B5AB8AC305C10F1545D5BAB451CBAFDA2541422A34CE8CB5312A23494D0F21403905B3C2023A8BE59686588045174C0A8B8527B29726BE308CE167200
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1384, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :400568 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1385, KeyID=1369, AD Size=89, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AACD69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8CE3C816A1BDF4CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC1C2A076C76B0DF8B95BB430342C61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1386, KeyID=1370, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1387, KeyID=1371, AD Size=87, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :AADD6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E5D0B5C71B6BF86B42463A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CB3AC526DA973D273657302802CA72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1388, KeyID=1372, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AAE56C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0BAB22E2A5832000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1DD979D260E81E0D6F43E265E8A36DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1389, KeyID=1373, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AAED6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FC672C6E4C4E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BA0F944E7B28E88885612AF5DE3FD17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1390, KeyID=1374, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EAF56E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 092149A757BF4C789E6AED1967C749B26C183768A681EE46FD15C59310BB252893628D1521E12BACFAB6F6C68ED8932344694240B32D9759DF8287DF14B8163C899E08B2047AA1612A6A5C0EF4FD6BCC687C4F26FB9048F622800508F3180469DB51F4C8EB7E20DE5B787C1316CB35B84BABF95DEF42EE3054C970B2FD598800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1391, KeyID=1375, AD Size=87, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AAFD6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AD2ABAB51A5DDE480ACB90D5A3C1D9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1392, KeyID=1376, AD Size=45, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AB0570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 134908651D8BEAE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D45D76B83C2C970158142012114408F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1393, KeyID=1377, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AB0D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6AFCB7BAF7750E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95551963B69DB72FE090D0C4411D7648
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1394, KeyID=1378, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EB1572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C7ADFA08E14B051534561EFF7B016CB5C527D3E64DDA6E9FE55CB66B47C7F9D249B3233CC56DFE6A50BE552056AC418C760A7D857D1338987AD51CC04A6DDABC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1395, KeyID=1379, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AB1D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4D72CCBF4AC36FA3568D38C580EF0F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1396, KeyID=1380, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EB2574 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4184B5EDFD000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1397, KeyID=0, HM Size=67, Digest Size=32
# Instruction: Opcode=Hash
# TB :400575 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7527B9161DAA1BA47A0F4CC6A6B2715ED77F8F2F47F217C2E11E78762B7FBF13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1398, KeyID=1381, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB2D76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1399, KeyID=1382, AD Size=0, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :EB3577 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 3EF5ABF74F20A151C4663C7DBE8697E1C768B44EBFA9D05868BF81DA0AABBE6B490073197B42B3E79DAE05DFD52F5C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1400, KeyID=1383, AD Size=9, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AB3D78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FA324733CDD807D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB6C3C18C3992D07FFEE0500487CFD17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1401, KeyID=1384, AD Size=88, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EB4579 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9738261B5F8561BE3BBA381B4D234A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1402, KeyID=1385, AD Size=45, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EB4D7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3B21B355
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1403, KeyID=1386, AD Size=89, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB557B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D5BA7AB87943F5E12878450822B78B51602656EFEA88DE2B74DBA3D799000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1404, KeyID=1387, AD Size=89, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :EB5D7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = C5A499777B1C546DB3DB8B90FC22091D3B2DB28C942690BFA0BC881B16E1F359B87C01D89E2EBBE99EFACEE2E8485700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1405, KeyID=1388, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EB657D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C758463AC9E20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
